"gene_symbol","ensembl","logFC","AveExpr","t","P.Value","adj.P.Val","contrast"
"Emilin1","ENSMUSG00000029163.9",-0.0896833039,2.17666162,-1.14416864,0.261738667,1,"Geno_at_37"
"Gm42809","ENSMUSG00000105941.1",0.0896803256,1.77193295,0.950891541,0.34937353,1,"Geno_at_37"
"A930035D04Rik","ENSMUSG00000052241.3",-0.0896689725,-0.615537185,-0.781035782,0.440994784,1,"Geno_at_37"
"Nek1","ENSMUSG00000031644.19",0.0896428825,5.43710072,1.77886378,0.0855535097,1,"Geno_at_37"
"Zfp874a","ENSMUSG00000069206.14",0.0896350944,3.94712385,1.59530933,0.121285284,1,"Geno_at_37"
"Mrpl41","ENSMUSG00000036850.4",-0.0896086938,4.66849335,-1.72687925,0.0946320028,1,"Geno_at_37"
"Nme6","ENSMUSG00000032478.14",0.0896042541,3.32495204,1.34829727,0.187808604,1,"Geno_at_37"
"Gm12345","ENSMUSG00000102038.1",-0.0895813478,2.23670528,-1.01637647,0.317701049,1,"Geno_at_37"
"Fam89a","ENSMUSG00000043068.6",0.0895783749,2.05347669,1.03914158,0.307168243,1,"Geno_at_37"
"Lage3","ENSMUSG00000015289.4",-0.0895767577,4.37354101,-1.80725614,0.080915185,1,"Geno_at_37"
"Ppp1r27","ENSMUSG00000025129.2",-0.0895727831,-0.565528579,-0.675544122,0.504583327,1,"Geno_at_37"
"Gm6190","ENSMUSG00000113861.1",0.0895660939,1.52169736,0.869293947,0.391693452,1,"Geno_at_37"
"Gstp-ps","ENSMUSG00000103653.1",-0.0895606878,4.20337407,-1.52137362,0.138797171,1,"Geno_at_37"
"Slfn5","ENSMUSG00000054404.13",0.0895573034,3.1442341,0.960690249,0.344526766,1,"Geno_at_37"
"Zfp493","ENSMUSG00000090659.9",-0.0895542697,0.904194514,-0.764208113,0.450803496,1,"Geno_at_37"
"Trmt112-ps2","ENSMUSG00000070572.7",-0.0895495392,4.53117951,-1.68536152,0.102453698,1,"Geno_at_37"
"BC053393","ENSMUSG00000046974.6",0.089516628,0.203466927,0.767151647,0.449078417,1,"Geno_at_37"
"Gm37494","ENSMUSG00000108621.1",0.0895113554,4.81838209,1.53995179,0.134214576,1,"Geno_at_37"
"5830411N06Rik","ENSMUSG00000054672.13",0.0894975559,-0.918640206,1.19711205,0.240779613,1,"Geno_at_37"
"Krt83","ENSMUSG00000067613.6",-0.0894630869,5.64397545,-1.7083813,0.0982470904,1,"Geno_at_37"
"Mllt3","ENSMUSG00000028496.17",0.0894628127,6.70304571,2.40915269,0.0224375022,1,"Geno_at_37"
"Plrg1","ENSMUSG00000027998.11",0.0894458176,6.36748881,2.77680049,0.00943551387,1,"Geno_at_37"
"Gm14165","ENSMUSG00000081434.3",0.0894122561,2.12721715,0.937404326,0.356150382,1,"Geno_at_37"
"Akap7","ENSMUSG00000039166.16",-0.0894045309,3.86855604,-1.22689667,0.229548386,1,"Geno_at_37"
"Ssbp4","ENSMUSG00000070003.7",-0.0893988907,6.68866429,-1.72084903,0.0975458221,1,"Geno_at_37"
"Gprasp1","ENSMUSG00000043384.15",0.0893931698,4.44846641,1.57193528,0.126614102,1,"Geno_at_37"
"Polk","ENSMUSG00000021668.15",0.0893213993,4.8232017,1.60318835,0.119531114,1,"Geno_at_37"
"Tmem106c","ENSMUSG00000052369.8",0.0893161605,4.46409048,1.86037994,0.0728117921,1,"Geno_at_37"
"5530400K19Rik","ENSMUSG00000102404.1",0.0893109008,-0.194544858,0.723997178,0.474761326,1,"Geno_at_37"
"Alcam","ENSMUSG00000022636.13",-0.0892977564,6.88345207,-2.32434744,0.0271759988,1,"Geno_at_37"
"Tpst1","ENSMUSG00000034118.15",-0.0892600216,4.16574744,-1.48142214,0.14908092,1,"Geno_at_37"
"Rps15-ps2","ENSMUSG00000071419.7",-0.0892382307,5.34349796,-1.95626286,0.0599457559,1,"Geno_at_37"
"Trav7d-4","ENSMUSG00000094023.3",0.0892364822,0.761846196,0.813020449,0.42270952,1,"Geno_at_37"
"Gm17039","ENSMUSG00000092103.2",-0.0892303383,-0.290605308,-0.711141962,0.48257302,1,"Geno_at_37"
"Timm9","ENSMUSG00000021079.16",-0.0892150123,5.33231219,-2.13004613,0.0416152208,1,"Geno_at_37"
"Gm42372","ENSMUSG00000108348.2",0.0892021539,1.92803155,0.852422051,0.400836942,1,"Geno_at_37"
"Gm16153","ENSMUSG00000085687.1",0.0891969238,1.77462189,0.823366799,0.416895952,1,"Geno_at_37"
"Ptp4a1","ENSMUSG00000026064.16",0.0891958444,0.345317656,0.770915075,0.446878577,1,"Geno_at_37"
"Iglon5","ENSMUSG00000013367.5",0.0891695869,1.78955022,0.664513959,0.511757792,1,"Geno_at_37"
"Nr6a1os","ENSMUSG00000085201.1",-0.0891392021,-0.0118836317,-0.596129488,0.555628582,1,"Geno_at_37"
"Apoo-ps","ENSMUSG00000049233.7",-0.0891225804,3.5046878,-1.5929451,0.121815763,1,"Geno_at_37"
"Swsap1","ENSMUSG00000051238.6",0.0891168292,2.391085,1.03641392,0.30841729,1,"Geno_at_37"
"Gm2986","ENSMUSG00000083700.1",-0.0891052837,-0.325575802,-0.859678552,0.39688797,1,"Geno_at_37"
"Eef2-ps2","ENSMUSG00000082575.1",-0.0891042472,5.12652837,-1.82012637,0.0788843555,1,"Geno_at_37"
"H4c6","ENSMUSG00000069274.3",-0.0891037183,-0.0692948284,-0.707558846,0.484763383,1,"Geno_at_37"
"H2ac13","ENSMUSG00000071516.2",-0.0890934391,0.736739825,-0.704825967,0.486437796,1,"Geno_at_37"
"Mmp13","ENSMUSG00000050578.10",0.0890827244,-0.791232187,0.746357014,0.461349428,1,"Geno_at_37"
"Zfp345","ENSMUSG00000074731.3",0.089074193,-0.849110972,1.17073012,0.251063199,1,"Geno_at_37"
"Tesk1","ENSMUSG00000028458.12",-0.0890485954,4.35860643,-1.46747182,0.152812742,1,"Geno_at_37"
"Etv1","ENSMUSG00000004151.17",0.089047358,3.27299205,1.20761659,0.236772939,1,"Geno_at_37"
"Zfp810","ENSMUSG00000066829.7",-0.0890439004,3.40478979,-1.17598073,0.248991232,1,"Geno_at_37"
"Lamtor4","ENSMUSG00000050552.8",-0.0890399245,4.15015497,-1.57289709,0.126391107,1,"Geno_at_37"
"Klf3","ENSMUSG00000029178.14",0.0890188446,6.07529354,1.50961069,0.144352316,1,"Geno_at_37"
"Plxdc2","ENSMUSG00000026748.13",-0.0890005393,3.61597602,-1.35861087,0.184552625,1,"Geno_at_37"
"Spsb1","ENSMUSG00000039911.13",-0.0889942034,4.74076971,-1.11022771,0.278571957,1,"Geno_at_37"
"Gm13991","ENSMUSG00000081787.1",0.0889823746,2.52435211,1.09777616,0.281168206,1,"Geno_at_37"
"Ak3l2-ps","ENSMUSG00000081957.5",0.0889776229,0.600685534,0.55180597,0.585391457,1,"Geno_at_37"
"Gm47603","ENSMUSG00000113665.1",0.0889515894,0.611536067,0.609625745,0.546769691,1,"Geno_at_37"
"Pkn3","ENSMUSG00000026785.14",-0.0889495792,4.51464803,-1.63665599,0.112311417,1,"Geno_at_37"
"Rad54l","ENSMUSG00000028702.15",0.0888876913,5.82771693,2.06209444,0.0480891441,1,"Geno_at_37"
"Cntnap1","ENSMUSG00000017167.6",0.0888850869,0.873727717,0.637073406,0.528982777,1,"Geno_at_37"
"Tmcc2","ENSMUSG00000042066.16",-0.088874547,2.16535994,-0.959048856,0.345316804,1,"Geno_at_37"
"Kiss1r","ENSMUSG00000035773.6",-0.0888287332,-0.0833956259,-0.662242806,0.512948368,1,"Geno_at_37"
"Gm18853","ENSMUSG00000098934.1",0.0888185864,0.14269542,0.666612061,0.51019224,1,"Geno_at_37"
"C230038L03Rik","ENSMUSG00000085560.2",-0.0888151283,-0.56346125,-0.93598742,0.356867353,1,"Geno_at_37"
"Dock1","ENSMUSG00000058325.6",0.0887895654,-0.620448484,0.901241912,0.374747679,1,"Geno_at_37"
"Phlpp1","ENSMUSG00000044340.7",0.0887893684,4.18035522,1.5899632,0.12248755,1,"Geno_at_37"
"Gm47345","ENSMUSG00000110815.1",-0.0887767744,2.41065523,-0.985784878,0.332242866,1,"Geno_at_37"
"4933424G05Rik","ENSMUSG00000117450.1",0.0887660264,-0.583325334,0.927306213,0.361281005,1,"Geno_at_37"
"Prag1","ENSMUSG00000050271.12",0.0887419432,3.1736067,0.699072966,0.492100637,1,"Geno_at_37"
"Slc50a1","ENSMUSG00000027953.13",-0.0887412739,5.38919326,-1.84645724,0.0748650699,1,"Geno_at_37"
"Misp3","ENSMUSG00000074217.8",0.0887159987,-0.357336761,0.623909429,0.537522286,1,"Geno_at_37"
"Gm47772","ENSMUSG00000111365.1",0.0887127363,-0.287633166,0.566025406,0.576034349,1,"Geno_at_37"
"Krt17","ENSMUSG00000035557.9",0.0887103923,1.19580978,0.619256282,0.540493493,1,"Geno_at_37"
"Gm28192","ENSMUSG00000100629.1",-0.0887019393,2.32216614,-0.935039536,0.357347528,1,"Geno_at_37"
"Ccdc120","ENSMUSG00000031150.13",-0.0886998956,-0.233458367,-0.717662548,0.478601522,1,"Geno_at_37"
"Cystm1","ENSMUSG00000046727.13",0.0886950003,2.94038246,1.13323813,0.266226341,1,"Geno_at_37"
"Gm48872","ENSMUSG00000113905.1",0.0886768825,-0.567372892,0.754875896,0.456298722,1,"Geno_at_37"
"Gm16103","ENSMUSG00000090243.1",-0.088668975,-0.65284752,-0.90789263,0.371280793,1,"Geno_at_37"
"Ccdc136","ENSMUSG00000029769.16",0.0886550611,0.203945874,0.675834111,0.504401802,1,"Geno_at_37"
"D7Bwg0826e","ENSMUSG00000109198.1",0.088650028,0.860310949,0.769825034,0.447515076,1,"Geno_at_37"
"Frrs1l","ENSMUSG00000045589.7",-0.0886498705,-0.920794949,-1.12841933,0.268222358,1,"Geno_at_37"
"1700029N11Rik","ENSMUSG00000098144.8",0.0886396318,-0.888858444,0.967157631,0.341315631,1,"Geno_at_37"
"Rgl1","ENSMUSG00000026482.13",0.0886366084,2.28972518,0.883722247,0.38398066,1,"Geno_at_37"
"Slc12a3","ENSMUSG00000031766.4",0.0886318803,-0.600170625,0.872146385,0.390160861,1,"Geno_at_37"
"Gm15472","ENSMUSG00000084760.1",-0.0885973825,0.488984275,-0.566612579,0.575268962,1,"Geno_at_37"
"Anapc16","ENSMUSG00000020107.10",-0.0885943862,5.72646885,-2.44617362,0.0206161251,1,"Geno_at_37"
"Sptbn4","ENSMUSG00000011751.16",-0.0885764208,-0.674006117,-0.999490041,0.32567301,1,"Geno_at_37"
"Zfp954","ENSMUSG00000062116.10",-0.0885474397,3.86390954,-1.51243481,0.14104679,1,"Geno_at_37"
"Gm9958","ENSMUSG00000054945.4",-0.0884761339,1.20107922,-0.632904977,0.531663987,1,"Geno_at_37"
"Gm35715","ENSMUSG00000104945.1",0.0884194971,-0.483246673,0.703643558,0.487163267,1,"Geno_at_37"
"Phf2os1","ENSMUSG00000086889.1",0.0884042531,1.56116169,0.760942029,0.452722218,1,"Geno_at_37"
"Gm44649","ENSMUSG00000108321.1",-0.0884001097,0.719144207,-0.654674697,0.517741569,1,"Geno_at_37"
"Uhrf1","ENSMUSG00000001228.14",0.088375401,8.73778639,1.39970589,0.178398668,1,"Geno_at_37"
"9030407P20Rik","ENSMUSG00000097343.2",-0.088352371,0.809881763,-0.687603206,0.497065329,1,"Geno_at_37"
"Aprt","ENSMUSG00000006589.8",-0.0883279044,6.15134112,-2.42436657,0.0216718921,1,"Geno_at_37"
"Gm14719","ENSMUSG00000082192.2",0.0883144072,2.63243009,1.12069122,0.271445974,1,"Geno_at_37"
"Gm16156","ENSMUSG00000087436.1",-0.088311614,-0.639205095,-0.916739748,0.366701504,1,"Geno_at_37"
"Gm43759","ENSMUSG00000105368.1",0.0883012011,0.371909267,0.560902127,0.579116422,1,"Geno_at_37"
"Prss53","ENSMUSG00000044139.12",-0.0882651264,-0.65735636,-0.735660269,0.46773763,1,"Geno_at_37"
"Gm15697","ENSMUSG00000081670.1",-0.0882615541,2.2544911,-1.18827595,0.244188606,1,"Geno_at_37"
"Fndc8","ENSMUSG00000018844.6",-0.0882514772,-0.248289536,-0.758194104,0.454340289,1,"Geno_at_37"
"Wipi1","ENSMUSG00000041895.15",-0.0882510363,2.47137033,-0.885439014,0.383069492,1,"Geno_at_37"
"Gm22904","ENSMUSG00000092931.2",0.0882401194,0.762184035,0.587340249,0.561437177,1,"Geno_at_37"
"Gm18828","ENSMUSG00000097291.1",0.0882215722,0.183189226,0.714622992,0.480450487,1,"Geno_at_37"
"Gm1943","ENSMUSG00000110528.1",0.0882038987,2.68686385,1.05535575,0.299816181,1,"Geno_at_37"
"Gm20427","ENSMUSG00000092595.2",0.088179636,-0.521504867,0.697528406,0.490925023,1,"Geno_at_37"
"Slc45a3","ENSMUSG00000026435.15",0.0881789539,-0.672344857,0.853218486,0.400402315,1,"Geno_at_37"
"Gm9727","ENSMUSG00000089628.1",0.0881685928,2.27500871,0.995538626,0.32755803,1,"Geno_at_37"
"Ccdc43","ENSMUSG00000020925.16",0.0881571941,5.36985038,2.10082537,0.0442977384,1,"Geno_at_37"
"Gm17083","ENSMUSG00000090628.1",0.0881248782,1.93091059,0.803386147,0.428167649,1,"Geno_at_37"
"Gm14038","ENSMUSG00000083879.4",0.0881223493,2.36571227,1.1282584,0.268289205,1,"Geno_at_37"
"Fmnl3","ENSMUSG00000023008.18",-0.0881041428,7.44962144,-2.52943706,0.0170044515,1,"Geno_at_37"
"Nebl","ENSMUSG00000053702.16",0.0880936376,2.71360127,0.88077148,0.385550025,1,"Geno_at_37"
"Klrd1","ENSMUSG00000030165.16",0.0880825734,4.18085336,1.24365752,0.223402901,1,"Geno_at_37"
"Zfp566","ENSMUSG00000078768.2",-0.0880644174,2.34508716,-0.959555018,0.345066128,1,"Geno_at_37"
"Pgm1","ENSMUSG00000025791.18",-0.0880319893,5.56499823,-1.09954751,0.285037439,1,"Geno_at_37"
"Gm37982","ENSMUSG00000103139.1",0.0880306048,-0.411429141,0.787941076,0.437007225,1,"Geno_at_37"
"Gm16976","ENSMUSG00000085500.9",0.0880284443,0.913362365,0.728851214,0.471830775,1,"Geno_at_37"
"H1f5","ENSMUSG00000058773.2",0.0879988937,0.482445278,0.686961812,0.497463608,1,"Geno_at_37"
"Myo1f","ENSMUSG00000024300.17",-0.087957806,1.90837532,-0.640894035,0.52698518,1,"Geno_at_37"
"Rpl26","ENSMUSG00000060938.14",-0.0879554468,8.58578101,-2.39440559,0.0232031297,1,"Geno_at_37"
"A930001C03Rik","ENSMUSG00000087132.8",-0.0879549805,-0.119007034,-0.745385408,0.461927557,1,"Geno_at_37"
"Gm38243","ENSMUSG00000103748.1",-0.0879373924,-0.23001481,-0.700600132,0.489033392,1,"Geno_at_37"
"Gm19605","ENSMUSG00000113585.1",0.0879278382,2.51040816,0.911425388,0.369447772,1,"Geno_at_37"
"Nmral1","ENSMUSG00000063445.14",-0.0879167139,4.26189947,-0.688865953,0.499923757,1,"Geno_at_37"
"Pcdh17","ENSMUSG00000035566.7",0.0879021305,-0.914985752,1.16199502,0.254538173,1,"Geno_at_37"
"Selenon","ENSMUSG00000050989.9",0.0878709735,2.5574436,0.953413244,0.348116074,1,"Geno_at_37"
"Tlr6","ENSMUSG00000051498.7",-0.0878370384,1.63157852,-0.786879481,0.437618835,1,"Geno_at_37"
"Cbx8","ENSMUSG00000025578.9",-0.0878319909,2.78299553,-1.21201836,0.235108809,1,"Geno_at_37"
"n-R5s15","ENSMUSG00000084584.1",0.0878187857,-0.564047944,0.749852861,0.459272834,1,"Geno_at_37"
"Slc30a6","ENSMUSG00000024069.14",-0.087817358,4.13022129,-1.44465357,0.159077448,1,"Geno_at_37"
"Isy1","ENSMUSG00000030056.8",0.0877972778,5.3720425,2.29172995,0.0292283976,1,"Geno_at_37"
"Traj4","ENSMUSG00000076924.1",0.0877691558,0.517373662,0.718571358,0.478049487,1,"Geno_at_37"
"Ppp1r14b","ENSMUSG00000056612.7",-0.0877662853,5.6696059,-1.75923801,0.0888901413,1,"Geno_at_37"
"Gm49223","ENSMUSG00000114602.1",-0.0877564958,0.790076125,-0.786116805,0.438058549,1,"Geno_at_37"
"Gm11465","ENSMUSG00000086820.1",-0.0877452151,-0.183977369,-0.70814105,0.484407096,1,"Geno_at_37"
"Pygm","ENSMUSG00000032648.14",0.087739627,1.76463452,0.744729663,0.462317981,1,"Geno_at_37"
"0610009B22Rik","ENSMUSG00000007777.9",0.0877389211,2.9714028,1.19415609,0.241916089,1,"Geno_at_37"
"St6gal1","ENSMUSG00000022885.16",-0.0877296136,6.76686249,-1.09181238,0.28969597,1,"Geno_at_37"
"Mir7679","ENSMUSG00000098840.1",0.0877087898,-0.386059612,0.55758339,0.581837804,1,"Geno_at_37"
"Zfp395","ENSMUSG00000034522.10",-0.0876883597,5.50936554,-1.78197772,0.0850340019,1,"Geno_at_37"
"Tecr","ENSMUSG00000031708.17",-0.0876773009,6.69781923,-2.4963833,0.018362127,1,"Geno_at_37"
"Traj33","ENSMUSG00000076896.1",0.0876542064,-0.462346117,0.788867901,0.436473684,1,"Geno_at_37"
"Npl","ENSMUSG00000042684.8",0.0876480702,-0.30893692,0.730531001,0.470819075,1,"Geno_at_37"
"Stambp-ps1","ENSMUSG00000107505.1",-0.0876375699,-0.0236044242,-0.629594826,0.533798285,1,"Geno_at_37"
"Vps50","ENSMUSG00000001376.17",0.0876295588,5.31026462,1.74552244,0.0912868531,1,"Geno_at_37"
"4933426B08Rik","ENSMUSG00000116644.1",0.0876268529,-0.602905695,0.95870231,0.345488501,1,"Geno_at_37"
"Zfp653","ENSMUSG00000038895.16",0.0875955768,4.04058846,1.78346628,0.0847866111,1,"Geno_at_37"
"Cog8","ENSMUSG00000031916.17",-0.0875896802,5.29844161,-1.87128309,0.0712378256,1,"Geno_at_37"
"Gm20763","ENSMUSG00000114398.1",-0.0875655613,-0.597747753,-0.716599947,0.479247438,1,"Geno_at_37"
"Arvcf","ENSMUSG00000000325.16",-0.0875639685,1.77229417,-0.776621994,0.443555035,1,"Geno_at_37"
"Bcap29","ENSMUSG00000020650.15",-0.0875566354,7.05669756,-2.28244225,0.0298379285,1,"Geno_at_37"
"Wdr45","ENSMUSG00000039382.12",-0.0875539101,4.32267171,-1.44552604,0.15883421,1,"Geno_at_37"
"Gm11212","ENSMUSG00000082141.1",-0.0875312556,0.585646104,-0.661050194,0.513702082,1,"Geno_at_37"
"Gm16091","ENSMUSG00000087502.1",0.0874809709,2.91655048,1.0651332,0.295442839,1,"Geno_at_37"
"Exph5","ENSMUSG00000034584.3",-0.0874798296,-0.487572227,-0.655005552,0.517531517,1,"Geno_at_37"
"Nqo2","ENSMUSG00000046949.16",0.08746508,2.92340887,1.10911796,0.276325537,1,"Geno_at_37"
"Gm45251","ENSMUSG00000110120.1",0.087446429,0.360070115,0.645158628,0.52380291,1,"Geno_at_37"
"Xkr5","ENSMUSG00000039814.15",0.0874343852,2.37904201,0.792999665,0.434099973,1,"Geno_at_37"
"Pcdhga8","ENSMUSG00000103897.1",-0.0874329891,-0.821745137,-0.988454765,0.330955986,1,"Geno_at_37"
"Coro2b","ENSMUSG00000041729.15",-0.087394907,0.0090535412,-0.670733564,0.507599877,1,"Geno_at_37"
"Slc12a5","ENSMUSG00000017740.17",0.0873875054,-0.381210312,0.820689541,0.418395519,1,"Geno_at_37"
"Scn2b","ENSMUSG00000070304.12",-0.0873777595,-0.513770486,-0.797186094,0.431702873,1,"Geno_at_37"
"Glyctk","ENSMUSG00000020258.16",-0.0873659309,2.39861504,-0.997920827,0.326420713,1,"Geno_at_37"
"Gm37520","ENSMUSG00000103253.1",-0.0873618622,0.631500134,-0.632368284,0.532009723,1,"Geno_at_37"
"Zfp523","ENSMUSG00000024220.14",-0.0873431574,3.89695523,-1.35783488,0.184796064,1,"Geno_at_37"
"Fbn1","ENSMUSG00000027204.13",0.0872870987,0.720516126,0.626745497,0.535639095,1,"Geno_at_37"
"A930001M01Rik","ENSMUSG00000115918.1",0.0872470551,-0.274332602,0.786245422,0.437984378,1,"Geno_at_37"
"Trbv21","ENSMUSG00000076477.3",-0.0872348443,-0.682756128,-0.703071232,0.48751464,1,"Geno_at_37"
"Fut10","ENSMUSG00000046152.16",0.0872339202,0.131023513,0.583908063,0.563713783,1,"Geno_at_37"
"Gemin6","ENSMUSG00000055760.12",0.087226146,4.07836819,1.4332147,0.162293984,1,"Geno_at_37"
"Ubxn8","ENSMUSG00000052906.7",-0.0872252754,4.76315483,-1.89838541,0.067451858,1,"Geno_at_37"
"Gm10355","ENSMUSG00000072381.3",-0.087217858,2.1380248,-1.00866847,0.32132312,1,"Geno_at_37"
"Rnasek","ENSMUSG00000093989.1",0.0871863946,0.0192714834,0.608751161,0.547341529,1,"Geno_at_37"
"Cd200r1","ENSMUSG00000022667.18",0.0871779523,1.47027733,0.835502849,0.410140284,1,"Geno_at_37"
"Rtbdn","ENSMUSG00000048617.16",0.0871754971,-0.0498745973,0.784029563,0.439263297,1,"Geno_at_37"
"Frg2f1","ENSMUSG00000087385.8",-0.0871693983,1.99337573,-1.08336792,0.287407101,1,"Geno_at_37"
"Gm6787","ENSMUSG00000086404.1",0.0871582577,-0.408188298,0.738065528,0.466296709,1,"Geno_at_37"
"Mir7030","ENSMUSG00000099254.1",-0.0871493029,-0.547414123,-0.803828602,0.427916044,1,"Geno_at_37"
"Gm12254","ENSMUSG00000085342.1",-0.0871361759,6.52567559,-2.11263763,0.0431954,1,"Geno_at_37"
"Pcdhgb6","ENSMUSG00000103088.1",0.0871249553,0.313418578,0.647921602,0.522039076,1,"Geno_at_37"
"Cox17","ENSMUSG00000046516.10",0.0871240588,4.65460652,0.540665746,0.596036021,1,"Geno_at_37"
"Gm14822","ENSMUSG00000083049.1",-0.0871238119,-0.464722822,-0.74684599,0.461058636,1,"Geno_at_37"
"Tesk2","ENSMUSG00000033985.17",-0.0871218492,4.05630189,-1.64136138,0.111325942,1,"Geno_at_37"
"Rpl36a-ps1","ENSMUSG00000060377.4",-0.087104404,4.58967102,-1.64963674,0.109610196,1,"Geno_at_37"
"1700048O20Rik","ENSMUSG00000043773.5",-0.0870801334,1.49963123,-0.741152323,0.464451301,1,"Geno_at_37"
"Gm37116","ENSMUSG00000103574.1",-0.087057601,0.178724561,-0.663612885,0.512083244,1,"Geno_at_37"
"Gm28438","ENSMUSG00000101939.1",-0.0870535013,0.292675517,-0.548197981,0.587717575,1,"Geno_at_37"
"Gm28661","ENSMUSG00000102070.1",0.087038848,0.850278297,0.801185057,0.429420662,1,"Geno_at_37"
"Gm16239","ENSMUSG00000089994.1",0.0870273907,-0.381060818,0.715671832,0.479812015,1,"Geno_at_37"
"Tbxas1","ENSMUSG00000029925.13",0.0870157699,-0.626698982,0.847004338,0.403801374,1,"Geno_at_37"
"Gm44200","ENSMUSG00000107937.1",0.0870094983,1.3014153,0.76056357,0.452944865,1,"Geno_at_37"
"Mmp17","ENSMUSG00000029436.9",-0.0869846927,1.13915266,-0.88010176,0.385906789,1,"Geno_at_37"
"D130058E05Rik","ENSMUSG00000092627.2",-0.0869701661,-0.611330072,-0.657443125,0.515987729,1,"Geno_at_37"
"Zfp366","ENSMUSG00000050919.9",-0.0869422029,-0.905190643,-1.1798497,0.247472546,1,"Geno_at_37"
"Cyb5d1","ENSMUSG00000044795.12",0.0869349684,4.56546017,1.50240833,0.143605105,1,"Geno_at_37"
"Tmem29","ENSMUSG00000041353.12",0.0869252873,3.56363295,1.42312821,0.165172851,1,"Geno_at_37"
"Begain","ENSMUSG00000040867.13",-0.0868921992,1.56155365,-0.812268286,0.423134096,1,"Geno_at_37"
"Gm14023","ENSMUSG00000085498.1",-0.0868643391,0.0462789899,-0.653760137,0.518322444,1,"Geno_at_37"
"Gm44949","ENSMUSG00000108655.1",0.086832025,0.0712564946,0.646041085,0.523239216,1,"Geno_at_37"
"Mien1","ENSMUSG00000002580.7",0.086789461,3.25988058,1.23278054,0.227376769,1,"Geno_at_37"
"Pigv","ENSMUSG00000043257.15",0.0867893758,3.47126229,1.38193863,0.177350285,1,"Geno_at_37"
"Gm37900","ENSMUSG00000103000.1",0.0867356408,-0.430652978,0.736877218,0.467008267,1,"Geno_at_37"
"Gm9003","ENSMUSG00000084007.3",0.0867053824,-0.503684566,0.823471337,0.416837466,1,"Geno_at_37"
"Itga6","ENSMUSG00000027111.16",0.0866881673,7.88836337,2.05420219,0.0493969206,1,"Geno_at_37"
"Klc3","ENSMUSG00000040714.14",-0.08668793,5.02201079,-1.61999941,0.115858151,1,"Geno_at_37"
"4933424M12Rik","ENSMUSG00000087289.2",-0.0866766186,-0.319024046,-0.701648059,0.488389003,1,"Geno_at_37"
"Gm43430","ENSMUSG00000106149.1",0.0866506917,1.85339432,0.572026704,0.572502786,1,"Geno_at_37"
"Gm42659","ENSMUSG00000105655.1",-0.086642139,2.19675073,-0.88015939,0.385876081,1,"Geno_at_37"
"Gm12870","ENSMUSG00000082279.1",0.086638268,0.973787032,0.698628814,0.490246895,1,"Geno_at_37"
"Smad7","ENSMUSG00000025880.11",-0.0866050312,6.39681218,-0.768738516,0.452997338,1,"Geno_at_37"
"Ern1","ENSMUSG00000020715.9",0.0866003065,4.13441274,1.59124961,0.122197365,1,"Geno_at_37"
"Ptafr","ENSMUSG00000056529.7",0.0865947851,-0.530911087,0.752371193,0.457780318,1,"Geno_at_37"
"Nufip1","ENSMUSG00000022009.1",-0.0865891788,5.41355273,-2.17244659,0.0379798197,1,"Geno_at_37"
"Acsbg1","ENSMUSG00000032281.11",-0.0865867203,6.41569987,-2.27126738,0.0305865196,1,"Geno_at_37"
"Bbc3","ENSMUSG00000002083.13",-0.0865733372,4.86405447,-1.18040705,0.249362274,1,"Geno_at_37"
"Acss2","ENSMUSG00000027605.18",0.0865687525,3.74357969,0.951121973,0.350340102,1,"Geno_at_37"
"Gm14373","ENSMUSG00000081232.3",0.0865297449,3.65239608,1.25283711,0.220089999,1,"Geno_at_37"
"Spef2","ENSMUSG00000072663.12",0.0864684417,2.64062849,1.10283975,0.278998744,1,"Geno_at_37"
"Zfp626","ENSMUSG00000030604.9",0.0864554826,4.9320262,1.74936055,0.0906107237,1,"Geno_at_37"
"Rai14","ENSMUSG00000022246.14",-0.0864543648,5.58892131,-1.17371639,0.253909452,1,"Geno_at_37"
"Gm15873","ENSMUSG00000085725.2",0.0864522583,-0.491377878,0.771653372,0.446447777,1,"Geno_at_37"
