"gene_symbol","ensembl","logFC","AveExpr","t","P.Value","adj.P.Val","contrast"
"Asprv1","ENSMUSG00000033508.7",-0.0864476644,-0.259818978,-0.768220973,0.448452706,1,"Geno_at_37"
"Entpd2","ENSMUSG00000015085.8",-0.086411847,-0.674097385,-0.805041731,0.427226652,1,"Geno_at_37"
"Ehhadh","ENSMUSG00000022853.7",-0.0864052246,4.38605316,-1.47555374,0.150641759,1,"Geno_at_37"
"Sh3gl3","ENSMUSG00000030638.13",-0.0863958447,1.09872177,-0.576724958,0.56858742,1,"Geno_at_37"
"H4c1","ENSMUSG00000060093.6",-0.0863770108,-0.483547366,-0.703582922,0.487200487,1,"Geno_at_37"
"Ppa2","ENSMUSG00000028013.16",-0.0863703724,4.85782229,-1.82173141,0.0786341747,1,"Geno_at_37"
"Uqcrh-ps1","ENSMUSG00000037438.6",-0.0863626974,0.409680264,-0.66534715,0.510989308,1,"Geno_at_37"
"Traj16","ENSMUSG00000076913.1",0.086360299,0.279923182,0.623183076,0.537945321,1,"Geno_at_37"
"Gm9895","ENSMUSG00000118038.1",-0.0863572035,-0.47168327,-0.80632541,0.426497911,1,"Geno_at_37"
"Pex11a","ENSMUSG00000030545.9",-0.0863413473,1.80261519,-0.857202696,0.398232544,1,"Geno_at_37"
"Fzd4","ENSMUSG00000049791.4",-0.0863379038,2.31475353,-0.854969432,0.399447844,1,"Geno_at_37"
"Gm45756","ENSMUSG00000110438.1",-0.0863366197,-0.62552757,-0.758369994,0.454236616,1,"Geno_at_37"
"Nudt2","ENSMUSG00000028443.6",-0.0863163161,3.72146311,-1.20859115,0.236403746,1,"Geno_at_37"
"Gm9625","ENSMUSG00000097906.1",-0.0863135608,7.14369777,-2.40006408,0.0229065808,1,"Geno_at_37"
"Gm45151","ENSMUSG00000108736.1",-0.086294444,0.996742738,-0.74264425,0.463560902,1,"Geno_at_37"
"Tpte","ENSMUSG00000031481.8",-0.0862728848,-0.432365013,-0.722581123,0.475618224,1,"Geno_at_37"
"Gm17809","ENSMUSG00000116919.1",0.0862689162,1.33404457,0.747672971,0.46056708,1,"Geno_at_37"
"Zfp971","ENSMUSG00000074519.11",0.0862647512,2.805069,1.00622244,0.322478437,1,"Geno_at_37"
"Tmem106a","ENSMUSG00000034947.13",0.0862241724,0.662030176,0.60040085,0.552816921,1,"Geno_at_37"
"Gm8983","ENSMUSG00000114500.1",-0.0862147471,3.8133578,-1.36871021,0.18140702,1,"Geno_at_37"
"Vill","ENSMUSG00000038775.14",0.08621213,2.0680013,0.53207637,0.600082975,1,"Geno_at_37"
"Map3k19","ENSMUSG00000051590.10",0.0861972588,-0.0479942622,0.51440764,0.611216754,1,"Geno_at_37"
"Gm3226","ENSMUSG00000114547.1",0.0861908918,2.71382045,0.789939722,0.436181106,1,"Geno_at_37"
"Flrt1","ENSMUSG00000047787.8",0.0861888576,-0.327896855,0.686084253,0.498008824,1,"Geno_at_37"
"Prx","ENSMUSG00000053198.14",-0.0861868267,1.86482858,-0.905728703,0.372406501,1,"Geno_at_37"
"Dclre1a","ENSMUSG00000025077.13",0.0861552154,4.238482,1.56770009,0.127599858,1,"Geno_at_37"
"4933402N22Rik","ENSMUSG00000067848.12",-0.0861361262,-0.640103576,-0.637960128,0.528537985,1,"Geno_at_37"
"Gm44366","ENSMUSG00000107477.1",-0.0861320609,-0.0551544142,-0.696486469,0.491567607,1,"Geno_at_37"
"Gm16576","ENSMUSG00000087543.1",-0.0861237822,2.71398538,-0.903751166,0.37343719,1,"Geno_at_37"
"Chrne","ENSMUSG00000014609.16",-0.086120231,-0.621627567,-0.816430423,0.420787976,1,"Geno_at_37"
"Mtf1","ENSMUSG00000028890.13",-0.0861070864,5.08753033,-1.94315656,0.0615786601,1,"Geno_at_37"
"Ndufaf8","ENSMUSG00000078572.3",-0.0860831637,3.40527495,-1.38296681,0.177037974,1,"Geno_at_37"
"Rpl36-ps3","ENSMUSG00000066629.2",-0.0860462737,0.345777444,-0.786369133,0.437913042,1,"Geno_at_37"
"Fam219a","ENSMUSG00000028439.14",-0.0859942901,2.92362686,-1.02263079,0.314782833,1,"Geno_at_37"
"Qpct","ENSMUSG00000024084.8",-0.0859906774,-0.574088311,-0.744365584,0.462534834,1,"Geno_at_37"
"Fam49a","ENSMUSG00000020589.17",0.0859836316,2.42891105,1.11447704,0.274058254,1,"Geno_at_37"
"Gm2862","ENSMUSG00000089639.1",-0.0859407423,-0.389774151,-0.734670038,0.468331602,1,"Geno_at_37"
"AI480526","ENSMUSG00000090086.7",-0.0859383034,4.52320959,-1.54708786,0.132487371,1,"Geno_at_37"
"Gm20045","ENSMUSG00000103983.1",0.0858953114,2.06987138,0.675268511,0.505037491,1,"Geno_at_37"
"Gm8775","ENSMUSG00000091223.2",0.0858556941,2.61194188,0.924931882,0.362494391,1,"Geno_at_37"
"Taf9","ENSMUSG00000052293.14",0.0858329329,0.654471024,0.615191291,0.543138013,1,"Geno_at_37"
"Katnal1","ENSMUSG00000041298.15",-0.0858242745,2.15927445,-0.984485172,0.33287055,1,"Geno_at_37"
"Gm5451","ENSMUSG00000095847.1",0.0858141527,-0.216552629,0.843801607,0.405560299,1,"Geno_at_37"
"Gm8388","ENSMUSG00000102270.1",-0.0858126341,-0.576898764,-0.739481791,0.46544948,1,"Geno_at_37"
"Dtnbos","ENSMUSG00000092286.1",-0.0857939943,-0.45224357,-0.715117983,0.480149105,1,"Geno_at_37"
"Zfp248","ENSMUSG00000030145.14",-0.0857917923,1.95751752,-0.694782126,0.492621452,1,"Geno_at_37"
"9130230N09Rik","ENSMUSG00000092626.1",0.085756635,0.167136439,0.760501649,0.452981299,1,"Geno_at_37"
"Prss56","ENSMUSG00000036480.9",-0.0857468212,-0.424339687,-0.846137435,0.404276999,1,"Geno_at_37"
"Pcif1","ENSMUSG00000039849.6",-0.085678171,6.28623544,-2.61739691,0.0138298863,1,"Geno_at_37"
"Csnk2a3","ENSMUSG00000101523.2",0.0856732685,6.22016955,2.35771075,0.0252127439,1,"Geno_at_37"
"Bola2","ENSMUSG00000047721.8",-0.0856670899,5.06137286,-1.58675938,0.123212722,1,"Geno_at_37"
"Insl6","ENSMUSG00000050957.4",-0.085656071,1.8524455,-0.814912338,0.421642761,1,"Geno_at_37"
"Lamc3","ENSMUSG00000026840.14",-0.0856527445,4.47529064,-1.07955558,0.290820481,1,"Geno_at_37"
"Rab11fip5","ENSMUSG00000051343.11",-0.0856509937,0.40256475,-0.579144341,0.566881343,1,"Geno_at_37"
"Zfp467","ENSMUSG00000068551.12",-0.0856377641,3.82187965,-1.44956864,0.157711029,1,"Geno_at_37"
"Gm2762","ENSMUSG00000107008.3",-0.085623879,0.765937403,-0.461980435,0.64821779,1,"Geno_at_37"
"Abcc5","ENSMUSG00000022822.16",0.0856181736,4.78863963,1.6333464,0.113008886,1,"Geno_at_37"
"Avil","ENSMUSG00000025432.11",-0.0856135744,0.0453385681,-0.607926924,0.547880733,1,"Geno_at_37"
"Gm13571","ENSMUSG00000086196.7",0.0856021523,-0.56602457,0.847927626,0.403295202,1,"Geno_at_37"
"Vps18","ENSMUSG00000034216.12",0.085596542,4.98607359,2.06694556,0.0475990569,1,"Geno_at_37"
"Saysd1","ENSMUSG00000045107.5",-0.0855889332,3.08226263,-1.30956899,0.200433809,1,"Geno_at_37"
"Mrpl54","ENSMUSG00000034932.4",-0.0855865735,4.70480637,-1.7024802,0.0991653868,1,"Geno_at_37"
"Gm36975","ENSMUSG00000104302.1",0.0855863024,-0.060448328,0.713821773,0.48093855,1,"Geno_at_37"
"Slc25a10","ENSMUSG00000025792.9",0.0855842756,4.09887602,1.2900043,0.207054699,1,"Geno_at_37"
"Gm43294","ENSMUSG00000107094.1",0.0855822583,0.242806636,0.555909818,0.582458107,1,"Geno_at_37"
"Eps8l1","ENSMUSG00000006154.13",-0.0855742297,2.99940678,-0.145373053,0.886209008,1,"Geno_at_37"
"Myl4","ENSMUSG00000061086.12",0.0855560243,-0.0685577154,0.709924203,0.483316802,1,"Geno_at_37"
"Gm44037","ENSMUSG00000107726.1",-0.085552356,0.402237312,-0.60124051,0.552265071,1,"Geno_at_37"
"Aif1l","ENSMUSG00000001864.13",0.0855287171,1.83704777,0.938782225,0.355454065,1,"Geno_at_37"
"Gm9826","ENSMUSG00000048538.7",0.0855233829,4.55758464,1.81957005,0.0789712298,1,"Geno_at_37"
"Zfp617","ENSMUSG00000066880.15",0.0855079424,4.17327813,1.57295445,0.126377818,1,"Geno_at_37"
"Ighg1","ENSMUSG00000076614.7",-0.0854938079,-0.941656026,-1.13913932,0.263796656,1,"Geno_at_37"
"Aldh3a2","ENSMUSG00000010025.19",0.0854807838,4.96372483,1.95097503,0.0605999655,1,"Geno_at_37"
"Gm13609","ENSMUSG00000086192.1",-0.0854691014,-0.657230278,-0.780617475,0.441237043,1,"Geno_at_37"
"Gm11926","ENSMUSG00000084201.1",0.0854674039,-0.494345012,0.664620433,0.511447549,1,"Geno_at_37"
"Gm38077","ENSMUSG00000104344.1",0.0854070919,3.06180052,1.00064696,0.325122507,1,"Geno_at_37"
"Gm10120","ENSMUSG00000112909.1",0.085397559,3.58772066,1.44448047,0.159125743,1,"Geno_at_37"
"Gm10222","ENSMUSG00000067736.2",-0.085397234,-0.533618799,-0.768300586,0.448406142,1,"Geno_at_37"
"Ffar2","ENSMUSG00000051314.11",0.0853895752,-0.88860739,1.15488673,0.257391827,1,"Geno_at_37"
"Gng7","ENSMUSG00000048240.14",0.0853824685,-0.508563364,0.878447478,0.386788942,1,"Geno_at_37"
"Rad54b","ENSMUSG00000078773.11",0.0853790156,5.05462667,1.70354631,0.0989635604,1,"Geno_at_37"
"Gm5912","ENSMUSG00000081436.1",-0.0853740722,-0.163628292,-0.597895912,0.554464928,1,"Geno_at_37"
"Erbb3","ENSMUSG00000018166.8",-0.0853461564,3.80332474,-1.15371936,0.2578627,1,"Geno_at_37"
"Itgb3","ENSMUSG00000020689.4",0.0853132245,1.89990917,0.899505578,0.375656248,1,"Geno_at_37"
"Gm37967","ENSMUSG00000102571.1",-0.0852933491,-0.357522914,-0.711178293,0.482550839,1,"Geno_at_37"
"Gm38604","ENSMUSG00000114401.1",0.085270927,-0.598009658,0.761803982,0.452215378,1,"Geno_at_37"
"Twist1","ENSMUSG00000035799.6",-0.0852617364,0.495410295,-0.700099217,0.489341583,1,"Geno_at_37"
"A930006K02Rik","ENSMUSG00000084866.2",0.0852595476,0.960970228,0.662251919,0.512942611,1,"Geno_at_37"
"Gm25747","ENSMUSG00000092683.1",-0.0852432972,-0.564136866,-0.724118949,0.47468768,1,"Geno_at_37"
"Gm5456","ENSMUSG00000094242.2",0.0852149124,2.03658611,0.798387575,0.431016411,1,"Geno_at_37"
"Pgm2l1","ENSMUSG00000030729.17",0.0851832943,5.2225791,1.73671404,0.0928546892,1,"Geno_at_37"
"Camk4","ENSMUSG00000038128.7",0.0851716038,5.34827304,1.72942687,0.0941688755,1,"Geno_at_37"
"Cobll1","ENSMUSG00000034903.18",-0.0851690109,4.40703219,-1.48324334,0.148599177,1,"Geno_at_37"
"Cd8a","ENSMUSG00000053977.13",-0.0851560573,2.51520089,-0.874277277,0.389018455,1,"Geno_at_37"
"Gm11948","ENSMUSG00000087055.1",-0.0851351488,0.196774495,-0.587987534,0.56100835,1,"Geno_at_37"
"Mrps34","ENSMUSG00000038880.13",0.08513137,3.8861921,1.40780381,0.169623867,1,"Geno_at_37"
"2810006K23Rik","ENSMUSG00000047635.6",-0.0850963927,2.50684657,-1.09686978,0.281557808,1,"Geno_at_37"
"Gramd1b","ENSMUSG00000040111.17",0.0850805389,6.71334162,2.05954491,0.0483484934,1,"Geno_at_37"
"4930444A19Rik","ENSMUSG00000101674.6",0.0850540009,-0.156642184,0.684312365,0.499110695,1,"Geno_at_37"
"Cst6","ENSMUSG00000024846.6",-0.0850307996,0.805508931,-0.642081307,0.525771194,1,"Geno_at_37"
"Mbnl2","ENSMUSG00000022139.17",-0.0850261171,6.8470073,-2.15568978,0.0393812097,1,"Geno_at_37"
"1700126G02Rik","ENSMUSG00000107802.1",-0.0850191385,1.27455742,-0.73986509,0.46522034,1,"Geno_at_37"
"Morn4","ENSMUSG00000049670.9",-0.0850064815,0.220798204,-0.767770767,0.448716078,1,"Geno_at_37"
"Tnfrsf1a","ENSMUSG00000030341.17",-0.0850045162,4.65785319,-1.43465216,0.161886966,1,"Geno_at_37"
"Gm12138","ENSMUSG00000082087.4",0.08499156,2.76164666,1.09457979,0.282543857,1,"Geno_at_37"
"Wdsub1","ENSMUSG00000026988.15",-0.0849898179,2.85886969,-1.07034008,0.293132271,1,"Geno_at_37"
"Mycbp","ENSMUSG00000028647.13",-0.0849842675,4.10548312,-1.63238218,0.11321276,1,"Geno_at_37"
"2610024D14Rik","ENSMUSG00000084362.1",0.0849178865,-0.384974441,0.791169566,0.435150401,1,"Geno_at_37"
"Gpx8","ENSMUSG00000021760.5",-0.0849114068,-0.800826651,-0.940277226,0.354699592,1,"Geno_at_37"
"Zfand4","ENSMUSG00000042213.17",-0.0848979162,1.90518746,-0.829854097,0.413276177,1,"Geno_at_37"
"Gm18988","ENSMUSG00000108699.1",0.0848858327,-0.681504699,0.865388396,0.393798094,1,"Geno_at_37"
"Gm6652","ENSMUSG00000099858.1",0.0848635138,1.40505901,0.745210434,0.462031716,1,"Geno_at_37"
"Mapk11","ENSMUSG00000053137.7",0.0848532129,5.02076758,1.6399527,0.111620214,1,"Geno_at_37"
"Zc3hc1","ENSMUSG00000039130.18",-0.0848459902,5.36939882,-2.15199943,0.0396959699,1,"Geno_at_37"
"Polr2k","ENSMUSG00000045996.12",0.0848451191,1.88734369,0.747152027,0.460876692,1,"Geno_at_37"
"Rnf187","ENSMUSG00000020496.10",-0.0847812909,7.19856448,-2.30648982,0.0282828809,1,"Geno_at_37"
"A230103J11Rik","ENSMUSG00000087026.7",-0.0847709224,1.04008927,-0.903955032,0.37333085,1,"Geno_at_37"
"Vegfd","ENSMUSG00000031380.10",0.084770691,-0.929055525,1.10224858,0.279251409,1,"Geno_at_37"
"Gm8897","ENSMUSG00000096732.7",-0.0847649655,-0.0402821842,-0.671284342,0.507253997,1,"Geno_at_37"
"Txndc12","ENSMUSG00000028567.8",-0.0847259908,5.3935427,-2.4432054,0.0207570042,1,"Geno_at_37"
"Gm26268","ENSMUSG00000093897.1",0.0847210381,-0.492660959,0.735091758,0.468078587,1,"Geno_at_37"
"C430019N01Rik","ENSMUSG00000105801.1",0.0847171724,-0.361500939,0.594075458,0.557036205,1,"Geno_at_37"
"Prkra","ENSMUSG00000002731.6",0.0847056809,2.88299475,0.977899127,0.336063602,1,"Geno_at_37"
"Tfr2","ENSMUSG00000029716.13",-0.0847005221,0.897156033,-0.744698943,0.462336276,1,"Geno_at_37"
"Tmem190","ENSMUSG00000013091.5",-0.0846903297,-0.450438854,-0.680290889,0.501616545,1,"Geno_at_37"
"Gm26549","ENSMUSG00000097217.2",0.0846783215,0.545073108,0.734908859,0.46818831,1,"Geno_at_37"
"Pdf","ENSMUSG00000078931.4",-0.0846474068,-0.0238654872,-0.696772612,0.491391089,1,"Geno_at_37"
"Gm37729","ENSMUSG00000103222.1",0.0846352484,-0.26582146,0.777390451,0.443108645,1,"Geno_at_37"
"Gm44066","ENSMUSG00000107946.1",-0.0846269716,-0.474261915,-0.745712125,0.461733105,1,"Geno_at_37"
"Gm14648","ENSMUSG00000068014.5",0.0845836695,0.554463589,0.574195093,0.570181739,1,"Geno_at_37"
"Gm4833","ENSMUSG00000117428.1",0.0845615332,5.3113968,1.4236891,0.165854587,1,"Geno_at_37"
"Smim10l2a","ENSMUSG00000054850.4",-0.0845483087,1.72018134,-0.722976272,0.475379018,1,"Geno_at_37"
"Mir22hg","ENSMUSG00000085148.1",-0.0845351902,2.94826534,-0.923192874,0.363384801,1,"Geno_at_37"
"Trim25","ENSMUSG00000000275.16",0.084520305,6.59911236,2.76337499,0.00974796196,1,"Geno_at_37"
"Lcor","ENSMUSG00000025019.17",0.0845174971,5.16921731,1.96689899,0.0586484785,1,"Geno_at_37"
"Dlk1","ENSMUSG00000040856.17",-0.0845096973,0.202116199,-0.644004712,0.5245405,1,"Geno_at_37"
"Zmym1","ENSMUSG00000043872.14",0.0844817466,4.71525342,1.8073386,0.0809020338,1,"Geno_at_37"
"Ak6","ENSMUSG00000078941.9",0.0844758221,4.71148077,1.81350317,0.0799239417,1,"Geno_at_37"
"4933437G19Rik","ENSMUSG00000104719.1",-0.0844738638,-0.446888074,-0.853063863,0.400486673,1,"Geno_at_37"
"Dnaaf3","ENSMUSG00000055809.7",-0.084460721,3.04723672,-0.988672079,0.330851391,1,"Geno_at_37"
"Gm26947","ENSMUSG00000098055.1",-0.0844412273,-0.602659756,-0.754418522,0.456569058,1,"Geno_at_37"
"Gpr18","ENSMUSG00000050350.8",-0.0844409147,4.57182339,-1.17636344,0.249823176,1,"Geno_at_37"
"Ift46","ENSMUSG00000002031.13",-0.0844382111,5.23605391,-2.22579304,0.0338106378,1,"Geno_at_37"
"Gm18588","ENSMUSG00000093402.1",-0.0844363516,2.94724874,-1.34465695,0.188968426,1,"Geno_at_37"
"Gm50323","ENSMUSG00000117900.1",-0.0844101584,-0.568310415,-0.645050666,0.523871897,1,"Geno_at_37"
"Gm12758","ENSMUSG00000085105.2",-0.0844042264,-0.0485608231,-0.586212737,0.562184552,1,"Geno_at_37"
"Gm15265","ENSMUSG00000086288.1",0.0843948599,1.55370771,0.814004896,0.422154223,1,"Geno_at_37"
"Abhd17c","ENSMUSG00000038459.10",-0.0843621592,6.07530949,-1.78048837,0.0852821393,1,"Geno_at_37"
"Sys1","ENSMUSG00000045503.16",-0.0843486534,4.48160546,-1.68188079,0.10313335,1,"Geno_at_37"
"Gm10736","ENSMUSG00000096842.1",-0.0843445139,7.004132,-0.96990661,0.345759774,1,"Geno_at_37"
"Trp53tg5","ENSMUSG00000017720.2",0.0843253861,-0.512597718,0.649121664,0.521273979,1,"Geno_at_37"
"Phyhd1","ENSMUSG00000079484.12",-0.0843193161,2.60623373,-0.97477756,0.33758422,1,"Geno_at_37"
"Rbms2","ENSMUSG00000040043.17",-0.0843016715,4.54309472,-1.66057107,0.107376915,1,"Geno_at_37"
"Gpr162","ENSMUSG00000038390.11",0.084277643,1.44976212,0.766363733,0.449539793,1,"Geno_at_37"
"Slc25a28","ENSMUSG00000040414.8",-0.0842742325,5.47023728,-1.96253223,0.0591780938,1,"Geno_at_37"
"Cdh10","ENSMUSG00000022321.15",-0.0842523347,-0.555993831,-0.670671186,0.507639057,1,"Geno_at_37"
"4930432B10Rik","ENSMUSG00000097007.3",-0.0842454563,-0.608048924,-0.789882233,0.43589022,1,"Geno_at_37"
"Gm13381","ENSMUSG00000087667.8",0.0842422314,-0.2129416,0.704057715,0.486909089,1,"Geno_at_37"
"Alad","ENSMUSG00000028393.10",0.0842312274,4.98362893,2.11319842,0.0431436773,1,"Geno_at_37"
"Gm48382","ENSMUSG00000113917.1",-0.0841913408,-0.33810739,-0.605250338,0.54963362,1,"Geno_at_37"
"Dyrk4","ENSMUSG00000030345.16",0.0841825597,1.5965776,0.799004177,0.430664376,1,"Geno_at_37"
"Gm48455","ENSMUSG00000113996.1",-0.0841721299,-0.127807962,-0.852424147,0.400835798,1,"Geno_at_37"
"Ube2r2","ENSMUSG00000036241.3",-0.0841625176,6.85051574,-2.46678585,0.0196617414,1,"Geno_at_37"
"Pex16","ENSMUSG00000027222.14",0.084159072,4.28338846,1.81243056,0.0800933964,1,"Geno_at_37"
"Armc9","ENSMUSG00000062590.13",-0.0841477989,3.14323718,-0.963829157,0.342954235,1,"Geno_at_37"
"E230016M11Rik","ENSMUSG00000087231.7",-0.0841439192,0.676831398,-0.595015594,0.556363017,1,"Geno_at_37"
"Gm42672","ENSMUSG00000105395.1",0.0841422039,-0.397150153,0.657619176,0.515873815,1,"Geno_at_37"
"Gm44141","ENSMUSG00000108180.1",0.0841280637,-0.498025922,0.678250047,0.502890903,1,"Geno_at_37"
"Gm43329","ENSMUSG00000105842.1",-0.0841152383,0.142347588,-0.654498364,0.517853538,1,"Geno_at_37"
"Srpk3","ENSMUSG00000002007.5",-0.0841052045,-0.605260203,-0.769406764,0.447759456,1,"Geno_at_37"
"Slc25a18","ENSMUSG00000004902.7",-0.0840752631,1.05492669,-0.678339917,0.502834748,1,"Geno_at_37"
"Gm20305","ENSMUSG00000103979.1",-0.0840724968,-0.596127383,-0.683642006,0.499527921,1,"Geno_at_37"
"Spata9","ENSMUSG00000021590.7",0.0840678689,-0.410823359,0.755575996,0.455885103,1,"Geno_at_37"
"Tfap2a","ENSMUSG00000021359.16",0.0840438649,-0.505960204,0.795816011,0.432486477,1,"Geno_at_37"
"Prepl","ENSMUSG00000024127.15",0.084038658,4.16726114,1.35316127,0.186267536,1,"Geno_at_37"
"Gm25128","ENSMUSG00000065273.1",-0.0840095134,0.0696276619,-0.657418314,0.51600111,1,"Geno_at_37"
"Gm16170","ENSMUSG00000086245.1",0.0840046031,-0.727806907,0.954845511,0.347403218,1,"Geno_at_37"
"Gm12178","ENSMUSG00000081952.1",0.0839998169,1.57952189,0.910292379,0.370035004,1,"Geno_at_37"
"Septin10","ENSMUSG00000019917.10",-0.0839976371,2.6656393,-1.00552752,0.322807183,1,"Geno_at_37"
"Gch1","ENSMUSG00000037580.10",-0.083991528,4.30325792,-1.07688143,0.291323814,1,"Geno_at_37"
"Gm2a","ENSMUSG00000000594.7",-0.0839853039,7.18969235,-1.58156551,0.127268869,1,"Geno_at_37"
"A630089N07Rik","ENSMUSG00000116673.1",0.0839851532,3.9641312,1.42642892,0.164226352,1,"Geno_at_37"
"Doc2g","ENSMUSG00000024871.11",-0.0839436795,0.916227101,-0.672339249,0.506591897,1,"Geno_at_37"
"Bbs4","ENSMUSG00000025235.8",0.0839335642,2.96902108,1.04557382,0.304236748,1,"Geno_at_37"
"Ovol1","ENSMUSG00000024922.2",-0.0839309054,-0.546804985,-0.761680854,0.452287758,1,"Geno_at_37"
"Map1a","ENSMUSG00000027254.13",0.0839156719,1.57888112,0.739378156,0.465511446,1,"Geno_at_37"
"Gm24776","ENSMUSG00000088268.1",0.0839075929,-0.0851904296,0.661109392,0.513664656,1,"Geno_at_37"
"Gm47138","ENSMUSG00000113003.1",-0.0838842291,0.136979427,-0.572829422,0.571094128,1,"Geno_at_37"
"Gm47179","ENSMUSG00000110795.1",0.0838810674,-0.621479902,0.723506076,0.475058406,1,"Geno_at_37"
"Gm38067","ENSMUSG00000103569.1",0.0838611678,1.29576167,0.576831747,0.568533151,1,"Geno_at_37"
"Zfp948","ENSMUSG00000067931.6",-0.0838549291,5.21533035,-1.46837884,0.152800925,1,"Geno_at_37"
"Mei4","ENSMUSG00000043289.12",0.0838421021,0.544069213,0.623151768,0.537965612,1,"Geno_at_37"
"Tec","ENSMUSG00000029217.16",-0.0838416714,4.61890651,-1.47991361,0.149480906,1,"Geno_at_37"
"Cd48","ENSMUSG00000015355.13",-0.0838310987,5.47771144,-1.86466088,0.072190268,1,"Geno_at_37"
"Sorl1","ENSMUSG00000049313.8",-0.0838235427,4.89056727,-1.45259602,0.156874064,1,"Geno_at_37"
"Dynlt1b","ENSMUSG00000096255.2",0.0838006617,0.913605767,0.751023522,0.458578673,1,"Geno_at_37"
"Ccdc112","ENSMUSG00000071855.5",0.083792584,1.61897544,0.67227019,0.506635226,1,"Geno_at_37"
"Phkg2","ENSMUSG00000030815.11",-0.0837279251,5.33343663,-2.08966489,0.0453621041,1,"Geno_at_37"
"B230217O12Rik","ENSMUSG00000097785.2",0.0836565923,1.20337045,0.731645831,0.470148333,1,"Geno_at_37"
"Mbd6","ENSMUSG00000025409.14",-0.0836154394,6.50047883,-1.93623503,0.0624565275,1,"Geno_at_37"
"Hlf","ENSMUSG00000003949.16",-0.0836134452,-0.150356104,-0.687408376,0.497186292,1,"Geno_at_37"
"Bag3","ENSMUSG00000030847.8",0.0836007175,3.5318844,1.15473907,0.257451355,1,"Geno_at_37"
"Rap2a","ENSMUSG00000051615.14",-0.0835980499,5.58638785,-1.81154965,0.0802327952,1,"Geno_at_37"
"Gm44008","ENSMUSG00000108283.1",-0.0835727939,-0.310497615,-0.689808104,0.495697544,1,"Geno_at_37"
"Zfp983","ENSMUSG00000035868.9",0.0835500533,4.9389889,1.93364659,0.0627876069,1,"Geno_at_37"
"Tom1l2","ENSMUSG00000000538.18",-0.0835463005,4.68426454,-1.57583305,0.125712396,1,"Geno_at_37"
"Gm45767","ENSMUSG00000110702.1",0.0835164974,-0.115234135,0.663936173,0.511879224,1,"Geno_at_37"
"BC034090","ENSMUSG00000033722.9",0.0835117087,0.672720822,0.534985937,0.596703104,1,"Geno_at_37"
"Gm25108","ENSMUSG00000084422.1",0.0835039282,0.122942449,0.680085026,0.50174501,1,"Geno_at_37"
"Lhfp","ENSMUSG00000048332.13",-0.0834921544,0.194999186,-0.706992019,0.485110404,1,"Geno_at_37"
"Gm5879","ENSMUSG00000068262.4",0.0834824451,1.2728138,0.848137572,0.403180159,1,"Geno_at_37"
"Fam135a","ENSMUSG00000026153.15",-0.08346633,1.95367268,-0.763584354,0.451169561,1,"Geno_at_37"
"Pstpip2","ENSMUSG00000025429.9",0.08344061,0.959577469,0.683599101,0.499554631,1,"Geno_at_37"
"Gm47662","ENSMUSG00000114185.1",0.0833769067,-0.639318696,0.833474083,0.411264835,1,"Geno_at_37"
"Gm32679","ENSMUSG00000116891.1",0.083366531,-0.220331073,0.687039115,0.497415596,1,"Geno_at_37"
"Gm17227","ENSMUSG00000091558.1",-0.0833640729,-0.157673227,-0.793415015,0.433861787,1,"Geno_at_37"
"Nexmif","ENSMUSG00000046449.15",0.0833524085,-0.903886138,0.998059357,0.326354658,1,"Geno_at_37"
"Cmtr2","ENSMUSG00000046441.5",0.0833479877,4.12174177,1.58955945,0.122578745,1,"Geno_at_37"
"Gm6855","ENSMUSG00000108571.1",-0.0833063903,0.423708447,-0.582462717,0.564673894,1,"Geno_at_37"
"Rusc1","ENSMUSG00000041263.14",-0.0832978274,2.55837696,-1.04300198,0.305406512,1,"Geno_at_37"
"Gm12657","ENSMUSG00000063314.5",0.083296575,-0.183946597,0.665525343,0.510876981,1,"Geno_at_37"
"Zfp867","ENSMUSG00000054519.8",0.0832846455,2.71305013,0.997290279,0.326721488,1,"Geno_at_37"
