"gene_symbol","ensembl","logFC","AveExpr","t","P.Value","adj.P.Val","contrast"
"Mrps18b","ENSMUSG00000024436.16",0.0350321561,4.69600183,0.809955814,0.424441067,1,"Geno_at_37"
"Rpl7l1","ENSMUSG00000063888.7",0.0350286252,7.21966797,1.21271923,0.234844645,1,"Geno_at_37"
"Xpnpep3","ENSMUSG00000022401.12",0.0350282942,4.27871219,0.639588488,0.527368535,1,"Geno_at_37"
"Bcs1l","ENSMUSG00000026172.12",0.0350253798,3.39810755,0.539917209,0.593300531,1,"Geno_at_37"
"Gm30489","ENSMUSG00000114329.1",0.0350200939,-0.938646599,0.488487313,0.62881073,1,"Geno_at_37"
"Atp11c","ENSMUSG00000062949.13",0.0350153822,6.620573,0.839724458,0.407806402,1,"Geno_at_37"
"Bcl2l13","ENSMUSG00000009112.4",-0.0350139472,6.8147139,-1.08655759,0.286017546,1,"Geno_at_37"
"Rrp8","ENSMUSG00000030888.14",-0.0350118426,5.78364913,-1.00759371,0.3218304,1,"Geno_at_37"
"Pcgf1","ENSMUSG00000069678.10",-0.0350062977,3.07131139,-0.501377315,0.619820904,1,"Geno_at_37"
"Gm13268","ENSMUSG00000070271.7",0.0350038889,1.86328686,0.376476785,0.709252543,1,"Geno_at_37"
"Gm23802","ENSMUSG00000093306.1",0.0349964612,-0.663226448,0.363466958,0.718843833,1,"Geno_at_37"
"Sh3bp4","ENSMUSG00000036206.12",-0.0349959169,3.45535356,-0.558108836,0.580974886,1,"Geno_at_37"
"2700049A03Rik","ENSMUSG00000034601.17",0.034988523,4.89827493,0.890107328,0.380598851,1,"Geno_at_37"
"Gm38372","ENSMUSG00000103509.1",0.0349771819,2.49624582,0.340589465,0.735822509,1,"Geno_at_37"
"Fas","ENSMUSG00000024778.13",-0.0349765249,4.80908662,-0.685023961,0.498668017,1,"Geno_at_37"
"Fastkd2","ENSMUSG00000025962.15",0.034970045,5.03165203,0.762460131,0.451829778,1,"Geno_at_37"
"A430033K04Rik","ENSMUSG00000056014.15",0.0349606308,3.28663345,0.539974971,0.593261196,1,"Geno_at_37"
"Slc12a7","ENSMUSG00000017756.9",-0.0349572777,5.4540987,-0.764560401,0.450596827,1,"Geno_at_37"
"Bcl6b","ENSMUSG00000000317.11",0.0349554287,0.469065605,0.25652392,0.799324103,1,"Geno_at_37"
"Fam117a","ENSMUSG00000038893.12",-0.0349551022,3.76807372,-0.444060229,0.660234379,1,"Geno_at_37"
"C530005A16Rik","ENSMUSG00000085408.1",0.0349431877,0.757682094,0.23173707,0.818339714,1,"Geno_at_37"
"Blmh","ENSMUSG00000020840.10",-0.0349316025,6.72828672,-1.21254289,0.234911087,1,"Geno_at_37"
"Trdmt1","ENSMUSG00000026723.10",-0.0349302527,3.65005253,-0.465057165,0.645299873,1,"Geno_at_37"
"Ap3s1","ENSMUSG00000024480.9",-0.0349209165,5.31729188,-0.798804316,0.430778463,1,"Geno_at_37"
"Col4a3bp","ENSMUSG00000021669.15",0.0349205595,6.99766057,1.16188198,0.254583369,1,"Geno_at_37"
"Ank","ENSMUSG00000022265.7",-0.0349030388,4.76590501,-0.596639245,0.555292644,1,"Geno_at_37"
"Smpd1","ENSMUSG00000037049.9",0.0348940268,4.34650786,0.709358296,0.48366267,1,"Geno_at_37"
"Ascl4","ENSMUSG00000085111.3",-0.03488607,1.96973519,-0.334278287,0.740530802,1,"Geno_at_37"
"Wdr91","ENSMUSG00000058486.11",0.0348657166,4.64548112,0.732605913,0.46957114,1,"Geno_at_37"
"Flywch1","ENSMUSG00000040097.16",0.0348589151,4.31902374,0.691290049,0.494779422,1,"Geno_at_37"
"Kctd3","ENSMUSG00000026608.13",-0.0348586306,5.17634191,-0.819474174,0.419077362,1,"Geno_at_37"
"Gm13092","ENSMUSG00000085787.3",-0.0348346632,5.36947759,-0.785601313,0.438355903,1,"Geno_at_37"
"Slc7a3","ENSMUSG00000031297.14",-0.03483158,2.01691452,-0.307996944,0.76024551,1,"Geno_at_37"
"Smc1a","ENSMUSG00000041133.11",0.0348275422,8.45125564,1.06241577,0.296653781,1,"Geno_at_37"
"Cox7a2l","ENSMUSG00000024248.14",-0.0348180052,7.22820394,-1.05963632,0.297895973,1,"Geno_at_37"
"Letmd1","ENSMUSG00000037353.9",0.034813445,4.99801276,0.673103401,0.506112584,1,"Geno_at_37"
"Gm36989","ENSMUSG00000102496.1",0.0347983707,2.27897997,0.370413303,0.713716837,1,"Geno_at_37"
"mt-Tn","ENSMUSG00000064348.1",0.0347983212,1.63866183,0.290333471,0.77358917,1,"Geno_at_37"
"Muc3a","ENSMUSG00000094840.5",0.0347965016,-0.267678833,0.274818498,0.785368249,1,"Geno_at_37"
"Itm2a","ENSMUSG00000031239.5",0.0347921234,6.16217343,0.698001717,0.490925913,1,"Geno_at_37"
"Gins1","ENSMUSG00000027454.10",-0.0347881845,5.52273219,-0.875685333,0.388264748,1,"Geno_at_37"
"Arrdc2","ENSMUSG00000002910.11",-0.0347866124,3.93553805,-0.608609821,0.547433972,1,"Geno_at_37"
"Ttf2","ENSMUSG00000033222.16",0.0347806261,6.54944652,1.09236574,0.283499545,1,"Geno_at_37"
"Raly","ENSMUSG00000027593.15",-0.0347621496,8.48457608,-1.32743925,0.19452942,1,"Geno_at_37"
"Dek","ENSMUSG00000021377.15",0.0347568018,8.59379094,1.01874807,0.31659229,1,"Geno_at_37"
"Arf5","ENSMUSG00000020440.13",-0.0347490846,6.74755295,-0.923423446,0.363266661,1,"Geno_at_37"
"Gm37261","ENSMUSG00000103527.1",0.0347467787,3.14553889,0.344634156,0.733002055,1,"Geno_at_37"
"Clip3","ENSMUSG00000013921.15",-0.0347443664,0.837338204,-0.271982518,0.787527035,1,"Geno_at_37"
"Ddrgk1","ENSMUSG00000068290.11",-0.0347391226,5.73063641,-0.807297555,0.425946534,1,"Geno_at_37"
"Lzts1","ENSMUSG00000036306.13",0.0347369506,0.713114391,0.260286855,0.796447902,1,"Geno_at_37"
"Gm13842","ENSMUSG00000084992.1",-0.034732233,1.00858575,-0.296468003,0.768946696,1,"Geno_at_37"
"Klrg2","ENSMUSG00000071537.6",0.0347314449,0.837247859,0.254810961,0.800634355,1,"Geno_at_37"
"Mms22l","ENSMUSG00000045751.16",0.0347245951,6.22330059,0.727208615,0.472922209,1,"Geno_at_37"
"Smad5","ENSMUSG00000021540.16",0.0347215837,5.91210546,0.906864962,0.371815124,1,"Geno_at_37"
"Htr2a","ENSMUSG00000034997.5",-0.0347207422,-0.961651845,-0.489476457,0.628118798,1,"Geno_at_37"
"Thoc2","ENSMUSG00000037475.15",0.03471995,7.46224797,1.06818442,0.294087298,1,"Geno_at_37"
"4833438C02Rik","ENSMUSG00000118087.1",-0.0347062174,3.23013067,-0.441195963,0.662282904,1,"Geno_at_37"
"AA467197","ENSMUSG00000033213.16",-0.0346986682,3.21380946,-0.171210995,0.866129511,1,"Geno_at_37"
"Rgs9","ENSMUSG00000020599.13",-0.0346951617,3.55504938,-0.443546027,0.66060194,1,"Geno_at_37"
"Isoc2b","ENSMUSG00000052605.12",0.0346931145,3.27634653,0.515907674,0.609758277,1,"Geno_at_37"
"Lrrc20","ENSMUSG00000037151.8",-0.0346827454,2.98285161,-0.362982651,0.719201793,1,"Geno_at_37"
"Tmem186","ENSMUSG00000043140.10",-0.0346724234,4.78785745,-0.75896419,0.453886491,1,"Geno_at_37"
"Prdx4","ENSMUSG00000025289.15",-0.0346723794,6.27529634,-0.758686503,0.454050096,1,"Geno_at_37"
"Il27","ENSMUSG00000044701.5",-0.0346676172,-0.82102223,-0.434478868,0.667097386,1,"Geno_at_37"
"Zfp410","ENSMUSG00000042472.11",0.0346645525,6.26373945,1.13970112,0.263566188,1,"Geno_at_37"
"Ppm1f","ENSMUSG00000026181.13",0.0346625711,6.31785755,1.06249577,0.296618083,1,"Geno_at_37"
"Zfp160","ENSMUSG00000067942.6",0.0346621516,5.3880811,0.864931639,0.394044703,1,"Geno_at_37"
"Tsnaxip1","ENSMUSG00000031893.7",-0.0346518784,-0.0878144875,-0.32967661,0.743970231,1,"Geno_at_37"
"Gm11221","ENSMUSG00000082998.3",0.0346507098,4.47365038,0.690847837,0.495053289,1,"Geno_at_37"
"Otud7b","ENSMUSG00000038495.14",0.034645969,6.59159422,0.952516746,0.348562769,1,"Geno_at_37"
"Exd2","ENSMUSG00000032705.9",0.0346455195,5.01613757,0.755980592,0.455646168,1,"Geno_at_37"
"Tspan3","ENSMUSG00000032324.11",0.0346435294,5.01436396,0.617571259,0.541588879,1,"Geno_at_37"
"Cox4i1","ENSMUSG00000031818.12",0.034643003,8.03862136,1.13688667,0.264722234,1,"Geno_at_37"
"Pole4","ENSMUSG00000030042.15",0.0346426144,6.16318714,0.969576845,0.340127967,1,"Geno_at_37"
"Tmcc1","ENSMUSG00000030126.17",-0.034642071,6.43060129,-0.90848081,0.370975196,1,"Geno_at_37"
"Brf1","ENSMUSG00000011158.8",-0.0346419738,6.17459308,-0.998331479,0.326224931,1,"Geno_at_37"
"Pms1","ENSMUSG00000026098.13",0.0346298185,4.0659585,0.490401263,0.627472182,1,"Geno_at_37"
"P3h1","ENSMUSG00000028641.16",-0.0346208841,2.86897696,-0.426814475,0.672608492,1,"Geno_at_37"
"Smpd5","ENSMUSG00000071724.5",0.0346145965,3.16522371,0.373671706,0.711323821,1,"Geno_at_37"
"Met","ENSMUSG00000009376.15",-0.0346140106,-0.770695745,-0.335661742,0.739497829,1,"Geno_at_37"
"Clta","ENSMUSG00000028478.18",-0.0346096216,6.97132229,-0.921271111,0.364370457,1,"Geno_at_37"
"Isoc1","ENSMUSG00000024601.9",0.0346029164,6.83389997,1.0293507,0.311668075,1,"Geno_at_37"
"Gm6123","ENSMUSG00000103922.1",-0.0345952266,3.51345242,-0.560179305,0.579580072,1,"Geno_at_37"
"Tbx21","ENSMUSG00000001444.2",-0.0345878244,5.08928044,-0.235097994,0.817057096,1,"Geno_at_37"
"C030037D09Rik","ENSMUSG00000087574.1",0.0345844206,1.22860061,0.305459012,0.762158262,1,"Geno_at_37"
"Edc4","ENSMUSG00000036270.16",-0.0345832266,6.8987639,-1.27350864,0.212765578,1,"Geno_at_37"
"Lnx2","ENSMUSG00000016520.7",-0.0345801631,6.09618198,-0.93562858,0.357049083,1,"Geno_at_37"
"Ahcyl2","ENSMUSG00000029772.17",0.0345793847,7.19692185,0.994173405,0.328211034,1,"Geno_at_37"
"Pla2g4a","ENSMUSG00000056220.14",-0.0345735597,-0.924411009,-0.46228417,0.647263799,1,"Geno_at_37"
"Rps27a-ps2","ENSMUSG00000058838.9",0.0345680075,0.454807386,0.303260767,0.763816239,1,"Geno_at_37"
"Nsmce4a","ENSMUSG00000040331.16",-0.034566235,6.8813144,-1.09585718,0.281993522,1,"Geno_at_37"
"Luc7l3","ENSMUSG00000020863.15",-0.0345501781,8.18792759,-1.04670345,0.303723945,1,"Geno_at_37"
"Gm9790","ENSMUSG00000044330.8",-0.0345466067,3.88300285,-0.38697163,0.701988664,1,"Geno_at_37"
"Gm12338","ENSMUSG00000081485.5",0.0345408483,6.03057603,0.951198313,0.349220395,1,"Geno_at_37"
"Trappc1","ENSMUSG00000049299.14",-0.0345341308,4.95949925,-0.828491771,0.414034699,1,"Geno_at_37"
"G6pdx","ENSMUSG00000031400.10",-0.0345329943,6.18389831,-0.993785149,0.328396905,1,"Geno_at_37"
"Bzw1","ENSMUSG00000051223.14",0.0345328106,9.25820066,1.09122808,0.283991506,1,"Geno_at_37"
"Ddx19a","ENSMUSG00000015023.7",-0.0345300174,6.76312299,-1.16441832,0.253570633,1,"Geno_at_37"
"Gm14131","ENSMUSG00000081470.1",-0.0345299943,-0.560337882,-0.345984933,0.731805606,1,"Geno_at_37"
"Gla","ENSMUSG00000031266.7",-0.0345254559,3.71316654,-0.573320019,0.570766281,1,"Geno_at_37"
"Dele1","ENSMUSG00000024442.6",-0.0345253197,5.39814236,-0.865201051,0.393899232,1,"Geno_at_37"
"Gm8290","ENSMUSG00000111985.1",0.0345248261,-0.380589369,0.262645255,0.794646737,1,"Geno_at_37"
"Cox5b-ps","ENSMUSG00000079941.1",0.0345093708,4.24598635,0.607487558,0.548168273,1,"Geno_at_37"
"Hira","ENSMUSG00000022702.16",-0.0345064724,4.77534198,-0.74340202,0.46310904,1,"Geno_at_37"
"Cep57l1","ENSMUSG00000019813.16",0.0345036037,4.59379798,0.60780574,0.547960033,1,"Geno_at_37"
"Magt1","ENSMUSG00000031232.17",0.0344859911,6.10789738,0.945465457,0.352089534,1,"Geno_at_37"
"Gm44419","ENSMUSG00000107968.1",0.0344606761,0.61426508,0.268723524,0.790009946,1,"Geno_at_37"
"Rspry1","ENSMUSG00000050079.10",0.0344586157,5.73157549,0.942823133,0.353417214,1,"Geno_at_37"
"Gm20750","ENSMUSG00000104401.1",-0.0344537278,-0.653950628,-0.342487836,0.734408306,1,"Geno_at_37"
"Gmcl1","ENSMUSG00000001157.13",0.0344479925,5.07320886,0.785352349,0.438499558,1,"Geno_at_37"
"Gm37646","ENSMUSG00000103191.1",0.0344456689,-0.487101298,0.325398354,0.747172752,1,"Geno_at_37"
"Zfp672","ENSMUSG00000049755.14",-0.0344413167,4.68539548,-0.664940737,0.511245549,1,"Geno_at_37"
"Psme1","ENSMUSG00000022216.17",-0.0344411514,7.92336047,-1.01379825,0.31890944,1,"Geno_at_37"
"2900089D17Rik","ENSMUSG00000087484.1",0.0344409547,0.752699828,0.272526681,0.787112677,1,"Geno_at_37"
"Sclt1","ENSMUSG00000059834.12",0.0344402243,4.94225361,0.744814269,0.462267597,1,"Geno_at_37"
"Gm7932","ENSMUSG00000108084.1",0.034435113,-0.923509376,0.421703544,0.676293852,1,"Geno_at_37"
"Zfp292","ENSMUSG00000039967.14",0.034430968,7.20799258,0.805617968,0.426969493,1,"Geno_at_37"
"Rab43","ENSMUSG00000030055.16",-0.0344258397,1.01169823,-0.280515645,0.781036762,1,"Geno_at_37"
"Gm10353","ENSMUSG00000114220.1",-0.0344102873,-0.0565086377,-0.302626144,0.764295101,1,"Geno_at_37"
"Hpcal4","ENSMUSG00000046093.9",-0.0344053184,-0.419199834,-0.289741122,0.7740379,1,"Geno_at_37"
"Flrt2","ENSMUSG00000047414.6",0.0344028654,-0.890766549,0.40322188,0.689688119,1,"Geno_at_37"
"Scyl1","ENSMUSG00000024941.9",-0.0343966652,5.70983545,-0.939134592,0.355276142,1,"Geno_at_37"
"P2ry1","ENSMUSG00000027765.6",-0.0343965176,4.43003513,-0.423720371,0.675508683,1,"Geno_at_37"
"Ube2cbp","ENSMUSG00000032415.14",0.0343943394,2.95260793,0.409445355,0.685166066,1,"Geno_at_37"
"Cenpm","ENSMUSG00000068101.11",0.0343938011,4.09681295,0.586807924,0.561789968,1,"Geno_at_37"
"1810006J02Rik","ENSMUSG00000100182.6",-0.0343770414,-0.319235097,-0.274585603,0.785545467,1,"Geno_at_37"
"Gss","ENSMUSG00000027610.17",0.0343612684,4.04598087,0.738571253,0.465994074,1,"Geno_at_37"
"Slc25a26","ENSMUSG00000045100.11",0.0343541515,3.56427288,0.613359924,0.544331636,1,"Geno_at_37"
"Gm37809","ENSMUSG00000103846.1",0.0343479864,-0.514248583,0.305337841,0.762249623,1,"Geno_at_37"
"Anxa11os","ENSMUSG00000098609.1",-0.0343467966,-0.398790146,-0.277299856,0.783480828,1,"Geno_at_37"
"Atg14","ENSMUSG00000037526.7",-0.0343442116,4.42050346,-0.65459484,0.517792275,1,"Geno_at_37"
"Aasdhppt","ENSMUSG00000025894.11",-0.0343379672,5.198219,-0.810098823,0.424360169,1,"Geno_at_37"
"Prss30","ENSMUSG00000024124.10",0.0343361928,-0.978852131,0.484886275,0.631332646,1,"Geno_at_37"
"Pgm3","ENSMUSG00000056131.13",-0.0343308511,4.02825808,-0.667017751,0.509936745,1,"Geno_at_37"
"Gm2962","ENSMUSG00000089838.1",-0.0343287877,4.20708365,-0.615242433,0.543104699,1,"Geno_at_37"
"Sh2b3","ENSMUSG00000042594.16",0.0343273139,5.99848938,0.619197893,0.541218829,1,"Geno_at_37"
"Hint2","ENSMUSG00000028470.10",-0.0343270996,2.41063801,-0.362977143,0.719205865,1,"Geno_at_37"
"Cfap53","ENSMUSG00000035394.11",-0.0343263455,-0.0041347614,-0.270624196,0.788561619,1,"Geno_at_37"
"Mthfr","ENSMUSG00000029009.17",-0.0343193093,5.1322032,-0.705788511,0.485847679,1,"Geno_at_37"
"Ninj1","ENSMUSG00000037966.15",-0.0343178986,5.83367365,-0.851214012,0.401496757,1,"Geno_at_37"
"Gm38368","ENSMUSG00000104427.1",0.0343084213,-0.571002926,0.284148518,0.778278438,1,"Geno_at_37"
"Ranbp9","ENSMUSG00000038546.9",-0.034302846,6.91932893,-1.03429882,0.309388266,1,"Geno_at_37"
"Abcb1b","ENSMUSG00000028970.9",0.034301504,4.76017701,0.533125984,0.598090177,1,"Geno_at_37"
"Gm15148","ENSMUSG00000082423.1",0.0342906593,-0.132005825,0.324584288,0.74778265,1,"Geno_at_37"
"Gm18913","ENSMUSG00000107596.1",-0.0342860522,1.3935046,-0.30127235,0.765316939,1,"Geno_at_37"
"Gnl3l","ENSMUSG00000025266.11",0.034284369,6.39493798,1.02926951,0.311705578,1,"Geno_at_37"
"Mrps6","ENSMUSG00000039680.10",-0.0342840464,5.68255356,-0.845129966,0.404830187,1,"Geno_at_37"
"Clasrp","ENSMUSG00000061028.7",-0.0342816007,6.08562965,-0.555107543,0.584280561,1,"Geno_at_37"
"Dgcr6","ENSMUSG00000003531.15",-0.0342814399,3.86327708,-0.655141633,0.517445135,1,"Geno_at_37"
"Gm47857","ENSMUSG00000110903.1",-0.0342748746,-0.284639838,-0.289034158,0.77457356,1,"Geno_at_37"
"Nagpa","ENSMUSG00000023143.10",-0.0342668938,4.4833774,-0.66717854,0.509835502,1,"Geno_at_37"
"Zfp280c","ENSMUSG00000036916.13",-0.0342666324,5.80415565,-0.687974596,0.496835561,1,"Geno_at_37"
"Nkap","ENSMUSG00000016409.4",0.0342594404,5.08689964,0.792820938,0.434202489,1,"Geno_at_37"
"Syt7","ENSMUSG00000024743.16",0.0342589071,-0.698065846,0.317784888,0.752883203,1,"Geno_at_37"
"Tet3","ENSMUSG00000034832.15",0.0342549358,7.66629505,0.823491419,0.416974234,1,"Geno_at_37"
"Gm49376","ENSMUSG00000112368.1",0.0342534123,0.640534213,0.255517941,0.80009351,1,"Geno_at_37"
"Atp5o","ENSMUSG00000022956.11",-0.0342533823,5.73045331,-0.888380286,0.381511662,1,"Geno_at_37"
"Gm17509","ENSMUSG00000091423.2",0.0342477757,-0.620009125,0.343694656,0.733509771,1,"Geno_at_37"
"Mrpl44","ENSMUSG00000026248.9",-0.0342465428,5.02256148,-0.721541967,0.476247616,1,"Geno_at_37"
"Myg1","ENSMUSG00000001285.12",-0.0342386595,5.54118804,-0.921780605,0.364108971,1,"Geno_at_37"
"Gm13328","ENSMUSG00000081128.1",-0.0342356856,3.91070491,-0.527764832,0.601603886,1,"Geno_at_37"
"Pdgfc","ENSMUSG00000028019.9",-0.0342343143,2.09762784,-0.229791827,0.82024262,1,"Geno_at_37"
"A330040F15Rik","ENSMUSG00000086213.2",-0.0342290844,0.317096509,-0.27426249,0.785791354,1,"Geno_at_37"
"Igtp","ENSMUSG00000078853.8",-0.0342286558,9.06607638,-0.5831861,0.566703838,1,"Geno_at_37"
"Polr1b","ENSMUSG00000027395.15",0.0342260611,6.581573,0.940390116,0.354642664,1,"Geno_at_37"
"Gm18194","ENSMUSG00000109724.1",-0.0342241156,0.618098525,-0.29664506,0.768812832,1,"Geno_at_37"
"Gm27598","ENSMUSG00000098995.1",0.0342197978,-0.587339794,0.308994667,0.759493983,1,"Geno_at_37"
"Gm30211","ENSMUSG00000105646.1",0.0342067597,-0.885916851,0.371041201,0.713254059,1,"Geno_at_37"
"Tpi-rs11","ENSMUSG00000106755.1",0.0342031956,3.20832299,0.39825846,0.693302982,1,"Geno_at_37"
"Coq10b","ENSMUSG00000025981.13",0.0342023537,4.69919641,0.324785161,0.74904154,1,"Geno_at_37"
"Catsperd","ENSMUSG00000040828.10",0.0341997831,-0.306823339,0.28032352,0.781182717,1,"Geno_at_37"
"Med6","ENSMUSG00000002679.14",0.0341985308,4.35029803,0.665733663,0.510745679,1,"Geno_at_37"
"Pla2g4c-ps","ENSMUSG00000108293.1",0.0341937696,-0.836506802,0.386434301,0.70194402,1,"Geno_at_37"
"Crbn","ENSMUSG00000005362.14",-0.03419213,6.05636975,-0.973630681,0.338144068,1,"Geno_at_37"
"Gm33280","ENSMUSG00000102202.1",0.034190543,0.33425979,0.286363388,0.776598196,1,"Geno_at_37"
"Med18","ENSMUSG00000066042.4",0.0341825037,3.81282274,0.569492675,0.573326436,1,"Geno_at_37"
"Gm12171","ENSMUSG00000086981.2",-0.0341794509,-0.567844051,-0.336775773,0.738666383,1,"Geno_at_37"
"Espn","ENSMUSG00000028943.18",0.0341726866,5.8931667,0.60666189,0.549378996,1,"Geno_at_37"
"Sae1","ENSMUSG00000052833.9",0.0341700171,8.27689557,0.946182146,0.351729995,1,"Geno_at_37"
"Mir6481","ENSMUSG00000098918.1",0.0341687847,-0.71449877,0.34329976,0.733803748,1,"Geno_at_37"
"Igf2bp3","ENSMUSG00000029814.10",-0.0341674144,4.66682622,-0.577881581,0.567722496,1,"Geno_at_37"
"Dnah17","ENSMUSG00000033987.16",-0.0341619891,3.20591162,-0.425182813,0.673784148,1,"Geno_at_37"
"Amn","ENSMUSG00000021278.7",-0.0341588264,-0.0651158331,-0.274486751,0.78562069,1,"Geno_at_37"
"Dapk2","ENSMUSG00000032380.9",-0.0341578041,-0.155861776,-0.274985991,0.785240805,1,"Geno_at_37"
"Gm15556","ENSMUSG00000085932.1",-0.034154291,-0.106441072,-0.326684737,0.746209335,1,"Geno_at_37"
"Ubqln2","ENSMUSG00000050148.9",-0.0341435028,5.3982254,-0.770789357,0.446951959,1,"Geno_at_37"
"Gm48887","ENSMUSG00000113922.1",-0.0341354417,-0.352703735,-0.278030698,0.782925175,1,"Geno_at_37"
"St14","ENSMUSG00000031995.9",-0.0341284593,5.41526021,-0.679375506,0.502187913,1,"Geno_at_37"
"Gm48823","ENSMUSG00000113699.1",0.0341260047,-0.975793439,0.476727905,0.637062881,1,"Geno_at_37"
"Zic5","ENSMUSG00000041703.7",0.0341260047,-0.957133191,0.42079901,0.676946941,1,"Geno_at_37"
"Dgat2","ENSMUSG00000030747.5",-0.0341178628,2.98397804,-0.321912209,0.749984798,1,"Geno_at_37"
"Sdhd","ENSMUSG00000000171.5",-0.0341169549,6.76650156,-1.06052277,0.297499403,1,"Geno_at_37"
"Ccdc157","ENSMUSG00000051427.14",-0.0341118061,3.57206077,-0.532302494,0.598496989,1,"Geno_at_37"
"Ube2j2","ENSMUSG00000023286.16",-0.0341043305,5.85619264,-0.895516988,0.377748764,1,"Geno_at_37"
"Scd2","ENSMUSG00000025203.6",0.0341021211,10.5298939,0.595138923,0.559165285,1,"Geno_at_37"
"Mir7688","ENSMUSG00000098679.1",0.0341016629,-0.539163472,0.33988942,0.736344249,1,"Geno_at_37"
"Pmp22","ENSMUSG00000018217.12",0.0340874527,-0.419730021,0.304574889,0.762824955,1,"Geno_at_37"
"Gm43682","ENSMUSG00000107019.1",-0.034085971,0.949829536,-0.31957219,0.751541353,1,"Geno_at_37"
"Cpd","ENSMUSG00000020841.5",-0.0340806266,9.20187264,-1.13207898,0.266705494,1,"Geno_at_37"
"Kmt2e","ENSMUSG00000029004.15",-0.0340765985,7.56605888,-0.960410577,0.344642692,1,"Geno_at_37"
"Noc4l","ENSMUSG00000033294.11",-0.0340755684,6.96213403,-0.963004659,0.34336095,1,"Geno_at_37"
"Gm7008","ENSMUSG00000035983.4",-0.0340740624,-0.58035523,-0.288414447,0.775043203,1,"Geno_at_37"
"Map4k5","ENSMUSG00000034761.15",-0.034068767,3.36177635,-0.501934879,0.619433375,1,"Geno_at_37"
"Ttc23","ENSMUSG00000030555.16",-0.0340625439,0.626532547,-0.266741789,0.791520858,1,"Geno_at_37"
"Gm11100","ENSMUSG00000079357.9",0.0340494948,-0.0642853638,0.264619322,0.79313998,1,"Geno_at_37"
"Prdm1","ENSMUSG00000038151.13",0.034045774,2.22754779,0.329888755,0.743811548,1,"Geno_at_37"
"Tspan14","ENSMUSG00000037824.6",-0.0340415486,6.34860405,-0.876780573,0.387679134,1,"Geno_at_37"
"Gm7525","ENSMUSG00000112698.1",0.0340345879,-0.400041718,0.286551749,0.776455352,1,"Geno_at_37"
"Slc17a6","ENSMUSG00000030500.6",0.0340255775,-0.89609129,0.310535905,0.758333526,1,"Geno_at_37"
"Parp8","ENSMUSG00000021725.9",0.0340235282,4.04562668,0.545774563,0.589318177,1,"Geno_at_37"
"Gm30584","ENSMUSG00000115305.1",-0.0340202859,-0.597854333,-0.422727442,0.675554888,1,"Geno_at_37"
"Rnf41","ENSMUSG00000025373.14",0.0340098499,4.86867099,0.695232766,0.49234142,1,"Geno_at_37"
"Crmp1","ENSMUSG00000029121.16",-0.034001458,5.66854319,-0.603086454,0.55150532,1,"Geno_at_37"
"Lncenc1","ENSMUSG00000078952.9",-0.0340005681,-0.582303557,-0.327013252,0.745963365,1,"Geno_at_37"
"Glt8d1","ENSMUSG00000021916.16",-0.0339910356,3.83929614,-0.558224125,0.580897175,1,"Geno_at_37"
"Zfp518b","ENSMUSG00000046572.10",-0.0339893148,3.22712557,-0.538955463,0.593955649,1,"Geno_at_37"
"Atg4c","ENSMUSG00000028550.15",0.0339795863,0.671332864,0.277584153,0.783264665,1,"Geno_at_37"
"Gpi-ps","ENSMUSG00000043192.4",-0.033969268,7.01157207,-0.532482371,0.600303886,1,"Geno_at_37"
"Plekha3","ENSMUSG00000002733.8",-0.0339633294,5.75897945,-0.710006879,0.483266284,1,"Geno_at_37"
"Clpx","ENSMUSG00000015357.10",0.0339535771,6.25633649,0.819516518,0.419053595,1,"Geno_at_37"
"Papolg","ENSMUSG00000020273.13",-0.0339508887,5.94532589,-1.01338179,0.319104924,1,"Geno_at_37"
"Rnf170","ENSMUSG00000013878.18",0.0339503083,4.11164522,0.584877515,0.563070261,1,"Geno_at_37"
"Ezh2","ENSMUSG00000029687.16",0.0339473176,8.10700812,0.868648904,0.392040561,1,"Geno_at_37"
"Cytip","ENSMUSG00000026832.12",-0.0339385393,8.71008955,-0.800012465,0.430898915,1,"Geno_at_37"
