"gene_symbol","ensembl","logFC","AveExpr","t","P.Value","adj.P.Val","contrast"
"Strn4","ENSMUSG00000030374.15",-0.0339384863,6.55520471,-1.16477832,0.253427126,1,"Geno_at_37"
"Gins3","ENSMUSG00000031669.10",0.0339374585,4.77883183,0.70473976,0.486490668,1,"Geno_at_37"
"Gm3436","ENSMUSG00000096160.2",-0.0339365127,3.135248,-0.455426154,0.652131953,1,"Geno_at_37"
"Gm20735","ENSMUSG00000110656.1",-0.0339344312,1.48375888,-0.28507244,0.7775774,1,"Geno_at_37"
"Rps7-ps3","ENSMUSG00000095597.2",-0.0339337753,8.80053051,-0.948853537,0.350392001,1,"Geno_at_37"
"Fgf7","ENSMUSG00000027208.14",-0.0339303097,-0.677159352,-0.387715805,0.701005517,1,"Geno_at_37"
"Gm37472","ENSMUSG00000102151.1",0.0339205786,0.59183325,0.228816427,0.820587995,1,"Geno_at_37"
"Eef1a1","ENSMUSG00000037742.14",-0.0339172342,13.237652,-1.30965052,0.20040656,1,"Geno_at_37"
"Gucy1b1","ENSMUSG00000028005.13",0.033908373,3.12334797,0.45036718,0.655733089,1,"Geno_at_37"
"Hebp1","ENSMUSG00000042770.8",-0.0339040613,-0.500511309,-0.296907853,0.76861416,1,"Geno_at_37"
"Mphosph6","ENSMUSG00000031843.2",-0.033903833,5.15254607,-0.775076263,0.444453755,1,"Geno_at_37"
"Crls1","ENSMUSG00000027357.16",-0.0339021758,4.97521179,-0.880931252,0.385464945,1,"Geno_at_37"
"Pars2","ENSMUSG00000043572.7",-0.0338985122,3.57866778,-0.496775445,0.623023613,1,"Geno_at_37"
"AU040320","ENSMUSG00000028830.14",0.033890717,5.22909503,0.842023471,0.406538918,1,"Geno_at_37"
"E030022I16Rik","ENSMUSG00000111264.1",-0.0338863819,2.59480383,-0.210665483,0.835321371,1,"Geno_at_37"
"Zcrb1","ENSMUSG00000022635.9",-0.0338852974,5.60458156,-0.777132822,0.443258269,1,"Geno_at_37"
"Kbtbd2","ENSMUSG00000059486.11",-0.0338843143,6.061735,-0.751575596,0.458251527,1,"Geno_at_37"
"Gm47773","ENSMUSG00000114285.1",-0.0338722001,-0.4947093,-0.343589778,0.733587843,1,"Geno_at_37"
"Cep57","ENSMUSG00000031922.12",-0.0338651081,6.31164592,-1.00438978,0.323345914,1,"Geno_at_37"
"Map1lc3b","ENSMUSG00000031812.16",-0.0338570422,6.66261054,-1.0155403,0.318092611,1,"Geno_at_37"
"Gm5576","ENSMUSG00000108045.1",-0.0338552697,3.24395207,-0.11431415,0.91039183,1,"Geno_at_37"
"Rap1gap2","ENSMUSG00000038807.19",-0.0338526643,1.69443037,-0.254267936,0.801079326,1,"Geno_at_37"
"Spryd7","ENSMUSG00000021930.14",0.0338497989,3.04041472,0.496296702,0.623357231,1,"Geno_at_37"
"Zfp24","ENSMUSG00000051469.14",-0.0338460609,5.92306483,-0.838075395,0.408717081,1,"Geno_at_37"
"Prox2","ENSMUSG00000042320.17",-0.0338445168,2.1524703,-0.296618063,0.768833242,1,"Geno_at_37"
"Gm12224","ENSMUSG00000085888.7",0.0338436178,0.703889813,0.26365776,0.793873815,1,"Geno_at_37"
"Rnf6","ENSMUSG00000029634.15",-0.0338263021,5.88829886,-0.91685818,0.366640455,1,"Geno_at_37"
"9930111J21Rik1","ENSMUSG00000069893.10",-0.0338241785,4.39967884,-0.35976006,0.722624062,1,"Geno_at_37"
"Klra5","ENSMUSG00000030173.15",0.0338116747,-0.54905774,0.303513743,0.763625379,1,"Geno_at_37"
"Derl2","ENSMUSG00000018442.13",0.0338027533,6.01448999,0.979401298,0.335333499,1,"Geno_at_37"
"Mrpl18","ENSMUSG00000057388.9",0.0337972742,5.92293308,0.879381082,0.386290934,1,"Geno_at_37"
"Gm45930","ENSMUSG00000113681.1",-0.0337911827,-0.43599353,-0.322286458,0.749505076,1,"Geno_at_37"
"Spred1","ENSMUSG00000027351.14",-0.0337907198,6.291008,-0.851796461,0.401178546,1,"Geno_at_37"
"Kansl1","ENSMUSG00000018412.16",-0.0337899522,7.04973172,-1.0334276,0.309788832,1,"Geno_at_37"
"Zfp710","ENSMUSG00000048897.15",-0.0337891121,3.47155907,-0.483883578,0.63203567,1,"Geno_at_37"
"Maea","ENSMUSG00000079562.7",0.0337842132,6.74581012,1.18367617,0.245977256,1,"Geno_at_37"
"Gm15247","ENSMUSG00000086695.1",-0.0337792555,0.687695256,-0.114612114,0.910079327,1,"Geno_at_37"
"Adam15","ENSMUSG00000028041.17",-0.033765415,4.5419489,-0.585965012,0.562348825,1,"Geno_at_37"
"Gm45209","ENSMUSG00000109035.1",-0.0337624147,-0.72402098,-0.313649475,0.755990947,1,"Geno_at_37"
"Zfp711","ENSMUSG00000025529.14",-0.0337619724,-0.566685915,-0.283282678,0.778935577,1,"Geno_at_37"
"Iars","ENSMUSG00000037851.13",0.0337533326,7.82858627,0.836277492,0.409756312,1,"Geno_at_37"
"Clstn1","ENSMUSG00000039953.13",0.0337526695,4.33385903,0.668913223,0.508743947,1,"Geno_at_37"
"Zfp251","ENSMUSG00000022526.8",0.033741152,5.02130897,0.601993065,0.551770711,1,"Geno_at_37"
"Rpl6","ENSMUSG00000029614.13",-0.0337399697,8.34141895,-0.998305185,0.326237465,1,"Geno_at_37"
"Cgrrf1","ENSMUSG00000055128.15",0.0337392887,3.60451301,0.567281635,0.574808032,1,"Geno_at_37"
"Hyou1","ENSMUSG00000032115.14",0.0337381995,7.77932295,1.05656405,0.299273277,1,"Geno_at_37"
"Trnau1ap","ENSMUSG00000028898.15",0.0337318628,4.70659337,0.649303448,0.521158135,1,"Geno_at_37"
"Erp29","ENSMUSG00000029616.9",-0.0337253196,6.9899664,-1.05980379,0.297821022,1,"Geno_at_37"
"Hyls1","ENSMUSG00000050555.9",-0.0337245902,5.03142874,-0.759425359,0.453614861,1,"Geno_at_37"
"Gm9795","ENSMUSG00000045048.7",0.0337229612,0.513335058,0.294778141,0.770224684,1,"Geno_at_37"
"2810428J06Rik","ENSMUSG00000105981.1",0.033720798,0.649747475,0.270024453,0.789018545,1,"Geno_at_37"
"Samd3","ENSMUSG00000051354.14",0.0337192488,-0.549073234,0.32790778,0.745293742,1,"Geno_at_37"
"C030034I22Rik","ENSMUSG00000073374.3",0.0337039406,1.77316676,0.335375658,0.739711396,1,"Geno_at_37"
"Cfap45","ENSMUSG00000026546.16",0.033700322,-0.632656805,0.354426174,0.725536651,1,"Geno_at_37"
"Rgs3","ENSMUSG00000059810.18",-0.0336902181,6.85446818,-0.910442658,0.36995708,1,"Geno_at_37"
"Atp2c1","ENSMUSG00000032570.17",0.0336891729,7.06792887,0.94633925,0.351651214,1,"Geno_at_37"
"Gm5184","ENSMUSG00000112650.1",-0.033686208,-0.246340604,-0.321763059,0.749897594,1,"Geno_at_37"
"Zbtb12","ENSMUSG00000049823.9",0.033683643,2.13945011,0.38986566,0.699432161,1,"Geno_at_37"
"Pan3","ENSMUSG00000029647.15",-0.0336757239,7.28729254,-1.09064076,0.284245721,1,"Geno_at_37"
"Usp36","ENSMUSG00000033909.17",-0.0336747437,6.6608972,-0.699671138,0.490026361,1,"Geno_at_37"
"Pcnx","ENSMUSG00000021140.9",0.0336738961,5.69971503,0.985017472,0.332613382,1,"Geno_at_37"
"Usp12","ENSMUSG00000029640.17",0.033668686,6.21774939,0.95589134,0.346883313,1,"Geno_at_37"
"Etfa","ENSMUSG00000032314.14",0.0336566534,6.42078842,0.798327269,0.431050851,1,"Geno_at_37"
"Mef2a","ENSMUSG00000030557.17",0.0336554684,6.61706713,0.93764078,0.356030826,1,"Geno_at_37"
"Amer1","ENSMUSG00000050332.7",-0.0336477152,4.69659225,-0.598240268,0.554238225,1,"Geno_at_37"
"Erg28","ENSMUSG00000021252.11",-0.0336377289,5.84122485,-0.85650056,0.39861438,1,"Geno_at_37"
"Park7","ENSMUSG00000028964.14",0.0336284473,7.01982272,0.937681006,0.35601049,1,"Geno_at_37"
"Trp53rka","ENSMUSG00000039725.6",0.0336274521,4.10913941,0.546303209,0.588959395,1,"Geno_at_37"
"Tufm","ENSMUSG00000073838.10",0.0336213188,4.67104993,0.74584325,0.461655077,1,"Geno_at_37"
"Rad9b","ENSMUSG00000038569.13",-0.0336163192,2.02148351,-0.303935969,0.763306861,1,"Geno_at_37"
"Egf","ENSMUSG00000028017.7",0.0336040331,0.776271204,0.269560121,0.789372359,1,"Geno_at_37"
"Usp15","ENSMUSG00000020124.10",0.0335956944,7.05161189,1.14650568,0.260786337,1,"Geno_at_37"
"Zswim7","ENSMUSG00000014243.5",0.0335927163,2.76458658,0.408692352,0.685712581,1,"Geno_at_37"
"1700054A03Rik","ENSMUSG00000099988.7",-0.03359207,-0.52586594,-0.300457968,0.765931838,1,"Geno_at_37"
"Fundc2","ENSMUSG00000031198.4",-0.0335691739,6.50690551,-1.10799953,0.276800405,1,"Geno_at_37"
"Hmgxb3","ENSMUSG00000024622.8",0.033568172,5.63815361,0.855360907,0.399234642,1,"Geno_at_37"
"Kcnn1","ENSMUSG00000002908.17",0.0335677546,-0.645915874,0.324088466,0.7481542,1,"Geno_at_37"
"Gm6682","ENSMUSG00000091269.2",0.0335644002,2.55457329,0.442575498,0.661295926,1,"Geno_at_37"
"L2hgdh","ENSMUSG00000020988.9",-0.0335630427,4.32463327,-0.648965396,0.521373573,1,"Geno_at_37"
"Gm44185","ENSMUSG00000107841.1",-0.0335374652,-0.577697722,-0.353931316,0.725903633,1,"Geno_at_37"
"Gm5619","ENSMUSG00000099980.1",0.0335312009,0.360604136,0.250130933,0.804217132,1,"Geno_at_37"
"Cpsf3","ENSMUSG00000054309.9",-0.0335285829,6.74068089,-0.985818084,0.33222684,1,"Geno_at_37"
"Sqstm1","ENSMUSG00000015837.15",-0.0335014563,7.12833488,-0.937607903,0.356047448,1,"Geno_at_37"
"H2ac15","ENSMUSG00000063021.3",-0.0334702643,-0.038716951,-0.26512088,0.792757282,1,"Geno_at_37"
"Immp2l","ENSMUSG00000056899.10",0.0334472833,1.77757203,0.33969362,0.736490201,1,"Geno_at_37"
"Ptpn11","ENSMUSG00000043733.14",0.0334373596,7.28702747,1.17805205,0.24817733,1,"Geno_at_37"
"Ing3","ENSMUSG00000029670.12",-0.0334345019,5.38432953,-0.793215779,0.433976031,1,"Geno_at_37"
"Zgrf1","ENSMUSG00000051278.12",0.0334241038,5.63088647,0.711116392,0.48258863,1,"Geno_at_37"
"Bicra","ENSMUSG00000070808.4",-0.0334069238,5.26358882,-0.636861787,0.52911872,1,"Geno_at_37"
"Herc6","ENSMUSG00000029798.11",0.0333912341,3.68629971,0.449689348,0.656216233,1,"Geno_at_37"
"Kmt2b","ENSMUSG00000006307.16",0.0333909373,7.62053782,0.940347355,0.354664227,1,"Geno_at_37"
"Ppp1r2","ENSMUSG00000047714.14",0.0333883446,5.88010078,0.907955478,0.371248131,1,"Geno_at_37"
"Gm44101","ENSMUSG00000108219.1",-0.0333831066,-0.890029413,-0.373448244,0.711481033,1,"Geno_at_37"
"Tmbim6","ENSMUSG00000023010.15",-0.0333827797,8.34080836,-1.21140618,0.235339727,1,"Geno_at_37"
"Crry-ps","ENSMUSG00000047657.6",0.0333757679,3.60247664,0.540746432,0.592735964,1,"Geno_at_37"
"Pin4","ENSMUSG00000079480.3",-0.0333727528,2.38033355,-0.409495812,0.685129451,1,"Geno_at_37"
"Galk1","ENSMUSG00000020766.4",-0.0333709907,6.78116569,-0.659415928,0.515501301,1,"Geno_at_37"
"Rplp2","ENSMUSG00000025508.13",-0.0333677475,8.39700407,-0.962138479,0.343788575,1,"Geno_at_37"
"Prpsap2","ENSMUSG00000020528.14",0.0333598861,4.77896306,0.78504101,0.438679244,1,"Geno_at_37"
"Thrap3","ENSMUSG00000043962.16",0.0333565903,8.83606714,1.32928818,0.193926265,1,"Geno_at_37"
"Foxn3","ENSMUSG00000033713.12",0.0333545102,7.34306795,0.765148278,0.450510784,1,"Geno_at_37"
"Xpo7","ENSMUSG00000022100.14",0.0333272608,7.30707736,1.19328784,0.242250656,1,"Geno_at_37"
"Rpl30","ENSMUSG00000058600.13",0.0333260305,7.32048234,1.05707431,0.299044216,1,"Geno_at_37"
"Tgfbi","ENSMUSG00000035493.10",-0.0333245227,0.334139611,-0.230517862,0.819278058,1,"Geno_at_37"
"Nrp1","ENSMUSG00000025810.9",0.0333230496,7.56991002,0.742828875,0.463976696,1,"Geno_at_37"
"BC024978","ENSMUSG00000078786.9",-0.0333123523,3.29505623,-0.500996462,0.620085675,1,"Geno_at_37"
"Nfkbiz","ENSMUSG00000035356.17",0.0333101432,5.73840095,0.235938383,0.8164265,1,"Geno_at_37"
"Foxd2","ENSMUSG00000055210.4",-0.0333078813,0.423953342,-0.293542649,0.771159462,1,"Geno_at_37"
"Slc30a9","ENSMUSG00000029221.15",-0.0333064522,5.79416134,-0.783150513,0.439771279,1,"Geno_at_37"
"Trim11","ENSMUSG00000020455.16",-0.0332897501,5.54065495,-0.820433449,0.418539134,1,"Geno_at_37"
"Gm43180","ENSMUSG00000105328.1",-0.0332865659,-0.830058399,-0.340874509,0.735610104,1,"Geno_at_37"
"Zranb1","ENSMUSG00000030967.15",-0.033283577,6.143184,-0.918000829,0.366051792,1,"Geno_at_37"
"1700030J22Rik","ENSMUSG00000031847.8",-0.0332789812,0.62400988,-0.282212046,0.779748376,1,"Geno_at_37"
"Entpd7","ENSMUSG00000025192.13",-0.033250501,3.59463421,-0.54057656,0.592851599,1,"Geno_at_37"
"Slc35a1","ENSMUSG00000028293.14",0.0332395766,5.0502056,0.757000947,0.455043925,1,"Geno_at_37"
"Parpbp","ENSMUSG00000035365.15",0.0332386913,5.18800055,0.694484816,0.492803398,1,"Geno_at_37"
"Sertad1","ENSMUSG00000008384.8",-0.0332296745,4.66971333,-0.534726202,0.59684064,1,"Geno_at_37"
"Pip4p1","ENSMUSG00000035953.14",-0.0332227147,5.59321491,-0.814256826,0.42201219,1,"Geno_at_37"
"Trp53-ps","ENSMUSG00000090704.2",0.0332199476,4.01080249,0.567696486,0.574529899,1,"Geno_at_37"
"Wdr44","ENSMUSG00000036769.14",-0.0332195278,4.47247633,-0.611401102,0.545609847,1,"Geno_at_37"
"Tedc2","ENSMUSG00000024118.14",-0.0332105155,3.73135291,-0.518809621,0.607757783,1,"Geno_at_37"
"Hs6st1","ENSMUSG00000045216.7",0.0332103085,4.76533432,0.604802665,0.549927083,1,"Geno_at_37"
"Rdx","ENSMUSG00000032050.18",0.0332048883,8.47942452,1.04206204,0.305834812,1,"Geno_at_37"
"1700047K16Rik","ENSMUSG00000087347.1",-0.0331991534,-0.239434776,-0.293672416,0.771061264,1,"Geno_at_37"
"Gm17103","ENSMUSG00000091238.1",-0.0331969537,-0.604476003,-0.314435935,0.755399604,1,"Geno_at_37"
"Tmsb4x","ENSMUSG00000049775.16",-0.0331932842,10.3541741,-1.0932397,0.283122029,1,"Geno_at_37"
"Rere","ENSMUSG00000039852.17",-0.0331739399,6.41308286,-0.839996225,0.407656443,1,"Geno_at_37"
"Amd1","ENSMUSG00000075232.6",0.0331539753,6.64336012,0.830750787,0.412777387,1,"Geno_at_37"
"Vdac3-ps1","ENSMUSG00000075053.3",0.0331489748,5.88776487,0.913505584,0.368371204,1,"Geno_at_37"
"Btbd2","ENSMUSG00000003344.14",-0.0331480756,4.70791938,-0.72187439,0.476046223,1,"Geno_at_37"
"Zc3h8","ENSMUSG00000027387.11",0.0331442512,3.56315796,0.583064324,0.56427416,1,"Geno_at_37"
"Klhl5","ENSMUSG00000054920.12",-0.0331428999,4.78645868,-0.669059591,0.508651903,1,"Geno_at_37"
"Gm37529","ENSMUSG00000103693.1",0.0331395948,0.866305673,0.261812817,0.795282359,1,"Geno_at_37"
"Gnai3","ENSMUSG00000000001.4",0.0331290584,7.7485525,1.08746021,0.285625193,1,"Geno_at_37"
"Mta3","ENSMUSG00000055817.18",-0.0331277447,6.08169007,-0.916225828,0.366966493,1,"Geno_at_37"
"4930517G19Rik","ENSMUSG00000108784.1",0.0331254403,-0.142743763,0.295912605,0.769366653,1,"Geno_at_37"
"Fgfr2","ENSMUSG00000030849.18",0.0331242504,-0.94322135,0.438596359,0.664144446,1,"Geno_at_37"
"Itpripl2","ENSMUSG00000095115.2",-0.033124153,3.90433773,-0.368150561,0.715845599,1,"Geno_at_37"
"Snrpd2","ENSMUSG00000040824.3",-0.0331236202,6.48063179,-0.961105403,0.344299062,1,"Geno_at_37"
"Tti1","ENSMUSG00000027650.12",0.0331198117,5.82585519,0.764700359,0.450514737,1,"Geno_at_37"
"Peg3","ENSMUSG00000002265.17",0.0331079372,-0.869385597,0.383777794,0.70389102,1,"Geno_at_37"
"Gm9242","ENSMUSG00000096156.1",-0.0330961435,-0.120011747,-0.228675736,0.820696337,1,"Geno_at_37"
"Tmem248","ENSMUSG00000053094.15",0.0330893185,6.30397535,0.828261236,0.414163143,1,"Geno_at_37"
"Crat","ENSMUSG00000026853.15",0.0330875163,3.15454032,0.395572154,0.695262494,1,"Geno_at_37"
"Dnaja3","ENSMUSG00000004069.17",0.0330849821,5.81447736,1.01290438,0.319329126,1,"Geno_at_37"
"Myo5a","ENSMUSG00000034593.16",-0.0330757423,7.00633838,-0.804560429,0.427500083,1,"Geno_at_37"
"Mpp1","ENSMUSG00000031402.12",0.0330701721,6.9884702,0.934986212,0.357374553,1,"Geno_at_37"
"Slc25a4","ENSMUSG00000031633.4",-0.0330647607,7.67858072,-1.14408706,0.261771959,1,"Geno_at_37"
"Mettl23","ENSMUSG00000090266.10",0.0330641731,5.09235973,0.78664619,0.437753309,1,"Geno_at_37"
"Gm13561","ENSMUSG00000087518.1",0.0330624687,-0.405894257,0.286070629,0.776820225,1,"Geno_at_37"
"Ctsl","ENSMUSG00000021477.9",0.0330599443,3.49723914,0.540095682,0.593178998,1,"Geno_at_37"
"Gm28913","ENSMUSG00000102055.1",-0.0330593165,2.67632955,-0.299131298,0.767048655,1,"Geno_at_37"
"Platr14","ENSMUSG00000086454.7",0.0330544513,-0.791360596,0.396232394,0.694780686,1,"Geno_at_37"
"Itgb3bp","ENSMUSG00000028549.17",0.03305273,3.18390972,0.46511501,0.645258933,1,"Geno_at_37"
"Clptm1","ENSMUSG00000002981.10",-0.0330511556,6.93841137,-0.956906238,0.346379284,1,"Geno_at_37"
"Atg7","ENSMUSG00000030314.16",0.0330471792,5.18538104,0.774448208,0.444819231,1,"Geno_at_37"
"1110038F14Rik","ENSMUSG00000063236.6",0.0330463613,4.76721558,0.711116966,0.48258828,1,"Geno_at_37"
"Psma4","ENSMUSG00000032301.13",-0.0330188137,7.34275232,-0.896779811,0.377085439,1,"Geno_at_37"
"Tgtp1","ENSMUSG00000078922.9",-0.0329928641,6.61191448,-0.401124651,0.693190525,1,"Geno_at_37"
"Atmin","ENSMUSG00000047388.10",-0.0329806004,5.79416008,-0.815619375,0.421244517,1,"Geno_at_37"
"Ddias","ENSMUSG00000030641.10",0.0329790111,4.75819846,0.716163318,0.479512994,1,"Geno_at_37"
"Card11","ENSMUSG00000036526.8",0.0329739879,6.21889487,0.826786119,0.414985599,1,"Geno_at_37"
"Syt11","ENSMUSG00000068923.14",-0.0329703752,4.06864655,-0.346348379,0.732293462,1,"Geno_at_37"
"Gstm4","ENSMUSG00000027890.17",0.0329651136,2.54748916,0.437978672,0.664587084,1,"Geno_at_37"
"Gm38099","ENSMUSG00000104159.1",-0.0329534116,0.265271584,-0.22520823,0.823367689,1,"Geno_at_37"
"Gm43039","ENSMUSG00000107200.1",-0.0329528843,1.61751263,-0.311579164,0.75754834,1,"Geno_at_37"
"Gm37645","ENSMUSG00000103192.1",0.032944501,-0.220781867,0.254991193,0.800496466,1,"Geno_at_37"
"Pcx","ENSMUSG00000024892.17",-0.0329409379,7.66029066,-0.737595706,0.467111708,1,"Geno_at_37"
"Itsn2","ENSMUSG00000020640.10",0.0329357548,7.41578242,1.1318031,0.266819627,1,"Geno_at_37"
"Slc4a1ap","ENSMUSG00000029141.16",0.0329291691,5.42025654,0.959482731,0.345101921,1,"Geno_at_37"
"Fam53a","ENSMUSG00000037339.17",-0.0329243243,5.20286025,-0.542781173,0.591670999,1,"Geno_at_37"
"Ralgapb","ENSMUSG00000027652.15",0.0329155599,6.85977253,0.934369865,0.357687024,1,"Geno_at_37"
"Usp45","ENSMUSG00000040455.17",0.0329081995,5.2806154,0.836987715,0.409318438,1,"Geno_at_37"
"Gm16184","ENSMUSG00000089886.1",-0.0329020211,1.01293009,-0.31284773,0.756593937,1,"Geno_at_37"
"Kif20a","ENSMUSG00000003779.16",-0.0328978941,6.8697937,-0.924759479,0.362582602,1,"Geno_at_37"
"Man2a1","ENSMUSG00000024085.13",0.0328978725,6.15817058,0.887728083,0.381856745,1,"Geno_at_37"
"Brpf3","ENSMUSG00000063952.16",0.032897572,5.73379972,0.678674602,0.502625651,1,"Geno_at_37"
"Carnmt1","ENSMUSG00000024726.10",-0.0328929937,4.01222787,-0.575138683,0.569551766,1,"Geno_at_37"
"Slc35b3","ENSMUSG00000021432.15",-0.0328914309,5.90185003,-0.859869676,0.396784294,1,"Geno_at_37"
"Slc17a8","ENSMUSG00000019935.16",-0.0328871193,1.26250907,-0.276184751,0.784328857,1,"Geno_at_37"
"Bnip3l","ENSMUSG00000022051.15",-0.032885661,6.9153581,-0.49139482,0.628692588,1,"Geno_at_37"
"Rab10os","ENSMUSG00000079179.9",0.0328820253,4.57307618,0.689066237,0.496157517,1,"Geno_at_37"
"Icosl","ENSMUSG00000000732.9",0.0328589646,0.981347709,0.311816479,0.757369767,1,"Geno_at_37"
"Gpatch2","ENSMUSG00000039210.16",0.0328570448,4.49666744,0.587502081,0.561329948,1,"Geno_at_37"
"Adipor1","ENSMUSG00000026457.14",-0.0328498337,6.76449784,-0.946661447,0.351489682,1,"Geno_at_37"
"B430319F04Rik","ENSMUSG00000110062.1",0.0328432928,0.0458706349,0.261605946,0.795440341,1,"Geno_at_37"
"Gm14328","ENSMUSG00000095419.1",-0.0328403041,0.733167988,-0.273108043,0.786670064,1,"Geno_at_37"
"Selenok-ps5","ENSMUSG00000113504.1",-0.0328363227,-0.12740174,-0.207853283,0.83685871,1,"Geno_at_37"
"Elovl5","ENSMUSG00000032349.13",-0.0328338169,7.34032559,-1.10713005,0.277169978,1,"Geno_at_37"
"Gm45205","ENSMUSG00000108353.1",-0.0328313978,-0.72314866,-0.330835815,0.743103298,1,"Geno_at_37"
"Synpo","ENSMUSG00000043079.17",-0.032828929,5.55378774,-0.787086457,0.437499551,1,"Geno_at_37"
"AC154013.1","ENSMUSG00000118619.1",0.0328281216,-0.12973672,0.264203283,0.793457465,1,"Geno_at_37"
"Tmem129","ENSMUSG00000019295.8",0.0328233547,4.72506086,0.615373141,0.543019564,1,"Geno_at_37"
"Gm8146","ENSMUSG00000103260.1",0.0328227338,3.24708175,0.501137507,0.619987614,1,"Geno_at_37"
"Znrd1","ENSMUSG00000036315.13",-0.0328156644,4.95325916,-0.866576408,0.393157132,1,"Geno_at_37"
"Gm15459","ENSMUSG00000100801.1",0.0328103987,8.94755885,0.684617038,0.500580008,1,"Geno_at_37"
"Gm47588","ENSMUSG00000113126.1",0.0328074489,-0.0909591455,0.261206132,0.795745693,1,"Geno_at_37"
"Sult4a1","ENSMUSG00000018865.9",0.0328003909,-0.633399533,0.338143189,0.737646264,1,"Geno_at_37"
"Ap1m2","ENSMUSG00000003309.14",-0.032796895,2.81339939,-0.362203081,0.719778123,1,"Geno_at_37"
"Gm37978","ENSMUSG00000103132.1",-0.0327926592,-0.0436415342,-0.261889747,0.795223612,1,"Geno_at_37"
"Rbm17","ENSMUSG00000037197.11",0.0327655419,7.39183242,1.12708082,0.2687787,1,"Geno_at_37"
"Necab3","ENSMUSG00000027489.15",0.0327543852,1.71606588,0.363974806,0.718468543,1,"Geno_at_37"
"Enkd1","ENSMUSG00000013155.10",-0.0327540178,4.05070358,-0.494049067,0.624924607,1,"Geno_at_37"
"Dnah3","ENSMUSG00000052273.4",0.0327435021,-0.788769086,0.363984263,0.718461555,1,"Geno_at_37"
"Gm43059","ENSMUSG00000107120.1",0.0327395323,1.36648348,0.295591402,0.769609559,1,"Geno_at_37"
"Slc9a3r1","ENSMUSG00000020733.3",0.0327273017,7.0845576,0.96821853,0.340794461,1,"Geno_at_37"
"Ptges3-ps","ENSMUSG00000040078.9",0.032719818,6.58751403,1.06530001,0.295368615,1,"Geno_at_37"
"Bloc1s4","ENSMUSG00000060708.4",-0.0327124672,3.7488124,-0.51440085,0.610798238,1,"Geno_at_37"
"Gm16001","ENSMUSG00000085433.2",0.0327002377,1.50156172,0.264256638,0.793416747,1,"Geno_at_37"
"BC025920","ENSMUSG00000074862.11",-0.0326970681,3.23724631,-0.445144741,0.659459432,1,"Geno_at_37"
"Zfp112","ENSMUSG00000052675.11",-0.032671899,0.830733804,-0.298768604,0.767207887,1,"Geno_at_37"
"Amotl1","ENSMUSG00000013076.17",-0.0326650388,4.25595367,-0.411136825,0.68433144,1,"Geno_at_37"
"Adtrp","ENSMUSG00000058022.14",0.032655882,-0.456647602,0.276947148,0.783749031,1,"Geno_at_37"
"Acap3","ENSMUSG00000029033.16",0.0326492179,4.962265,0.619769982,0.540159782,1,"Geno_at_37"
"Anks1b","ENSMUSG00000058589.14",0.0326385571,-0.949701854,0.43545079,0.666399862,1,"Geno_at_37"
"Olfr1420","ENSMUSG00000060878.4",0.0326331814,-0.321339441,0.276201191,0.784316352,1,"Geno_at_37"
"Hnrnpk","ENSMUSG00000021546.18",-0.0326288996,9.05269584,-1.10252235,0.279134377,1,"Geno_at_37"
"Myo1c","ENSMUSG00000017774.19",0.0326282538,7.781593,0.871146256,0.390697785,1,"Geno_at_37"
"Frg1","ENSMUSG00000031590.8",-0.0326183724,6.04415481,-0.812973511,0.422736008,1,"Geno_at_37"
"Clasp2","ENSMUSG00000033392.16",0.0326138975,6.26188773,1.01749317,0.317178645,1,"Geno_at_37"
"Ing5","ENSMUSG00000026283.13",0.032610974,5.95476318,0.726744253,0.473101532,1,"Geno_at_37"
"Gm10654","ENSMUSG00000074252.2",0.0325980683,-0.430019018,0.31049752,0.75836242,1,"Geno_at_37"
"Rab23","ENSMUSG00000004768.14",0.0325965072,4.24534001,0.587036035,0.561638776,1,"Geno_at_37"
"Rps19bp1","ENSMUSG00000051518.8",-0.0325815299,4.46997763,-0.612228363,0.545069835,1,"Geno_at_37"
