"gene_symbol","ensembl","logFC","AveExpr","t","P.Value","adj.P.Val","contrast"
"Gm14269","ENSMUSG00000084067.3",0.0325723353,5.30956301,0.788549014,0.436657212,1,"Geno_at_37"
"Taf3","ENSMUSG00000025782.12",0.0325702419,5.23146109,0.75332437,0.457216155,1,"Geno_at_37"
"1700012B09Rik","ENSMUSG00000031927.9",0.0325640313,-0.969676883,0.463673525,0.646279488,1,"Geno_at_37"
"Hadh","ENSMUSG00000027984.8",-0.0325599323,5.10981654,-0.810268924,0.424263958,1,"Geno_at_37"
"Gm6598","ENSMUSG00000107143.1",0.0325594273,0.616641458,0.230956493,0.818940441,1,"Geno_at_37"
"Fam221a","ENSMUSG00000047115.15",-0.0325546244,2.82848049,-0.43656516,0.665600478,1,"Geno_at_37"
"Pde6d","ENSMUSG00000026239.14",0.0325533747,4.24834518,0.644476756,0.524238699,1,"Geno_at_37"
"Lysmd3","ENSMUSG00000035840.7",0.0325482404,4.81124457,0.499874951,0.621095525,1,"Geno_at_37"
"Slc9a7","ENSMUSG00000037341.14",-0.0325452949,2.82937813,-0.387323621,0.70129268,1,"Geno_at_37"
"Chmp7","ENSMUSG00000034190.9",-0.0325418292,5.70619594,-0.931855503,0.358963609,1,"Geno_at_37"
"Afg1l","ENSMUSG00000038302.14",0.0325392897,2.63076071,0.33587602,0.739337879,1,"Geno_at_37"
"Gm11517","ENSMUSG00000081249.3",0.0325378877,-0.060036666,0.264173956,0.793479846,1,"Geno_at_37"
"Gm12250","ENSMUSG00000082292.3",0.0325234695,6.06171528,0.404756483,0.690363126,1,"Geno_at_37"
"Npepl1","ENSMUSG00000039263.16",-0.0325234454,6.69826017,-0.939357032,0.355163855,1,"Geno_at_37"
"Cdk4","ENSMUSG00000006728.12",-0.0325229114,8.250918,-0.952848693,0.348397326,1,"Geno_at_37"
"Gm44349","ENSMUSG00000105100.1",-0.032505983,0.787651156,-0.333494297,0.741116396,1,"Geno_at_37"
"Ak2","ENSMUSG00000028792.14",0.0324950539,7.29575291,1.0229394,0.314639316,1,"Geno_at_37"
"Trav3-4","ENSMUSG00000076858.3",0.0324933901,-0.560284394,0.299626532,0.766559774,1,"Geno_at_37"
"Zbtb7a","ENSMUSG00000035011.15",-0.0324844457,6.81961899,-0.825704796,0.415589138,1,"Geno_at_37"
"Kctd9","ENSMUSG00000034327.17",-0.0324826191,5.83901283,-0.594101949,0.55739736,1,"Geno_at_37"
"Slc35d2","ENSMUSG00000033114.11",0.0324787735,2.6442851,0.442141386,0.661606442,1,"Geno_at_37"
"Upb1","ENSMUSG00000033427.14",-0.0324786474,-0.323246741,-0.252033889,0.802759805,1,"Geno_at_37"
"Gm38037","ENSMUSG00000102840.1",0.0324628503,0.241046324,0.256523434,0.799324474,1,"Geno_at_37"
"Gyg","ENSMUSG00000019528.18",-0.0324620263,5.07860095,-0.673168141,0.506071987,1,"Geno_at_37"
"Celf4","ENSMUSG00000024268.16",-0.0324577034,0.478699885,-0.263709463,0.793834353,1,"Geno_at_37"
"Sulf1","ENSMUSG00000016918.15",0.0324550523,-0.265550318,0.255032821,0.80046462,1,"Geno_at_37"
"Ss18l1","ENSMUSG00000039086.9",0.0324544382,3.37811044,0.492586686,0.62594535,1,"Geno_at_37"
"Traj1","ENSMUSG00000076927.3",0.0324473162,0.984512365,0.272631534,0.787032844,1,"Geno_at_37"
"Klf8","ENSMUSG00000041649.13",-0.0324471116,1.58336359,-0.349094349,0.729494156,1,"Geno_at_37"
"Selenof","ENSMUSG00000037072.15",-0.0324421569,7.37169523,-1.2145754,0.234146105,1,"Geno_at_37"
"Tomm22","ENSMUSG00000022427.4",-0.0324416781,6.66622658,-0.976691938,0.336651113,1,"Geno_at_37"
"Cdhr1","ENSMUSG00000021803.10",-0.0324303704,-0.568734504,-0.298703046,0.767257419,1,"Geno_at_37"
"Plscr2","ENSMUSG00000032372.14",0.032423228,0.0283599475,0.291878587,0.772419051,1,"Geno_at_37"
"BC051226","ENSMUSG00000092564.2",0.0324195821,2.19392272,0.284699624,0.777860256,1,"Geno_at_37"
"Ccdc66","ENSMUSG00000046753.10",0.0324068255,5.18567681,0.849921592,0.402203418,1,"Geno_at_37"
"Susd3","ENSMUSG00000021384.14",0.0324057006,3.08141273,0.32375773,0.74852708,1,"Geno_at_37"
"Gm9785","ENSMUSG00000043661.3",0.0324038065,-0.458696452,0.255100046,0.80041319,1,"Geno_at_37"
"App","ENSMUSG00000022892.11",-0.0324034956,2.2468809,-0.319726443,0.751425582,1,"Geno_at_37"
"Gm10344","ENSMUSG00000102207.1",0.0323940848,-0.949682986,0.450261122,0.655808675,1,"Geno_at_37"
"Hikeshi","ENSMUSG00000062797.14",-0.0323828993,4.80679571,-0.720505272,0.476875995,1,"Geno_at_37"
"Gimap5","ENSMUSG00000043505.8",-0.0323812104,4.99332504,-0.532487169,0.598524615,1,"Geno_at_37"
"Ltn1","ENSMUSG00000052299.9",0.0323745964,6.96258701,1.14039299,0.263282563,1,"Geno_at_37"
"Lockd","ENSMUSG00000098318.7",-0.0323718164,4.03262845,-0.587619327,0.561252267,1,"Geno_at_37"
"Rps27rt","ENSMUSG00000050621.7",-0.032369314,8.20522467,-0.851994388,0.401070448,1,"Geno_at_37"
"Mboat7","ENSMUSG00000035596.14",-0.0323674816,6.76742079,-0.898136269,0.376373773,1,"Geno_at_37"
"Apex2","ENSMUSG00000025269.16",0.0323649096,4.81866979,0.779986466,0.44160264,1,"Geno_at_37"
"Ankrd44","ENSMUSG00000052331.14",0.0323624678,7.29471037,0.829980776,0.413205688,1,"Geno_at_37"
"Sik2","ENSMUSG00000037112.16",0.0323600229,5.13928487,0.693121127,0.493646321,1,"Geno_at_37"
"Mcl1","ENSMUSG00000038612.16",-0.0323553616,8.71225706,-1.09307803,0.283191837,1,"Geno_at_37"
"B230118H07Rik","ENSMUSG00000027165.16",0.0323551834,1.0521174,0.257414124,0.798643415,1,"Geno_at_37"
"Tardbp","ENSMUSG00000041459.15",0.0323457294,9.08384192,0.7838841,0.44012646,1,"Geno_at_37"
"Castor2","ENSMUSG00000015944.9",-0.0323454315,5.4696486,-0.658577566,0.515266679,1,"Geno_at_37"
"Dut","ENSMUSG00000027203.15",-0.0323450998,7.33576537,-0.885486107,0.383044518,1,"Geno_at_37"
"Gm5436","ENSMUSG00000042962.5",0.0323416065,4.49567623,0.702826015,0.487665231,1,"Geno_at_37"
"Nop2","ENSMUSG00000038279.10",0.0323416046,7.28953823,1.02469394,0.313824258,1,"Geno_at_37"
"Rnf113a2","ENSMUSG00000098134.1",0.0323389961,4.48951107,0.689158812,0.496100105,1,"Geno_at_37"
"Gm4924","ENSMUSG00000073427.4",0.0323360814,2.85210176,0.447560632,0.657734521,1,"Geno_at_37"
"4933433G15Rik","ENSMUSG00000097021.7",0.0323260701,0.35876263,0.280428614,0.781102878,1,"Geno_at_37"
"Dpy19l3","ENSMUSG00000043671.14",-0.0323147052,5.79155068,-0.747192948,0.460852367,1,"Geno_at_37"
"Ddx31","ENSMUSG00000026806.15",0.0323121946,4.58889405,0.729735226,0.471298197,1,"Geno_at_37"
"Gm10988","ENSMUSG00000108926.1",0.0323076681,-0.435058594,0.251022012,0.803534634,1,"Geno_at_37"
"Ids","ENSMUSG00000035847.15",-0.0323065039,4.76615191,-0.717094363,0.478946839,1,"Geno_at_37"
"Rpl17-ps5","ENSMUSG00000081855.4",0.0323050911,5.45972437,0.287185326,0.777498477,1,"Geno_at_37"
"Gm48990","ENSMUSG00000115379.1",0.0322990423,2.84060764,0.392558714,0.697463181,1,"Geno_at_37"
"Eri2","ENSMUSG00000030929.17",0.0322982933,3.94549021,0.532457651,0.59839089,1,"Geno_at_37"
"2610301B20Rik","ENSMUSG00000059482.15",0.0322967085,4.43218009,0.576018022,0.568965003,1,"Geno_at_37"
"Nudcd2","ENSMUSG00000020328.10",0.0322959556,6.28554797,0.913459522,0.368395021,1,"Geno_at_37"
"Prxl2c","ENSMUSG00000021482.10",-0.0322920832,4.46150065,-0.543771358,0.590678676,1,"Geno_at_37"
"5830468F06Rik","ENSMUSG00000098322.1",-0.0322850469,2.75880624,-0.388931869,0.700115384,1,"Geno_at_37"
"Htr1b","ENSMUSG00000049511.5",0.0322848496,-0.491961313,0.295406657,0.769749281,1,"Geno_at_37"
"Ssb","ENSMUSG00000068882.13",-0.0322797473,8.45453504,-1.2006609,0.23942042,1,"Geno_at_37"
"Ap3d1","ENSMUSG00000020198.8",-0.0322765024,7.0407166,-1.07976284,0.288983381,1,"Geno_at_37"
"Nvl","ENSMUSG00000026516.8",0.0322697908,7.0599524,1.06918214,0.293645005,1,"Geno_at_37"
"Kmt2a","ENSMUSG00000002028.13",0.0322683567,8.25473883,1.00103877,0.324936218,1,"Geno_at_37"
"Gtf2h5","ENSMUSG00000034345.14",0.032261281,5.71136049,0.741866088,0.464025193,1,"Geno_at_37"
"Gm14928","ENSMUSG00000082718.1",0.03224174,1.66564347,0.278227562,0.78277552,1,"Geno_at_37"
"Ism1","ENSMUSG00000074766.10",-0.0322399369,1.33785194,-0.260838696,0.796026346,1,"Geno_at_37"
"Smurf1","ENSMUSG00000038780.14",-0.0322393138,6.43331294,-0.887850582,0.381791915,1,"Geno_at_37"
"Fam222b","ENSMUSG00000037750.16",-0.0322293564,4.83907312,-0.71408999,0.480775134,1,"Geno_at_37"
"Akirin1","ENSMUSG00000023075.9",-0.0322191746,6.21688276,-0.879990453,0.385966103,1,"Geno_at_37"
"Ap1m1","ENSMUSG00000003033.15",-0.032211357,7.06958543,-1.08678248,0.285919756,1,"Geno_at_37"
"Prr22","ENSMUSG00000090273.3",-0.0322096437,1.13030874,-0.27060882,0.788573332,1,"Geno_at_37"
"Traf2","ENSMUSG00000026942.13",-0.0322001213,5.69656821,-0.787583233,0.437213329,1,"Geno_at_37"
"Gm20457","ENSMUSG00000092187.1",-0.032198046,0.870927296,-0.247465801,0.806259354,1,"Geno_at_37"
"Tab3","ENSMUSG00000035476.9",0.0321980441,4.94908344,0.641884128,0.525897447,1,"Geno_at_37"
"Tceanc","ENSMUSG00000051224.13",0.0321913487,2.79549129,0.425233409,0.67374768,1,"Geno_at_37"
"Larp4","ENSMUSG00000023025.16",0.0321815456,7.90656632,0.900079748,0.375355644,1,"Geno_at_37"
"Septin1","ENSMUSG00000000486.13",-0.0321751285,7.89487923,-1.11150425,0.275314308,1,"Geno_at_37"
"4930473A02Rik","ENSMUSG00000060029.13",-0.0321700447,0.398157824,-0.265920129,0.792147549,1,"Geno_at_37"
"Diaph3","ENSMUSG00000022021.14",0.0321676077,6.05873587,0.924857921,0.362532232,1,"Geno_at_37"
"Atp9a","ENSMUSG00000027546.15",0.0321626996,4.71318994,0.643495645,0.524866076,1,"Geno_at_37"
"Skp2","ENSMUSG00000054115.11",0.0321620872,5.11003599,0.668982991,0.508700072,1,"Geno_at_37"
"Car2","ENSMUSG00000027562.12",0.0321571228,1.34326262,0.269906663,0.789108295,1,"Geno_at_37"
"Rps7","ENSMUSG00000061477.4",-0.0321569609,7.1042957,-0.755766789,0.455774315,1,"Geno_at_37"
"Tmem198b","ENSMUSG00000047090.13",0.0321506354,2.91350754,0.390814102,0.698738481,1,"Geno_at_37"
"Gm43457","ENSMUSG00000106678.1",0.032149305,1.53773253,0.262564178,0.794708639,1,"Geno_at_37"
"Usp31","ENSMUSG00000063317.7",0.0321439729,6.11648383,0.743135425,0.463267982,1,"Geno_at_37"
"Usf1","ENSMUSG00000026641.13",-0.0321398364,5.73262218,-0.95366185,0.34799227,1,"Geno_at_37"
"Rbm14","ENSMUSG00000006456.10",0.0321346573,6.59081362,1.00406842,0.323498189,1,"Geno_at_37"
"Pgpep1","ENSMUSG00000056204.8",0.0321181663,3.47763519,0.401040395,0.691275986,1,"Geno_at_37"
"Slfn8","ENSMUSG00000035208.16",0.032116134,3.38479564,0.446912359,0.65819719,1,"Geno_at_37"
"Cd5l","ENSMUSG00000015854.7",-0.0321111373,-0.359275549,-0.281535005,0.7802625,1,"Geno_at_37"
"Il12rb2","ENSMUSG00000018341.12",0.0320974666,2.76885859,0.268119688,0.790789743,1,"Geno_at_37"
"4930505N22Rik","ENSMUSG00000097690.2",0.0320899753,-0.715204885,0.305340806,0.762247387,1,"Geno_at_37"
"Gm10566","ENSMUSG00000073737.3",-0.0320848057,-0.44458902,-0.289987573,0.773851193,1,"Geno_at_37"
"Rab6a","ENSMUSG00000030704.14",0.0320699033,6.62736995,0.786073998,0.438083238,1,"Geno_at_37"
"Rbck1","ENSMUSG00000027466.15",-0.0320639985,7.69140643,-1.08306955,0.287537328,1,"Geno_at_37"
"Synj2bp","ENSMUSG00000090935.10",0.032057076,5.96281334,0.798982803,0.430676577,1,"Geno_at_37"
"Rcc1l","ENSMUSG00000061979.8",0.0320406748,4.65779249,0.578604942,0.567240572,1,"Geno_at_37"
"Ubr7","ENSMUSG00000041712.7",-0.0320394803,6.63868671,-0.952844328,0.348399501,1,"Geno_at_37"
"Mas1","ENSMUSG00000068037.11",0.032037691,-0.127349456,0.175292483,0.862339494,1,"Geno_at_37"
"Gm6916","ENSMUSG00000108608.1",0.0320363539,1.68688232,0.280667803,0.780921174,1,"Geno_at_37"
"Wrn","ENSMUSG00000031583.13",0.0320298701,5.72783824,0.824146311,0.416459964,1,"Geno_at_37"
"Megf9","ENSMUSG00000039270.9",0.0320263061,3.53110755,0.515563082,0.609996031,1,"Geno_at_37"
"Lrrc8d","ENSMUSG00000046079.16",-0.0320242033,6.03496166,-0.851511367,0.401334282,1,"Geno_at_37"
"Celsr1","ENSMUSG00000016028.11",0.0320138639,6.44898435,0.845954045,0.40437766,1,"Geno_at_37"
"Gm43681","ENSMUSG00000106870.1",0.0320078704,2.44489038,0.365590852,0.717274792,1,"Geno_at_37"
"Supt4b","ENSMUSG00000110960.1",-0.0319972736,4.76162579,-0.73918147,0.465629061,1,"Geno_at_37"
"Adcy7","ENSMUSG00000031659.13",-0.0319714751,7.93262064,-0.785269473,0.438685338,1,"Geno_at_37"
"Ercc4","ENSMUSG00000022545.13",-0.0319689393,4.97710245,-0.76487392,0.45041295,1,"Geno_at_37"
"Rpl36-ps2","ENSMUSG00000024205.7",-0.0319689365,4.43230389,-0.640669691,0.526675406,1,"Geno_at_37"
"1500004A13Rik","ENSMUSG00000098912.7",0.0319635499,3.93026516,0.61717978,0.541843535,1,"Geno_at_37"
"2010007H06Rik","ENSMUSG00000044694.2",-0.0319628507,0.121008138,-0.224064367,0.824249389,1,"Geno_at_37"
"Prkag1","ENSMUSG00000067713.7",-0.0319560556,4.6281999,-0.761501203,0.452393377,1,"Geno_at_37"
"Gm15956","ENSMUSG00000086935.1",-0.0319554062,-0.374557267,-0.290784271,0.773247722,1,"Geno_at_37"
"Usp10","ENSMUSG00000031826.20",-0.0319546456,6.83624651,-1.02721253,0.312656818,1,"Geno_at_37"
"Gm10643","ENSMUSG00000074215.2",0.0319542075,0.289234755,0.275970718,0.784491658,1,"Geno_at_37"
"Dpm2","ENSMUSG00000026810.12",-0.0319526231,5.41239224,-0.793518564,0.433802419,1,"Geno_at_37"
"Rpl27","ENSMUSG00000063316.13",0.0319264697,4.67482853,0.595148276,0.556275508,1,"Geno_at_37"
"Foxk2","ENSMUSG00000039275.9",-0.0319240672,6.8460565,-0.960202949,0.34474542,1,"Geno_at_37"
"4933434E20Rik","ENSMUSG00000027942.17",-0.0319147809,4.14130254,-0.550807395,0.585906794,1,"Geno_at_37"
"Cyth1","ENSMUSG00000017132.17",-0.0319014442,7.17505929,-0.791107198,0.435186226,1,"Geno_at_37"
"4930509G22Rik","ENSMUSG00000096959.1",-0.0318833591,0.00891438339,-0.215454464,0.830893395,1,"Geno_at_37"
"Gm48571","ENSMUSG00000114914.1",-0.03187397,-0.828462009,-0.369215419,0.714600016,1,"Geno_at_37"
"Aldh18a1","ENSMUSG00000025007.13",-0.0318695706,7.57046653,-1.0563736,0.299358803,1,"Geno_at_37"
"Micos13","ENSMUSG00000049760.6",-0.0318659546,5.44928751,-0.739806075,0.465255616,1,"Geno_at_37"
"Trbv15","ENSMUSG00000076472.2",-0.0318649121,3.48767644,-0.482859014,0.632754388,1,"Geno_at_37"
"Ppfibp2","ENSMUSG00000036528.16",-0.0318639239,3.075851,-0.392386019,0.69758938,1,"Geno_at_37"
"Washc1","ENSMUSG00000024101.15",-0.0318615371,5.13438778,-0.744072063,0.462709704,1,"Geno_at_37"
"Ly86","ENSMUSG00000021423.6",0.0318598063,-0.910626673,0.409933283,0.68481203,1,"Geno_at_37"
"Rsph3a","ENSMUSG00000073471.3",0.0318492374,3.9796588,0.570767377,0.572473138,1,"Geno_at_37"
"Mfsd6","ENSMUSG00000041439.15",0.0318375952,5.77407237,0.760537767,0.452960047,1,"Geno_at_37"
"Gm14780","ENSMUSG00000083207.1",0.0318142554,1.96510253,0.363560914,0.718774396,1,"Geno_at_37"
"Gm47322","ENSMUSG00000113789.1",0.0318070089,-0.0978012839,0.257219898,0.798791915,1,"Geno_at_37"
"Lrp8","ENSMUSG00000028613.15",-0.031804266,6.27883891,-0.350158496,0.730495602,1,"Geno_at_37"
"Ncf4","ENSMUSG00000071715.12",-0.0318018269,5.40589055,-0.752151246,0.457910557,1,"Geno_at_37"
"Gcn1","ENSMUSG00000041638.18",0.03178997,7.60658642,0.973794314,0.338064152,1,"Geno_at_37"
"Ndufs3","ENSMUSG00000005510.9",-0.031768796,5.64025957,-0.899559423,0.375628051,1,"Geno_at_37"
"Efcab9","ENSMUSG00000044056.3",-0.0317648114,0.177634095,-0.28356704,0.778719739,1,"Geno_at_37"
"Nbr1","ENSMUSG00000017119.19",-0.031749059,6.77912416,-1.07192932,0.292429588,1,"Geno_at_37"
"Psmb8","ENSMUSG00000024338.15",0.031731856,7.8249673,0.965457674,0.342151859,1,"Geno_at_37"
"Pex1","ENSMUSG00000005907.14",0.0317302483,4.20529858,0.664212819,0.511704674,1,"Geno_at_37"
"Ctla4","ENSMUSG00000026011.13",-0.0317288208,8.48141231,-0.48284141,0.635024442,1,"Geno_at_37"
"Ercc6l2","ENSMUSG00000021470.19",-0.0317277372,5.4956294,-0.747452355,0.460698183,1,"Geno_at_37"
"Fdxacb1","ENSMUSG00000037845.14",0.0317202226,2.84336606,0.373185245,0.711674679,1,"Geno_at_37"
"Tead1","ENSMUSG00000055320.18",-0.0317153476,7.8272396,-1.08257827,0.287751842,1,"Geno_at_37"
"Bag1","ENSMUSG00000028416.13",-0.0317135974,7.12991684,-0.898329937,0.376272235,1,"Geno_at_37"
"Kif14","ENSMUSG00000041498.13",0.0317120983,5.4878058,0.798526978,0.430936807,1,"Geno_at_37"
"Mri1","ENSMUSG00000004996.9",-0.0317110945,5.50250466,-0.855816776,0.39898646,1,"Geno_at_37"
"Gpalpp1","ENSMUSG00000022008.4",-0.0317086865,6.0118297,-1.05361044,0.300601588,1,"Geno_at_37"
"Sox10","ENSMUSG00000033006.10",-0.0316906928,-0.277574977,-0.250869388,0.803651521,1,"Geno_at_37"
"Vat1","ENSMUSG00000034993.7",0.0316887859,3.59081838,0.446801152,0.658276572,1,"Geno_at_37"
"Gm44093","ENSMUSG00000107576.1",0.0316867709,-0.406427639,0.251302253,0.803320023,1,"Geno_at_37"
"Gm6157","ENSMUSG00000105687.1",-0.031684468,1.06572421,-0.299997495,0.766279587,1,"Geno_at_37"
"Dock2","ENSMUSG00000020143.15",-0.0316834925,8.32201308,-1.25394365,0.219693166,1,"Geno_at_37"
"Slc7a6","ENSMUSG00000031904.5",-0.0316826729,7.38933977,-1.04212235,0.305807318,1,"Geno_at_37"
"Bcl2a1d","ENSMUSG00000099974.1",-0.0316825814,4.20109226,-0.390216397,0.699575529,1,"Geno_at_37"
"Gm27201","ENSMUSG00000098645.1",0.0316781637,-0.636123543,0.284044458,0.778357407,1,"Geno_at_37"
"Rabl2","ENSMUSG00000022621.16",-0.0316716759,2.26075728,-0.331171866,0.742852039,1,"Geno_at_37"
"2310043P16Rik","ENSMUSG00000108732.1",-0.0316577996,2.44896897,-0.369236997,0.714584104,1,"Geno_at_37"
"6030458C11Rik","ENSMUSG00000022195.7",-0.0316533649,5.52408844,-0.781411156,0.440777457,1,"Geno_at_37"
"Gm42595","ENSMUSG00000105161.1",-0.0316504585,2.63618218,-0.40030287,0.691813142,1,"Geno_at_37"
"Gm10501","ENSMUSG00000073415.4",-0.0316472959,-0.223569616,-0.270187485,0.788894328,1,"Geno_at_37"
"Slc2a1","ENSMUSG00000028645.11",-0.0316436292,6.53496372,-0.210342048,0.836020521,1,"Geno_at_37"
"Zfp3","ENSMUSG00000043602.5",0.031624525,1.99197982,0.266891005,0.791407065,1,"Geno_at_37"
"Gm43581","ENSMUSG00000105199.1",-0.0316231601,-0.151165876,-0.158838288,0.87527495,1,"Geno_at_37"
"Exoc7","ENSMUSG00000020792.15",-0.0316188271,5.47774622,-0.846553398,0.404048737,1,"Geno_at_37"
"Vrk1","ENSMUSG00000021115.15",-0.0316138896,7.62383719,-1.20290552,0.23856368,1,"Geno_at_37"
"Rgcc","ENSMUSG00000022018.7",0.0316137002,6.22021869,0.323620765,0.750222594,1,"Geno_at_37"
"Sp1","ENSMUSG00000001280.13",0.0316105866,7.88909363,1.16872114,0.251859309,1,"Geno_at_37"
"Gm29084","ENSMUSG00000100750.1",0.0316096327,-0.58988177,0.303897495,0.763335883,1,"Geno_at_37"
"Nectin2","ENSMUSG00000062300.14",0.0316076686,0.923986982,0.233252876,0.817173479,1,"Geno_at_37"
"Sec22a","ENSMUSG00000034473.14",-0.0315913997,4.24141494,-0.62170001,0.538906965,1,"Geno_at_37"
"Gm18889","ENSMUSG00000092230.1",-0.0315903238,0.395904582,-0.308137759,0.760139428,1,"Geno_at_37"
"Gm10614","ENSMUSG00000097773.1",0.0315879733,-0.376723512,0.267413678,0.791008505,1,"Geno_at_37"
"Dynlt3","ENSMUSG00000031176.8",0.0315871845,4.92866286,0.419967531,0.678402291,1,"Geno_at_37"
"Gm18584","ENSMUSG00000107853.1",0.0315852421,3.04367391,0.431344476,0.669348921,1,"Geno_at_37"
"Gm2238","ENSMUSG00000103138.1",-0.0315766878,-0.271236223,-0.284031566,0.77836719,1,"Geno_at_37"
"Sox21","ENSMUSG00000061517.8",0.031575316,-0.810669737,0.33288621,0.74157071,1,"Geno_at_37"
"Dennd1b","ENSMUSG00000056268.15",0.0315747331,5.87989452,0.855428124,0.399198041,1,"Geno_at_37"
"Gm5763","ENSMUSG00000048600.7",0.0315674567,3.96047138,0.478299436,0.635957287,1,"Geno_at_37"
"Irak4","ENSMUSG00000059883.16",-0.0315579882,4.21722248,-0.580358149,0.566073389,1,"Geno_at_37"
"Gm9726","ENSMUSG00000094935.2",0.0315532416,1.07819161,0.24785365,0.805962068,1,"Geno_at_37"
"Col15a1","ENSMUSG00000028339.17",0.0315509907,4.74881955,0.462893611,0.64714534,1,"Geno_at_37"
"Zbtb11","ENSMUSG00000022601.11",-0.0315433173,6.0004776,-0.786323086,0.437939593,1,"Geno_at_37"
"Timm13","ENSMUSG00000020219.7",0.0315420259,5.76641484,0.777520632,0.44303305,1,"Geno_at_37"
"Mtif2","ENSMUSG00000020459.14",-0.0315343943,5.69675299,-0.767933616,0.448620801,1,"Geno_at_37"
"Glul","ENSMUSG00000026473.16",0.0315338688,6.86758735,0.964063097,0.342838894,1,"Geno_at_37"
"Tmem121b","ENSMUSG00000094626.1",-0.0315224755,2.88740588,-0.262338835,0.795278244,1,"Geno_at_37"
"Gm22574","ENSMUSG00000064917.1",0.0315212123,-0.155577089,0.266735241,0.791525852,1,"Geno_at_37"
"Slc22a15","ENSMUSG00000033147.16",-0.0315182015,5.22732403,-0.647858285,0.522079461,1,"Geno_at_37"
"Heatr5a","ENSMUSG00000035181.6",0.0315117017,4.98359619,0.708325392,0.484294317,1,"Geno_at_37"
"Gm12932","ENSMUSG00000086342.1",-0.0315102553,0.469316823,-0.222537209,0.825426901,1,"Geno_at_37"
"Arl4c","ENSMUSG00000049866.12",-0.0315037856,5.26620673,-0.589222402,0.560190713,1,"Geno_at_37"
"Zfp382","ENSMUSG00000074220.10",0.0315033839,3.51448654,0.380929582,0.705980793,1,"Geno_at_37"
"Clk4","ENSMUSG00000020385.16",-0.031493927,6.6476603,-0.892305977,0.379438817,1,"Geno_at_37"
"Gata1","ENSMUSG00000031162.14",0.0314922482,4.66321219,0.514915593,0.610442886,1,"Geno_at_37"
"Ankrd11","ENSMUSG00000035569.17",-0.0314900276,8.44631836,-0.933560138,0.358097808,1,"Geno_at_37"
"Gm24629","ENSMUSG00000084711.1",0.0314887846,-0.403448429,0.296974914,0.768563464,1,"Geno_at_37"
"Zfp623","ENSMUSG00000050846.9",-0.0314837951,4.00827597,-0.577313529,0.568101094,1,"Geno_at_37"
"Relb","ENSMUSG00000002983.17",-0.0314836305,6.45223357,-0.586777552,0.562610399,1,"Geno_at_37"
"Ndufs5","ENSMUSG00000028648.13",0.0314751911,4.16086135,0.566881026,0.575076679,1,"Geno_at_37"
"Fam160b1","ENSMUSG00000033478.5",-0.0314633527,6.04486786,-0.803776109,0.427945889,1,"Geno_at_37"
"P2ry14","ENSMUSG00000036381.13",-0.0314556442,-0.171138431,-0.274235876,0.785811608,1,"Geno_at_37"
"Mettl5os","ENSMUSG00000085735.1",-0.0314503381,-0.446931986,-0.25476811,0.800667139,1,"Geno_at_37"
"Sdf2","ENSMUSG00000002064.10",-0.031450103,5.63255703,-0.775074427,0.444454822,1,"Geno_at_37"
"Fam102a","ENSMUSG00000039157.12",-0.0314483439,6.4890569,-0.799554885,0.430350111,1,"Geno_at_37"
"Gm50087","ENSMUSG00000117440.1",0.0314398144,0.629412792,0.235701189,0.81529069,1,"Geno_at_37"
"Gm35876","ENSMUSG00000107814.1",-0.0314392205,-0.575919613,-0.26977856,0.789205906,1,"Geno_at_37"
"Trp53i11","ENSMUSG00000068735.14",0.0314318711,5.93481382,0.471522082,0.642043422,1,"Geno_at_37"
"Srsf1","ENSMUSG00000018379.17",0.0314239122,9.47073074,1.03490355,0.309110434,1,"Geno_at_37"
"Slc41a2","ENSMUSG00000034591.5",0.0314231566,1.04888452,0.216348586,0.830202827,1,"Geno_at_37"
"Igfbp4","ENSMUSG00000017493.12",-0.0314177746,9.32851269,-1.12525022,0.269540926,1,"Geno_at_37"
"Mta1","ENSMUSG00000021144.14",-0.0314142484,7.06135762,-0.995464809,0.327593315,1,"Geno_at_37"
