"gene_symbol","ensembl","logFC","AveExpr","t","P.Value","adj.P.Val","contrast"
"Kri1","ENSMUSG00000035047.9",0.0154660017,5.25128577,0.327217914,0.745810142,1,"Geno_at_37"
"Scyl2","ENSMUSG00000069539.11",0.0154645567,6.60890217,0.459529031,0.649217641,1,"Geno_at_37"
"Gm6136","ENSMUSG00000084106.4",-0.0154635194,9.02976934,-0.537794534,0.594746909,1,"Geno_at_37"
"Eif4ebp2","ENSMUSG00000020091.15",-0.0154579343,8.39951963,-0.438195152,0.664431939,1,"Geno_at_37"
"Olfr90","ENSMUSG00000056600.4",0.0154502279,-0.874537115,0.179213513,0.858993369,1,"Geno_at_37"
"Gm37249","ENSMUSG00000103857.1",0.0154434377,0.278621382,0.124690766,0.901612855,1,"Geno_at_37"
"Crlf3","ENSMUSG00000017561.16",0.0154429663,6.93608596,0.451316863,0.65505643,1,"Geno_at_37"
"Mindy3","ENSMUSG00000026767.12",0.015437604,5.7437769,0.392396996,0.697581358,1,"Geno_at_37"
"Gm11353","ENSMUSG00000060198.7",-0.0154328262,2.36074613,-0.179749411,0.858576384,1,"Geno_at_37"
"Gm45001","ENSMUSG00000108842.1",0.0154259457,0.646103262,0.115439224,0.908877982,1,"Geno_at_37"
"Cnih2","ENSMUSG00000024873.7",0.0154254,1.18292106,0.145116244,0.885604513,1,"Geno_at_37"
"9330154J02Rik","ENSMUSG00000056031.13",-0.015422298,-0.906228451,-0.172360518,0.864329323,1,"Geno_at_37"
"Tysnd1","ENSMUSG00000020087.5",0.0154118004,5.15145227,0.378966746,0.707422313,1,"Geno_at_37"
"Dhx29","ENSMUSG00000042426.6",0.0154114246,5.74758949,0.469193612,0.642375136,1,"Geno_at_37"
"Gm5547","ENSMUSG00000104835.4",-0.0154089976,3.2072547,-0.207411011,0.837111804,1,"Geno_at_37"
"Pias2","ENSMUSG00000025423.16",0.015404952,6.36961826,0.432494828,0.668522221,1,"Geno_at_37"
"Epha1","ENSMUSG00000029859.6",-0.0154014885,0.238309392,-0.103384873,0.918356062,1,"Geno_at_37"
"Rtf1","ENSMUSG00000027304.9",-0.015399617,7.136786,-0.490526441,0.627384682,1,"Geno_at_37"
"Aars","ENSMUSG00000031960.14",0.0153972336,7.68025153,0.555740739,0.582572226,1,"Geno_at_37"
"Nbn","ENSMUSG00000028224.14",-0.0153941216,5.57404259,-0.356077135,0.724312794,1,"Geno_at_37"
"Apold1","ENSMUSG00000090698.2",0.0153938581,0.439931301,0.128193385,0.898864514,1,"Geno_at_37"
"Gm2058","ENSMUSG00000074903.5",0.0153908524,4.06022803,0.24410728,0.808834878,1,"Geno_at_37"
"Larp1","ENSMUSG00000037331.15",-0.0153836622,9.2561686,-0.478011963,0.636159464,1,"Geno_at_37"
"1520401A03Rik","ENSMUSG00000043747.12",-0.0153795923,-0.545233058,-0.146249956,0.884717345,1,"Geno_at_37"
"Nup54","ENSMUSG00000034826.14",0.0153680758,6.12521715,0.356423527,0.724056107,1,"Geno_at_37"
"Gpcpd1","ENSMUSG00000027346.15",-0.0153646737,5.52657326,-0.288154723,0.775270309,1,"Geno_at_37"
"Exosc8","ENSMUSG00000027752.15",0.0153528727,6.83610242,0.494349258,0.624715167,1,"Geno_at_37"
"Snrpert","ENSMUSG00000082044.1",0.0153427113,5.97473956,0.30734725,0.760789988,1,"Geno_at_37"
"Stat5b","ENSMUSG00000020919.11",-0.015331356,8.21246268,-0.505526107,0.616940001,1,"Geno_at_37"
"Chpf","ENSMUSG00000032997.16",0.0153299453,5.09411895,0.324871726,0.747567282,1,"Geno_at_37"
"Ddx21","ENSMUSG00000020075.8",0.0153249469,9.08269421,0.604130711,0.550367721,1,"Geno_at_37"
"Pdpk1","ENSMUSG00000024122.16",0.0153196143,7.45669664,0.468933885,0.642558609,1,"Geno_at_37"
"Fcmr","ENSMUSG00000042474.6",0.0153194356,0.720255906,0.110411746,0.912829406,1,"Geno_at_37"
"Celf1","ENSMUSG00000005506.16",0.015312811,8.10083641,0.58609362,0.562263539,1,"Geno_at_37"
"Tecpr2","ENSMUSG00000021275.16",0.0153097612,4.37352436,0.309687151,0.758972515,1,"Geno_at_37"
"Pus7","ENSMUSG00000057541.14",-0.0153018328,6.25844355,-0.479716947,0.634960778,1,"Geno_at_37"
"Pgbd1","ENSMUSG00000055313.15",0.0152961124,1.44090054,0.140048697,0.889571868,1,"Geno_at_37"
"B3galnt1","ENSMUSG00000043300.2",-0.0152863812,1.57393021,-0.136086554,0.892675841,1,"Geno_at_37"
"Cd33","ENSMUSG00000004609.11",-0.0152791593,0.415765205,-0.117193501,0.907499733,1,"Geno_at_37"
"Irf1","ENSMUSG00000018899.16",-0.0152691938,8.15941505,-0.132197242,0.896451972,1,"Geno_at_37"
"Tmem62","ENSMUSG00000054484.14",-0.0152667148,3.52078554,-0.211901456,0.833638885,1,"Geno_at_37"
"Spata2l","ENSMUSG00000033594.11",0.0152643496,1.97692459,0.141507313,0.888429622,1,"Geno_at_37"
"Tiparp","ENSMUSG00000034640.9",-0.0152598847,4.0361127,-0.185630565,0.854137798,1,"Geno_at_37"
"Il10rb","ENSMUSG00000022969.13",-0.0152596927,4.74782607,-0.332859131,0.741590943,1,"Geno_at_37"
"Azi2","ENSMUSG00000039285.12",-0.0152583579,6.51173704,-0.485883647,0.630633702,1,"Geno_at_37"
"Rpl27a-ps1","ENSMUSG00000061488.5",0.015251475,-0.57154632,0.182822073,0.856186334,1,"Geno_at_37"
"Cenpx","ENSMUSG00000025144.17",-0.0152487235,4.66365758,-0.2472239,0.806444785,1,"Geno_at_37"
"Glrx5","ENSMUSG00000021102.4",-0.0152463204,5.45660736,-0.356547382,0.723964335,1,"Geno_at_37"
"Rabgef1","ENSMUSG00000025340.14",-0.0152435655,5.14967442,-0.338226509,0.737584122,1,"Geno_at_37"
"Cx3cl1","ENSMUSG00000031778.13",-0.0152421245,2.42612399,-0.145167991,0.885564016,1,"Geno_at_37"
"Slc39a7","ENSMUSG00000024327.16",0.0152324096,1.86105757,0.152063405,0.880170536,1,"Geno_at_37"
"Rnh1","ENSMUSG00000038650.15",0.0152269537,6.406761,0.488459275,0.628830349,1,"Geno_at_37"
"Zdhhc5","ENSMUSG00000034075.10",0.0152240762,7.05624267,0.499833161,0.62089473,1,"Geno_at_37"
"Anxa7","ENSMUSG00000021814.17",-0.0152197909,5.88524073,-0.430741465,0.669782443,1,"Geno_at_37"
"Ipo5","ENSMUSG00000030662.10",0.0152156326,9.03053037,0.567564109,0.574618642,1,"Geno_at_37"
"Cbl","ENSMUSG00000034342.9",0.0152111805,8.38629934,0.544062117,0.59048111,1,"Geno_at_37"
"Gm50092","ENSMUSG00000117477.1",0.0152039536,-0.734370558,0.168812634,0.867094391,1,"Geno_at_37"
"Egfl7","ENSMUSG00000026921.20",-0.0151974317,1.55388543,-0.155256538,0.877674882,1,"Geno_at_37"
"Pex3","ENSMUSG00000019809.16",-0.015194267,4.46945397,-0.263495529,0.793997645,1,"Geno_at_37"
"Zfp703","ENSMUSG00000085795.8",-0.0151847865,4.54852357,-0.235946599,0.815102028,1,"Geno_at_37"
"2010315B03Rik","ENSMUSG00000074829.10",0.015180352,4.55292766,0.222183872,0.825777025,1,"Geno_at_37"
"Thumpd3","ENSMUSG00000030264.14",0.0151696557,6.39111187,0.51905956,0.607585628,1,"Geno_at_37"
"Zfp212","ENSMUSG00000052763.7",-0.0151589349,4.98821757,-0.323054313,0.748929355,1,"Geno_at_37"
"Ddx11","ENSMUSG00000035842.10",0.0151587129,5.16599685,0.322193047,0.749575124,1,"Geno_at_37"
"Rpl35","ENSMUSG00000062997.6",-0.0151526869,7.15484652,-0.395454962,0.695348028,1,"Geno_at_37"
"Gm37123","ENSMUSG00000103039.1",-0.015150573,2.07998514,-0.19099094,0.849839038,1,"Geno_at_37"
"Gm10250","ENSMUSG00000068706.3",0.0151492588,5.96541794,0.434936288,0.666769069,1,"Geno_at_37"
"Tfdp1","ENSMUSG00000038482.11",0.0151387259,8.001813,0.499063079,0.621430573,1,"Geno_at_37"
"Tnfrsf8","ENSMUSG00000028602.12",0.0151324274,1.99364098,0.116940567,0.907740955,1,"Geno_at_37"
"Eci1","ENSMUSG00000024132.6",0.0151181473,4.51585026,0.311469703,0.757630711,1,"Geno_at_37"
"Stk16","ENSMUSG00000026201.12",0.0151109872,5.56364582,0.343713449,0.733495782,1,"Geno_at_37"
"Rpl18","ENSMUSG00000059070.16",-0.015107343,8.44327271,-0.51402758,0.611055984,1,"Geno_at_37"
"Gm7045","ENSMUSG00000113473.1",-0.0151021026,1.4932539,-0.120262965,0.905088914,1,"Geno_at_37"
"Gpn1","ENSMUSG00000064037.13",0.0151012781,5.13021022,0.314082533,0.75566531,1,"Geno_at_37"
"Ap3s1-ps1","ENSMUSG00000085611.3",0.0150951537,3.07987991,0.201782196,0.841469849,1,"Geno_at_37"
"Gm6195","ENSMUSG00000046334.4",0.0150934633,3.29417899,0.212304499,0.833327337,1,"Geno_at_37"
"Htr7","ENSMUSG00000024798.15",-0.0150933858,-0.939943509,-0.207913336,0.836723138,1,"Geno_at_37"
"Cabin1","ENSMUSG00000020196.10",0.0150925639,7.09014341,0.473554536,0.639297981,1,"Geno_at_37"
"Prkd3","ENSMUSG00000024070.15",0.0150838224,5.65308659,0.361112771,0.720584462,1,"Geno_at_37"
"Phf13","ENSMUSG00000047777.9",0.0150822339,4.85528124,0.252572553,0.802347415,1,"Geno_at_37"
"Atxn10","ENSMUSG00000016541.10",-0.0150818971,6.700422,-0.444365813,0.660015982,1,"Geno_at_37"
"Pde6b","ENSMUSG00000029491.7",0.015080541,-0.307376075,0.116154493,0.908315995,1,"Geno_at_37"
"Gm31749","ENSMUSG00000108617.1",-0.0150792584,1.04792403,-0.124600264,0.901683884,1,"Geno_at_37"
"Kcnj10","ENSMUSG00000044708.5",-0.0150781331,-0.650260375,-0.133204666,0.894934622,1,"Geno_at_37"
"Ccdc86","ENSMUSG00000024732.7",-0.0150773308,5.05371147,-0.312475695,0.756873797,1,"Geno_at_37"
"Gm34680","ENSMUSG00000116957.1",0.0150644735,0.754013753,0.128374875,0.898722142,1,"Geno_at_37"
"Pus10","ENSMUSG00000020280.12",-0.0150546077,5.62907555,-0.341737868,0.734966887,1,"Geno_at_37"
"Psmc1","ENSMUSG00000021178.9",-0.0150528064,7.65864165,-0.493605926,0.62523384,1,"Geno_at_37"
"Gosr1","ENSMUSG00000010392.8",0.0150517287,5.9862128,0.498338529,0.621934927,1,"Geno_at_37"
"Wdr6","ENSMUSG00000066357.6",-0.0150494234,6.63728076,-0.348944255,0.729605673,1,"Geno_at_37"
"Znrf2","ENSMUSG00000058446.14",-0.0150474002,7.04075176,-0.469656767,0.642048017,1,"Geno_at_37"
"Tln1","ENSMUSG00000028465.16",-0.015046697,8.88943728,-0.45988957,0.648961815,1,"Geno_at_37"
"Sv2c","ENSMUSG00000051111.16",-0.0150466672,0.893732064,-0.134290573,0.894083398,1,"Geno_at_37"
"Slc2a4rg-ps","ENSMUSG00000085028.2",0.0150378687,4.42009982,0.243832148,0.809045964,1,"Geno_at_37"
"Bola3","ENSMUSG00000045160.14",-0.0150347959,4.53106088,-0.330036384,0.743701131,1,"Geno_at_37"
"Gm5913","ENSMUSG00000081111.3",0.0150343721,5.22339942,0.333521303,0.741096222,1,"Geno_at_37"
"Senp1","ENSMUSG00000033075.17",0.0150273005,6.67000847,0.495889928,0.62364076,1,"Geno_at_37"
"Dhdds","ENSMUSG00000012117.13",0.0150130122,5.91604667,0.379345038,0.707144406,1,"Geno_at_37"
"Rnf130","ENSMUSG00000020376.17",-0.0150088346,3.77011333,-0.224152627,0.824181349,1,"Geno_at_37"
"Cflar","ENSMUSG00000026031.15",-0.0150033628,7.17689202,-0.377072022,0.708814857,1,"Geno_at_37"
"Cacnb1","ENSMUSG00000020882.17",-0.0149995978,3.00130977,-0.166044337,0.869253072,1,"Geno_at_37"
"Pura","ENSMUSG00000043991.5",0.0149942506,6.24570276,0.444321732,0.660047485,1,"Geno_at_37"
"Cetn2","ENSMUSG00000031347.12",-0.0149920372,4.99525804,-0.364726318,0.717913322,1,"Geno_at_37"
"2210016L21Rik","ENSMUSG00000029559.15",-0.0149897567,4.62559907,-0.314932469,0.755026336,1,"Geno_at_37"
"Zyg11b","ENSMUSG00000034636.9",0.014983918,6.36022524,0.405044602,0.68836249,1,"Geno_at_37"
"Vgll4","ENSMUSG00000030315.15",-0.0149815623,6.11359735,-0.40307677,0.689793698,1,"Geno_at_37"
"Usp19","ENSMUSG00000006676.16",0.0149810667,7.84818386,0.467755044,0.643391639,1,"Geno_at_37"
"Gm11110","ENSMUSG00000079414.3",0.0149793581,2.59399306,0.165647128,0.869562895,1,"Geno_at_37"
"Hspg2","ENSMUSG00000028763.18",-0.014977947,1.17146394,-0.120965193,0.904537498,1,"Geno_at_37"
"Mtres1","ENSMUSG00000019797.11",-0.0149752795,3.56521775,-0.267184461,0.791183285,1,"Geno_at_37"
"Ubn1","ENSMUSG00000039473.8",-0.0149743315,7.59423413,-0.464632103,0.645600748,1,"Geno_at_37"
"Gm5946","ENSMUSG00000048592.9",0.014965309,0.0402503363,0.129421481,0.897901185,1,"Geno_at_37"
"Ccsap","ENSMUSG00000031971.15",-0.0149611927,4.34594633,-0.256269378,0.799518766,1,"Geno_at_37"
"Gm5844","ENSMUSG00000082896.1",0.0149604953,5.48852651,0.299243281,0.766849276,1,"Geno_at_37"
"Abr","ENSMUSG00000017631.19",0.0149532226,5.83965572,0.303389013,0.763719481,1,"Geno_at_37"
"Uba2","ENSMUSG00000052997.15",-0.0149494151,7.84373869,-0.544780105,0.589993384,1,"Geno_at_37"
"Pphln1","ENSMUSG00000036167.16",-0.0149489975,6.52177212,-0.472618239,0.639958104,1,"Geno_at_37"
"Gm4032","ENSMUSG00000110165.1",-0.0149418465,-0.0334255194,-0.116658937,0.907919683,1,"Geno_at_37"
"Zcchc7","ENSMUSG00000035649.17",-0.0149395475,6.35915966,-0.481231877,0.633896552,1,"Geno_at_37"
"Gm11998","ENSMUSG00000087452.1",0.0149395244,-0.0958749465,0.106907733,0.915584786,1,"Geno_at_37"
"Bsdc1","ENSMUSG00000040859.14",-0.0149358598,5.13439981,-0.350364871,0.728550428,1,"Geno_at_37"
"Egr2","ENSMUSG00000037868.15",-0.0149264995,6.36931408,-0.109021046,0.914521387,1,"Geno_at_37"
"Pank4","ENSMUSG00000029056.13",0.0149259756,5.69284327,0.394401076,0.696117402,1,"Geno_at_37"
"Ckap5","ENSMUSG00000040549.16",0.0149255696,7.89514558,0.518682464,0.607845376,1,"Geno_at_37"
"Taf13","ENSMUSG00000048100.13",0.0149171948,4.06681204,0.278284165,0.782732493,1,"Geno_at_37"
"Gm38228","ENSMUSG00000103945.1",0.0149132902,0.7058163,0.1033725,0.918365797,1,"Geno_at_37"
"Naa15","ENSMUSG00000063273.11",0.0149033587,8.39037327,0.581082059,0.565591806,1,"Geno_at_37"
"Ccdc47","ENSMUSG00000078622.8",0.0148957457,6.86319555,0.425889984,0.673274509,1,"Geno_at_37"
"Rassf7","ENSMUSG00000038618.12",0.0148925353,2.79826953,0.196124684,0.845855266,1,"Geno_at_37"
"Ylpm1","ENSMUSG00000021244.15",0.01488533,7.4270442,0.543878916,0.590605588,1,"Geno_at_37"
"Bap1","ENSMUSG00000021901.10",-0.0148818879,6.81462578,-0.457395456,0.650732438,1,"Geno_at_37"
"E230001N04Rik","ENSMUSG00000066170.7",-0.0148795606,0.103910998,-0.111666999,0.911842604,1,"Geno_at_37"
"Mrpl17","ENSMUSG00000030879.10",-0.0148755185,5.35719367,-0.385068531,0.70294476,1,"Geno_at_37"
"Timm8b","ENSMUSG00000039016.5",-0.0148748726,4.80326871,-0.358137428,0.722786537,1,"Geno_at_37"
"Suds3","ENSMUSG00000066900.11",0.0148729031,7.04441919,0.421962972,0.676106588,1,"Geno_at_37"
"Slc39a11","ENSMUSG00000041654.15",-0.0148697563,4.12935717,-0.238420576,0.813200755,1,"Geno_at_37"
"Olfr549","ENSMUSG00000073977.2",0.0148688491,-0.981046165,0.21596989,0.830495293,1,"Geno_at_37"
"Ralyl","ENSMUSG00000039717.16",0.0148688491,-0.99323804,0.225240759,0.823342618,1,"Geno_at_37"
"Tfb1m","ENSMUSG00000036983.7",0.0148664673,3.43415633,0.215026146,0.831224252,1,"Geno_at_37"
"Prpf40a","ENSMUSG00000061136.16",0.0148651159,8.2146517,0.528837164,0.60086898,1,"Geno_at_37"
"Socs3","ENSMUSG00000053113.3",-0.014862491,5.24735718,-0.258933302,0.797545373,1,"Geno_at_37"
"Lyrm2","ENSMUSG00000045854.4",-0.014858531,3.84469077,-0.260392675,0.796367061,1,"Geno_at_37"
"Pex19","ENSMUSG00000003464.13",-0.0148577024,6.00491351,-0.451316058,0.655057003,1,"Geno_at_37"
"Trmt5","ENSMUSG00000034442.11",-0.0148576238,4.91512477,-0.325529091,0.74707482,1,"Geno_at_37"
"Arxes1","ENSMUSG00000048355.2",-0.0148365404,-0.975933939,-0.21698497,0.829711405,1,"Geno_at_37"
"Scaf11","ENSMUSG00000033228.8",0.0148359136,8.39648194,0.502619256,0.618957859,1,"Geno_at_37"
"H2bc9","ENSMUSG00000114456.1",-0.0148338989,0.346278645,-0.11557621,0.908770348,1,"Geno_at_37"
"Noc2l","ENSMUSG00000095567.8",0.0148255766,7.95933885,0.45547581,0.652096648,1,"Geno_at_37"
"Ighmbp2","ENSMUSG00000024831.14",-0.0148191579,4.51936031,-0.33346252,0.741140135,1,"Geno_at_37"
"Ccdc171","ENSMUSG00000052407.17",-0.0148157651,2.41575177,-0.176640464,0.860996046,1,"Geno_at_37"
"Arpc1a","ENSMUSG00000029621.14",-0.0148125275,6.19792761,-0.484427716,0.631654113,1,"Geno_at_37"
"Gm42608","ENSMUSG00000106651.1",-0.0148114179,-0.979872697,-0.216940617,0.829745652,1,"Geno_at_37"
"Iglv1","ENSMUSG00000076934.2",0.0148085048,-0.996297874,0.22557421,0.823085636,1,"Geno_at_37"
"Mmp20","ENSMUSG00000018620.3",0.0148085048,-0.983167054,0.213177567,0.832652558,1,"Geno_at_37"
"Nt5c1a","ENSMUSG00000054958.6",0.0148085048,-0.992629355,0.223835753,0.824425635,1,"Geno_at_37"
"Rasgrf1","ENSMUSG00000032356.12",0.0148085048,-0.983310509,0.217922213,0.828987783,1,"Geno_at_37"
"Serpinb1b","ENSMUSG00000051029.8",0.0148085048,-0.981076565,0.217812669,0.829072352,1,"Geno_at_37"
"Sprn","ENSMUSG00000045733.7",0.0148085048,-0.993014698,0.224157115,0.824177889,1,"Geno_at_37"
"Rfc1","ENSMUSG00000029191.16",0.0148059482,7.53003999,0.45486022,0.652534381,1,"Geno_at_37"
"Fubp1","ENSMUSG00000028034.15",0.0148015514,8.54390567,0.395422078,0.69537203,1,"Geno_at_37"
"Mob1b","ENSMUSG00000006262.15",-0.0148007978,6.44337365,-0.326643214,0.746240427,1,"Geno_at_37"
"Dpp3","ENSMUSG00000063904.4",-0.0147809683,6.69390698,-0.485414178,0.630962656,1,"Geno_at_37"
"Gm11868","ENSMUSG00000050550.7",-0.0147772766,3.95736305,-0.272061729,0.787466716,1,"Geno_at_37"
"Psmd11","ENSMUSG00000017428.16",-0.0147748581,7.01541317,-0.495384723,0.623992979,1,"Geno_at_37"
"Pi4kb","ENSMUSG00000038861.14",0.0147738717,5.42343815,0.390860769,0.698704356,1,"Geno_at_37"
"Ahcy","ENSMUSG00000027597.15",-0.0147681146,6.92638296,-0.473064623,0.63964335,1,"Geno_at_37"
"Rnf25","ENSMUSG00000026171.12",-0.0147653308,4.88037428,-0.311691487,0.757463818,1,"Geno_at_37"
"Nubp2","ENSMUSG00000039183.6",0.014762831,6.40395782,0.448895835,0.656782025,1,"Geno_at_37"
"Fkbpl","ENSMUSG00000033739.8",-0.014759183,2.12094468,-0.173699553,0.863286189,1,"Geno_at_37"
"Lurap1","ENSMUSG00000028701.4",0.0147587801,1.84410655,0.142976135,0.887279631,1,"Geno_at_37"
"Lpin1","ENSMUSG00000020593.16",-0.0147474013,6.07861528,-0.391699823,0.698090912,1,"Geno_at_37"
"Tspyl2","ENSMUSG00000041096.13",-0.0147434199,5.25799724,-0.362219423,0.71976604,1,"Geno_at_37"
"Kif11","ENSMUSG00000012443.4",-0.0147419395,8.39858118,-0.425138779,0.673815888,1,"Geno_at_37"
"Tnp2","ENSMUSG00000043050.8",0.0147395804,0.383286759,0.110355335,0.912873756,1,"Geno_at_37"
"Atp6v0c-ps2","ENSMUSG00000080242.5",0.0147266391,4.34922374,0.220749958,0.826805482,1,"Geno_at_37"
"Aaas","ENSMUSG00000036678.8",-0.0147236721,6.41519075,-0.478124576,0.636080261,1,"Geno_at_37"
"Zfp369","ENSMUSG00000021514.18",-0.0147217379,5.06114046,-0.268800834,0.789951021,1,"Geno_at_37"
"Ppp4r3a","ENSMUSG00000041846.15",-0.0147216667,7.53520151,-0.415466099,0.680802576,1,"Geno_at_37"
"Acsl1","ENSMUSG00000018796.13",-0.014713107,5.11388407,-0.373377001,0.711533488,1,"Geno_at_37"
"Gm4939","ENSMUSG00000114529.1",0.0147000589,1.34093679,0.142785768,0.887428662,1,"Geno_at_37"
"Aak1","ENSMUSG00000057230.14",0.0146942328,6.88897559,0.439650933,0.663389015,1,"Geno_at_37"
"Sos2","ENSMUSG00000034801.13",0.0146933727,5.98818527,0.292005169,0.772402151,1,"Geno_at_37"
"Herpud2","ENSMUSG00000008429.8",-0.0146902603,5.72742801,-0.382379007,0.704917037,1,"Geno_at_37"
"Lman2","ENSMUSG00000021484.8",-0.0146877147,7.54090862,-0.558926751,0.580423683,1,"Geno_at_37"
"Trav4-4-dv10","ENSMUSG00000096096.3",0.0146854176,2.34543316,0.160807836,0.873339215,1,"Geno_at_37"
"Zmynd8","ENSMUSG00000039671.18",-0.0146820331,7.09050995,-0.469230181,0.642349305,1,"Geno_at_37"
"Mfap1b","ENSMUSG00000048222.3",-0.0146757694,4.36205287,-0.307312572,0.760761147,1,"Geno_at_37"
"Cbr3","ENSMUSG00000022947.8",0.014675039,-0.546751775,0.161145735,0.873075438,1,"Geno_at_37"
"Ptgs2","ENSMUSG00000032487.8",0.0146672302,-0.0292909955,0.111001043,0.912366119,1,"Geno_at_37"
"Nuf2","ENSMUSG00000026683.14",0.0146570169,6.64960293,0.461821845,0.647591485,1,"Geno_at_37"
"Paip2","ENSMUSG00000037058.16",-0.0146565524,7.40522366,-0.401775885,0.690740475,1,"Geno_at_37"
"Kctd13","ENSMUSG00000030685.5",-0.0146479539,3.61514677,-0.224449599,0.823952422,1,"Geno_at_37"
"Ache","ENSMUSG00000023328.14",-0.0146456185,1.08458133,-0.124902612,0.901446594,1,"Geno_at_37"
"0610030E20Rik","ENSMUSG00000058706.5",-0.0146413338,5.94234872,-0.376389897,0.709316442,1,"Geno_at_37"
"2210039B01Rik","ENSMUSG00000113800.1",0.014638867,-0.844881097,0.161839389,0.87253399,1,"Geno_at_37"
"Setd4","ENSMUSG00000022948.16",0.0146375062,3.13918357,0.208929965,0.835936665,1,"Geno_at_37"
"A430093F15Rik","ENSMUSG00000067577.8",-0.0146369944,6.29746435,-0.444351583,0.660026152,1,"Geno_at_37"
"Ngdn","ENSMUSG00000022204.9",-0.0146226968,5.89423885,-0.409296097,0.685274381,1,"Geno_at_37"
"Gm20139","ENSMUSG00000111052.1",0.0146166571,-0.901073779,0.175439577,0.861931052,1,"Geno_at_37"
"Gm13260","ENSMUSG00000082727.2",0.0146162791,0.0710386326,0.123184421,0.902795197,1,"Geno_at_37"
"Mir8094","ENSMUSG00000098269.1",-0.0146143368,0.0588943702,-0.0979828633,0.922607594,1,"Geno_at_37"
"Golph3l","ENSMUSG00000046519.15",-0.014609132,5.40294206,-0.365627807,0.717247502,1,"Geno_at_37"
"Rab2b","ENSMUSG00000022159.16",0.0146072282,2.49579064,0.174643154,0.862551257,1,"Geno_at_37"
"Car5b","ENSMUSG00000031373.4",0.0146043492,6.0553172,0.169559817,0.867284576,1,"Geno_at_37"
"Eif3s6-ps2","ENSMUSG00000091697.2",-0.0146012738,4.04866642,-0.244024167,0.808898642,1,"Geno_at_37"
"Lins1","ENSMUSG00000053091.16",-0.0146003523,4.41080244,-0.310654952,0.758243914,1,"Geno_at_37"
"Arhgef6","ENSMUSG00000031133.12",-0.0145989688,5.96083814,-0.395081193,0.695620855,1,"Geno_at_37"
"A530064N14Rik","ENSMUSG00000104273.1",-0.0145987692,-0.660494355,-0.135367408,0.893239411,1,"Geno_at_37"
"Dhx37","ENSMUSG00000029480.13",0.0145902897,5.83639785,0.337842094,0.737870845,1,"Geno_at_37"
"Hspa14","ENSMUSG00000109865.1",0.0145812584,6.70469292,0.430517849,0.669943236,1,"Geno_at_37"
"Gm25292","ENSMUSG00000084746.1",0.0145746507,-0.972494208,0.213075354,0.83273155,1,"Geno_at_37"
"Ubac2","ENSMUSG00000041765.6",-0.0145730405,5.49054046,-0.38593597,0.702309099,1,"Geno_at_37"
"Zfp780b","ENSMUSG00000063047.9",-0.014571505,4.13675391,-0.273773976,0.786163152,1,"Geno_at_37"
"Gm44667","ENSMUSG00000109539.1",0.0145636591,2.27132896,0.170095447,0.866094422,1,"Geno_at_37"
"Sf3b2","ENSMUSG00000024853.10",-0.0145502668,8.58987573,-0.522026401,0.605543859,1,"Geno_at_37"
"Rasal3","ENSMUSG00000052142.15",-0.0145450209,7.37322092,-0.37225517,0.712359647,1,"Geno_at_37"
"Ptch1","ENSMUSG00000021466.12",-0.0145422255,6.84041039,-0.375914935,0.709665772,1,"Geno_at_37"
"Jarid2","ENSMUSG00000038518.15",0.014536321,6.83232943,0.370434833,0.713700967,1,"Geno_at_37"
"Gm44264","ENSMUSG00000107561.1",-0.0145348822,-0.546915963,-0.129912262,0.897516256,1,"Geno_at_37"
"Phf10","ENSMUSG00000023883.13",0.0145311788,6.49754179,0.376795743,0.709017996,1,"Geno_at_37"
"Wdr37","ENSMUSG00000021147.17",-0.0145283026,6.20469235,-0.438902887,0.663924831,1,"Geno_at_37"
"Zw10","ENSMUSG00000032264.9",-0.0145243248,6.35965842,-0.390451293,0.699003804,1,"Geno_at_37"
"2610507I01Rik","ENSMUSG00000085882.1",-0.0145165368,1.80958376,-0.144715592,0.885918073,1,"Geno_at_37"
"Gm43753","ENSMUSG00000105707.1",-0.0145076901,-0.737551015,-0.155154138,0.877754895,1,"Geno_at_37"
