"gene_symbol","ensembl","logFC","AveExpr","t","P.Value","adj.P.Val","contrast"
"Exosc7","ENSMUSG00000025785.5",0.0145067781,5.74419817,0.404140897,0.689019612,1,"Geno_at_37"
"Qrich1","ENSMUSG00000006673.14",-0.0145035775,7.21658241,-0.530225154,0.599918375,1,"Geno_at_37"
"Trav13-2","ENSMUSG00000076846.3",0.0145023257,0.232809672,0.139671087,0.889867614,1,"Geno_at_37"
"Pyurf","ENSMUSG00000043162.7",0.014497716,2.60221721,0.172215147,0.864442585,1,"Geno_at_37"
"Gm4972","ENSMUSG00000109609.1",0.0144957353,2.2794011,0.138571747,0.890728716,1,"Geno_at_37"
"Gm10406","ENSMUSG00000093985.7",-0.0144893559,-0.973857609,-0.213907409,0.832088576,1,"Geno_at_37"
"Spg20","ENSMUSG00000036580.15",-0.0144889293,5.19001488,-0.339717371,0.736472496,1,"Geno_at_37"
"Slc41a1","ENSMUSG00000013275.9",-0.0144888083,6.04335047,-0.154521007,0.879007563,1,"Geno_at_37"
"Gm2629","ENSMUSG00000117613.1",0.0144825308,0.593868727,0.121426695,0.904175135,1,"Geno_at_37"
"Gm49011","ENSMUSG00000115643.1",-0.014480712,-0.55634529,-0.148458529,0.882989499,1,"Geno_at_37"
"Lhx2","ENSMUSG00000000247.11",-0.0144780545,1.69684901,-0.137350512,0.891685456,1,"Geno_at_37"
"Rpl14-ps1","ENSMUSG00000046721.11",-0.0144758151,9.54708837,-0.54154488,0.592192595,1,"Geno_at_37"
"Pip4k2c","ENSMUSG00000025417.8",-0.0144714062,5.85786558,-0.479937827,0.634805562,1,"Geno_at_37"
"Zfp324","ENSMUSG00000004500.9",-0.0144704411,2.79814273,-0.143341832,0.886993353,1,"Geno_at_37"
"1810037I17Rik","ENSMUSG00000054091.9",0.0144640135,6.41300936,0.286561229,0.776644874,1,"Geno_at_37"
"Sec11a","ENSMUSG00000025724.12",-0.0144620919,6.7141801,-0.477819296,0.636294982,1,"Geno_at_37"
"Oma1","ENSMUSG00000035069.3",-0.0144545074,4.00873042,-0.307040062,0.760966499,1,"Geno_at_37"
"Zfp946","ENSMUSG00000071266.13",-0.0144529093,2.85961276,-0.201649075,0.841572979,1,"Geno_at_37"
"Olfr372","ENSMUSG00000069998.5",0.0144512696,0.829459782,0.115137935,0.909114719,1,"Geno_at_37"
"Bloc1s6","ENSMUSG00000005804.14",0.0144444702,5.08223542,0.370679174,0.713520869,1,"Geno_at_37"
"Mndal","ENSMUSG00000090272.9",0.0144419834,6.57332245,0.23031641,0.820086536,1,"Geno_at_37"
"Nr4a2","ENSMUSG00000026826.13",-0.0144343467,5.31648041,-0.146787458,0.884964644,1,"Geno_at_37"
"2810021J22Rik","ENSMUSG00000020491.15",-0.0144340791,3.08011228,-0.188096044,0.852087256,1,"Geno_at_37"
"Idi2","ENSMUSG00000033520.2",-0.0144263208,3.91558393,-0.128649274,0.89891893,1,"Geno_at_37"
"Zhx3","ENSMUSG00000035877.17",0.0144215612,4.70207488,0.319224335,0.751802449,1,"Geno_at_37"
"Zfp398","ENSMUSG00000062519.13",-0.0144133806,5.92615991,-0.270803161,0.788578639,1,"Geno_at_37"
"Rrm1","ENSMUSG00000030978.10",-0.0144103677,8.96782725,-0.440188737,0.663003905,1,"Geno_at_37"
"Rps2-ps6","ENSMUSG00000095427.2",0.0144089337,3.39837543,0.203850101,0.839868196,1,"Geno_at_37"
"Rabgap1","ENSMUSG00000035437.15",-0.0144078662,5.78366451,-0.288626499,0.774882492,1,"Geno_at_37"
"Rbm3","ENSMUSG00000031167.16",-0.014399974,7.17539717,-0.361627088,0.720204058,1,"Geno_at_37"
"Bbs1","ENSMUSG00000006464.9",0.0143991794,1.3628062,0.124910146,0.901440681,1,"Geno_at_37"
"Mfsd14b","ENSMUSG00000038212.16",0.0143937823,6.27610495,0.426874055,0.672565579,1,"Geno_at_37"
"Atrn","ENSMUSG00000027312.14",0.0143937482,5.7173454,0.377626026,0.70840758,1,"Geno_at_37"
"Mthfsl","ENSMUSG00000079427.10",0.0143918122,2.7583875,0.183980952,0.855285267,1,"Geno_at_37"
"Foxm1","ENSMUSG00000001517.14",0.014385707,7.15225065,0.342207087,0.734617393,1,"Geno_at_37"
"Mosmo","ENSMUSG00000046096.7",0.014381942,5.05816541,0.337722303,0.737960201,1,"Geno_at_37"
"Rpl15-ps3","ENSMUSG00000061167.9",0.0143768007,2.69038747,0.153881553,0.878749373,1,"Geno_at_37"
"Espl1","ENSMUSG00000058290.4",0.0143738016,7.02725771,0.457742854,0.650485688,1,"Geno_at_37"
"Dcun1d5","ENSMUSG00000032002.10",0.014371281,6.77761498,0.491950602,0.626389573,1,"Geno_at_37"
"Lrrd1","ENSMUSG00000040367.2",-0.0143644268,-0.270745438,-0.107363715,0.915226163,1,"Geno_at_37"
"Med16","ENSMUSG00000013833.15",-0.0143590865,5.0255435,-0.302145964,0.76465749,1,"Geno_at_37"
"Vps8","ENSMUSG00000033653.18",0.0143564835,4.97585751,0.323768657,0.748393886,1,"Geno_at_37"
"Cc2d1b","ENSMUSG00000028582.14",-0.0143543561,6.61759098,-0.453323873,0.653627393,1,"Geno_at_37"
"Art3","ENSMUSG00000034842.16",-0.014353285,-0.872572997,-0.174858564,0.8623835,1,"Geno_at_37"
"Mrm1","ENSMUSG00000018405.7",0.0143521824,3.93097066,0.265231693,0.792672737,1,"Geno_at_37"
"Gnaq","ENSMUSG00000024639.5",0.0143507781,6.26300456,0.347574398,0.730623722,1,"Geno_at_37"
"Trmt112-ps1","ENSMUSG00000107261.1",-0.0143436578,-0.617705081,-0.12786492,0.899122192,1,"Geno_at_37"
"Heatr5b","ENSMUSG00000039414.10",0.0143431378,5.15773593,0.300727504,0.765728308,1,"Geno_at_37"
"Gm10441","ENSMUSG00000106807.1",-0.0143337979,-0.843178913,-0.177971352,0.859960059,1,"Geno_at_37"
"Fam8a1","ENSMUSG00000069237.8",-0.0143337651,5.41520653,-0.338207352,0.737598409,1,"Geno_at_37"
"Cul3","ENSMUSG00000004364.14",0.014332924,7.87249834,0.454060984,0.653102888,1,"Geno_at_37"
"Gm26682","ENSMUSG00000097888.2",-0.0143310964,-0.556838875,-0.129355522,0.897952919,1,"Geno_at_37"
"Camkk2","ENSMUSG00000029471.13",-0.0143241702,5.58887975,-0.32730218,0.745747058,1,"Geno_at_37"
"Tmprss3","ENSMUSG00000024034.13",0.0143161216,3.24367248,0.131654374,0.896330301,1,"Geno_at_37"
"Ep300","ENSMUSG00000055024.12",0.0143156694,7.5903435,0.461650223,0.647713145,1,"Geno_at_37"
"Slc37a3","ENSMUSG00000029924.12",-0.0143097675,5.21580572,-0.394633428,0.695947748,1,"Geno_at_37"
"Tfg","ENSMUSG00000022757.19",-0.0143077658,6.4243562,-0.496541114,0.623186899,1,"Geno_at_37"
"4931422A03Rik","ENSMUSG00000046085.7",-0.0143057228,0.396943834,-0.10004105,0.920987463,1,"Geno_at_37"
"Akt2-ps","ENSMUSG00000084347.3",-0.0143026041,4.65558734,-0.283060116,0.77910452,1,"Geno_at_37"
"Tut4","ENSMUSG00000034610.14",-0.0142981852,6.86895798,-0.348094054,0.730237466,1,"Geno_at_37"
"Dusp7","ENSMUSG00000053716.9",-0.014297608,4.63291004,-0.237731732,0.813730022,1,"Geno_at_37"
"Slc10a7","ENSMUSG00000031684.11",-0.0142856642,4.97455105,-0.323245006,0.748786399,1,"Geno_at_37"
"Gm9320","ENSMUSG00000100865.2",0.0142848494,2.00776599,0.16694681,0.868549222,1,"Geno_at_37"
"Itprid2","ENSMUSG00000027007.16",0.0142810647,5.04241264,0.303149403,0.763900263,1,"Geno_at_37"
"Gm14286","ENSMUSG00000087445.1",0.0142783904,1.43065331,0.139053569,0.890351293,1,"Geno_at_37"
"Paics","ENSMUSG00000029247.17",-0.0142711047,8.46058647,-0.474128158,0.638893706,1,"Geno_at_37"
"Tmem165","ENSMUSG00000029234.13",0.0142598647,6.38216381,0.352415562,0.727028114,1,"Geno_at_37"
"Dlat","ENSMUSG00000000168.9",0.0142588623,5.82087937,0.404550086,0.688722043,1,"Geno_at_37"
"Osbpl9","ENSMUSG00000028559.17",-0.0142586738,6.07815296,-0.433511502,0.667791941,1,"Geno_at_37"
"Cyp26c1","ENSMUSG00000062432.4",-0.0142580852,0.459752268,-0.117589508,0.90718865,1,"Geno_at_37"
"Pcmt1","ENSMUSG00000019795.17",-0.0142542406,6.1082934,-0.453867104,0.65324083,1,"Geno_at_37"
"Ifngr2","ENSMUSG00000022965.8",-0.0142473911,5.32642221,-0.249008184,0.805162053,1,"Geno_at_37"
"Lss","ENSMUSG00000033105.12",-0.0142426003,6.71213551,-0.260004901,0.797113853,1,"Geno_at_37"
"Apobr","ENSMUSG00000042759.12",-0.0142422656,3.58517731,-0.191631221,0.849341959,1,"Geno_at_37"
"Snx13","ENSMUSG00000020590.16",0.0142340718,5.59790955,0.35523225,0.724939015,1,"Geno_at_37"
"Atf5","ENSMUSG00000038539.15",-0.0142287804,3.92433543,-0.229726268,0.819887441,1,"Geno_at_37"
"Gm11620","ENSMUSG00000081965.1",0.0142243293,-0.407418924,0.116214021,0.908269226,1,"Geno_at_37"
"Pxk","ENSMUSG00000033885.15",-0.0142229328,5.47168384,-0.408139722,0.686113779,1,"Geno_at_37"
"Arfip2","ENSMUSG00000030881.15",-0.0142115591,5.58565225,-0.402036963,0.690550423,1,"Geno_at_37"
"Gm45797","ENSMUSG00000110504.1",-0.0142113392,0.391448274,-0.11015879,0.913028281,1,"Geno_at_37"
"Zfp120","ENSMUSG00000068134.13",0.0142078283,4.71485994,0.261454576,0.795555943,1,"Geno_at_37"
"Pclaf","ENSMUSG00000040204.6",0.0142019114,8.15251953,0.381770923,0.705363245,1,"Geno_at_37"
"Atp6v1g3","ENSMUSG00000026394.5",-0.0142003638,-0.283396738,-0.123443742,0.902591638,1,"Geno_at_37"
"2310057M21Rik","ENSMUSG00000040177.10",0.0141936157,4.60787703,0.282127651,0.779812457,1,"Geno_at_37"
"Gm8941","ENSMUSG00000097426.1",-0.0141922487,-0.988191408,-0.213927407,0.832073123,1,"Geno_at_37"
"Ifngas1","ENSMUSG00000112230.2",-0.0141922487,-0.984956931,-0.213153921,0.832670832,1,"Geno_at_37"
"E2f4","ENSMUSG00000014859.9",-0.0141880638,7.43557393,-0.413542582,0.682195419,1,"Geno_at_37"
"Nrg1","ENSMUSG00000062991.9",-0.014186588,-0.946786628,-0.203388184,0.840225904,1,"Geno_at_37"
"9430087J23Rik","ENSMUSG00000103522.1",-0.0141848889,-0.504753939,-0.129475927,0.89785848,1,"Geno_at_37"
"Sp7","ENSMUSG00000060284.7",-0.0141784821,-0.024184295,-0.0880294165,0.930484145,1,"Geno_at_37"
"Rnf114","ENSMUSG00000006418.17",-0.0141756514,7.43118274,-0.43521841,0.666566608,1,"Geno_at_37"
"Itfg2","ENSMUSG00000001518.12",0.0141723724,4.94782542,0.341441966,0.735187316,1,"Geno_at_37"
"Msh6","ENSMUSG00000005370.4",0.014170023,7.64838103,0.403677926,0.689356352,1,"Geno_at_37"
"5430414B19Rik","ENSMUSG00000114419.1",0.0141664732,0.352146617,0.111787604,0.911747799,1,"Geno_at_37"
"Dgkk","ENSMUSG00000062393.13",-0.0141623677,-0.970016605,-0.204386856,0.839452577,1,"Geno_at_37"
"Gm13187","ENSMUSG00000087355.7",-0.0141623677,-0.996459408,-0.215868551,0.830573562,1,"Geno_at_37"
"Gm36696","ENSMUSG00000108427.1",-0.0141623677,-0.98406984,-0.20917051,0.835750602,1,"Geno_at_37"
"Gm42607","ENSMUSG00000106354.1",-0.0141623677,-0.996459408,-0.215868551,0.830573562,1,"Geno_at_37"
"Gm43937","ENSMUSG00000107719.1",-0.0141623677,-0.990036006,-0.211154222,0.834216563,1,"Geno_at_37"
"Gm44001","ENSMUSG00000107966.1",-0.0141623677,-0.9828771,-0.207946194,0.836697716,1,"Geno_at_37"
"Nkx3-2","ENSMUSG00000049691.8",-0.0141623677,-0.99341466,-0.214686031,0.831486999,1,"Geno_at_37"
"Ror1","ENSMUSG00000035305.5",-0.0141623677,-0.992790889,-0.214202827,0.831860318,1,"Geno_at_37"
"Steap4","ENSMUSG00000012428.9",-0.0141623677,-0.99006736,-0.213281755,0.832572041,1,"Geno_at_37"
"Stamos","ENSMUSG00000086657.2",0.0141620275,-0.384434354,0.119319131,0.905830123,1,"Geno_at_37"
"Ccdc181","ENSMUSG00000026578.6",-0.0141548799,2.81384236,-0.161438299,0.872847063,1,"Geno_at_37"
"Rab14","ENSMUSG00000026878.17",0.0141536414,7.2126653,0.417870581,0.679063069,1,"Geno_at_37"
"Mcam","ENSMUSG00000032135.15",0.0141511242,0.324049486,0.0974665302,0.923014087,1,"Geno_at_37"
"Dctn4","ENSMUSG00000024603.8",-0.0141454422,6.29214592,-0.424529296,0.67425526,1,"Geno_at_37"
"Cherp","ENSMUSG00000052488.7",0.0141289098,7.55385332,0.46258888,0.647047867,1,"Geno_at_37"
"Trp53inp1","ENSMUSG00000028211.11",-0.0141279657,8.96322233,-0.348901554,0.72986361,1,"Geno_at_37"
"Kmt5b","ENSMUSG00000045098.19",-0.0141278722,6.62954902,-0.446279265,0.65864916,1,"Geno_at_37"
"Ap2m1","ENSMUSG00000022841.15",-0.0141259143,6.51407159,-0.453277949,0.653660077,1,"Geno_at_37"
"Slc11a1","ENSMUSG00000026177.11",-0.0141136781,-0.907011721,-0.171584898,0.86493366,1,"Geno_at_37"
"Gm50250","ENSMUSG00000117835.1",0.0141135023,-0.299553757,0.120175925,0.905157264,1,"Geno_at_37"
"Acot7","ENSMUSG00000028937.14",0.0141121014,6.6471957,0.329484298,0.744114088,1,"Geno_at_37"
"Znhit3","ENSMUSG00000020526.12",0.0141098417,4.30525199,0.246961757,0.806645746,1,"Geno_at_37"
"Hk1","ENSMUSG00000037012.18",-0.014106969,7.78049115,-0.233442928,0.817828009,1,"Geno_at_37"
"1500002C15Rik","ENSMUSG00000096221.3",-0.0141066748,1.18574525,-0.130630932,0.896952635,1,"Geno_at_37"
"4833419F23Rik","ENSMUSG00000117401.1",-0.0140979802,0.45690082,-0.109108174,0.913854342,1,"Geno_at_37"
"Zrsr2","ENSMUSG00000031370.12",0.0140935852,6.05273548,0.411502982,0.683673563,1,"Geno_at_37"
"Gm7701","ENSMUSG00000091363.1",0.0140903909,3.41409124,0.201973613,0.841321562,1,"Geno_at_37"
"Dtymk","ENSMUSG00000026281.15",0.0140899021,6.55462366,0.404371022,0.688852255,1,"Geno_at_37"
"Klhl2","ENSMUSG00000031605.8",0.0140892953,5.92098173,0.334609596,0.740283381,1,"Geno_at_37"
"Rpl9-ps4","ENSMUSG00000094989.1",0.0140829688,5.15725566,0.301310076,0.765288458,1,"Geno_at_37"
"Sema3d","ENSMUSG00000040254.11",-0.0140789199,-0.101037028,-0.103824802,0.918009932,1,"Geno_at_37"
"Scaf8","ENSMUSG00000046201.9",-0.0140783767,7.24034128,-0.360899243,0.720742415,1,"Geno_at_37"
"Gm33699","ENSMUSG00000111147.1",-0.014073536,-0.170157837,-0.0969855019,0.923392804,1,"Geno_at_37"
"Gm5492","ENSMUSG00000117295.1",0.0140640824,4.76566696,0.316968028,0.753496738,1,"Geno_at_37"
"Asb7","ENSMUSG00000030509.17",-0.014059109,4.4255727,-0.2893274,0.77435136,1,"Geno_at_37"
"Rpsa-ps10","ENSMUSG00000047676.6",-0.0140495564,9.53202761,-0.498565,0.621777261,1,"Geno_at_37"
"Art4","ENSMUSG00000030217.2",0.0140472621,0.512193466,0.107059127,0.915465715,1,"Geno_at_37"
"Has1","ENSMUSG00000003665.7",0.0140441216,-0.680441811,0.127907881,0.899088489,1,"Geno_at_37"
"Gm11585","ENSMUSG00000082045.4",0.0140415316,4.06885023,0.245870551,0.807482418,1,"Geno_at_37"
"Tm9sf1","ENSMUSG00000002320.15",0.0140365937,6.37699838,0.430161187,0.67019973,1,"Geno_at_37"
"Ikzf3","ENSMUSG00000018168.8",0.0140287057,7.59386922,0.312207509,0.757278292,1,"Geno_at_37"
"Clic4","ENSMUSG00000037242.8",0.014023239,7.30998318,0.310669762,0.758398372,1,"Geno_at_37"
"Dpy30","ENSMUSG00000024067.14",-0.0140105295,5.75451602,-0.390651966,0.698857047,1,"Geno_at_37"
"Nol10","ENSMUSG00000061458.9",-0.0140054393,6.10761172,-0.425917431,0.673254732,1,"Geno_at_37"
"Anapc7","ENSMUSG00000029466.11",-0.0139951869,6.07530486,-0.418872129,0.678339034,1,"Geno_at_37"
"Gm48719","ENSMUSG00000111203.1",-0.0139894167,1.81707761,-0.1286151,0.898533699,1,"Geno_at_37"
"Cd200","ENSMUSG00000022661.14",0.0139887018,5.79131511,0.168609837,0.867948438,1,"Geno_at_37"
"Ftx","ENSMUSG00000086370.9",-0.0139885025,3.82785802,-0.186744827,0.853137065,1,"Geno_at_37"
"Pycrl","ENSMUSG00000022571.9",0.0139848135,4.47408347,0.300675591,0.765767506,1,"Geno_at_37"
"Mtch1","ENSMUSG00000024012.18",-0.0139807324,6.85824228,-0.417152468,0.679582395,1,"Geno_at_37"
"Pomk","ENSMUSG00000037251.5",-0.0139788513,3.28572685,-0.208421464,0.836330024,1,"Geno_at_37"
"Atf6","ENSMUSG00000026663.6",-0.0139652767,5.31520139,-0.287358864,0.775843366,1,"Geno_at_37"
"Ankrd13a","ENSMUSG00000041870.16",0.0139647058,7.10952929,0.516625234,0.609263332,1,"Geno_at_37"
"Tceanc2","ENSMUSG00000028619.15",-0.0139584481,5.18891337,-0.299208577,0.766875492,1,"Geno_at_37"
"Fbxo5","ENSMUSG00000019773.7",0.0139576124,6.46536299,0.349311143,0.729333094,1,"Geno_at_37"
"Renbp","ENSMUSG00000031387.14",0.0139556656,2.95461381,0.173205097,0.863671351,1,"Geno_at_37"
"Cops7b","ENSMUSG00000026240.12",0.0139539313,5.22103924,0.298816726,0.767171529,1,"Geno_at_37"
"Gypc","ENSMUSG00000090523.2",0.0139538364,4.78438556,0.294610052,0.77035184,1,"Geno_at_37"
"Caml","ENSMUSG00000021501.4",0.013949357,4.28087267,0.260964771,0.795930045,1,"Geno_at_37"
"Rab32","ENSMUSG00000019832.5",0.0139487717,1.52115755,0.145683004,0.885160985,1,"Geno_at_37"
"Smc5","ENSMUSG00000024943.9",0.0139467644,7.14524473,0.403269836,0.689653229,1,"Geno_at_37"
"Pdcd1","ENSMUSG00000026285.7",-0.0139445568,7.22959972,-0.190059877,0.851401555,1,"Geno_at_37"
"Ralgds","ENSMUSG00000026821.16",-0.0139388455,5.03384902,-0.306479664,0.761388847,1,"Geno_at_37"
"Jchain","ENSMUSG00000067149.6",-0.0139369564,-0.164497758,-0.100726663,0.920447849,1,"Geno_at_37"
"Gzmb","ENSMUSG00000015437.5",0.0139149746,4.53805694,0.0956297547,0.924961387,1,"Geno_at_37"
"Efcab11","ENSMUSG00000021176.6",-0.0138940976,2.51152765,-0.17383739,0.863178826,1,"Geno_at_37"
"9330020H09Rik","ENSMUSG00000091050.1",0.0138937774,1.17375763,0.131114618,0.896573333,1,"Geno_at_37"
"Setd6","ENSMUSG00000031671.11",0.0138919507,4.94082576,0.328903537,0.744548578,1,"Geno_at_37"
"Akt2","ENSMUSG00000004056.15",0.0138916343,7.04089477,0.507282756,0.615722054,1,"Geno_at_37"
"Trav16n","ENSMUSG00000076822.2",-0.0138902711,1.17892978,-0.146623904,0.884424751,1,"Geno_at_37"
"Wrap73","ENSMUSG00000029029.14",0.0138889562,4.39862103,0.292800486,0.771721154,1,"Geno_at_37"
"Spop","ENSMUSG00000057522.15",0.0138878553,6.94230846,0.457622901,0.650570884,1,"Geno_at_37"
"Gm12992","ENSMUSG00000085667.1",0.0138866836,1.17804933,0.114830348,0.909356413,1,"Geno_at_37"
"Rpf2","ENSMUSG00000038510.12",-0.0138793626,5.65145084,-0.351794496,0.727489039,1,"Geno_at_37"
"Kcnmb1","ENSMUSG00000020155.2",-0.0138777394,-0.137586639,-0.0972321576,0.923198608,1,"Geno_at_37"
"Siah1b","ENSMUSG00000040749.11",-0.0138737942,4.0018594,-0.222209052,0.82567998,1,"Geno_at_37"
"Jak3","ENSMUSG00000031805.17",-0.0138568305,8.11788813,-0.410709665,0.684248843,1,"Geno_at_37"
"Gm44822","ENSMUSG00000109154.1",0.0138491358,0.374833114,0.0791399298,0.937513999,1,"Geno_at_37"
"Senp2","ENSMUSG00000022855.9",-0.0138480452,6.97414674,-0.420294527,0.677311298,1,"Geno_at_37"
"Spcs2","ENSMUSG00000035227.7",-0.0138451378,7.90079991,-0.327736172,0.745548858,1,"Geno_at_37"
"Zfp637","ENSMUSG00000059689.15",-0.0138413818,3.85273221,-0.201033695,0.842049756,1,"Geno_at_37"
"Fancf","ENSMUSG00000092118.1",0.0138408249,2.87441528,0.176532991,0.861079715,1,"Geno_at_37"
"Impdh1","ENSMUSG00000003500.13",-0.0138373885,5.74497155,-0.357273277,0.723426556,1,"Geno_at_37"
"Bcor","ENSMUSG00000040363.15",-0.0138367027,8.19832694,-0.253869159,0.802080463,1,"Geno_at_37"
"Rfc3","ENSMUSG00000033970.15",0.0138351963,5.92732985,0.358613116,0.722434314,1,"Geno_at_37"
"Nras","ENSMUSG00000027852.14",-0.0138347391,7.4774949,-0.452594075,0.654146872,1,"Geno_at_37"
"Gm42922","ENSMUSG00000104605.1",0.0138344224,-0.369013143,0.107419469,0.915182315,1,"Geno_at_37"
"Ddb2","ENSMUSG00000002109.14",-0.0138327614,4.85153108,-0.253222856,0.801849633,1,"Geno_at_37"
"Abhd2","ENSMUSG00000039202.12",0.0138307951,6.70398576,0.488675327,0.628679183,1,"Geno_at_37"
"Gtf2a2","ENSMUSG00000033543.17",-0.0138271594,6.45059832,-0.427414332,0.67217649,1,"Geno_at_37"
"Tfip11","ENSMUSG00000029345.13",0.0138260533,5.87985364,0.386773437,0.701695609,1,"Geno_at_37"
"Grsf1","ENSMUSG00000044221.14",0.0138258611,6.72938701,0.424485918,0.674286535,1,"Geno_at_37"
"Lonp2","ENSMUSG00000047866.18",-0.013824951,6.60633674,-0.391811567,0.698009231,1,"Geno_at_37"
"Tmem204","ENSMUSG00000024168.8",-0.0138233749,0.552120694,-0.112714503,0.911019231,1,"Geno_at_37"
"Sgpp1","ENSMUSG00000021054.6",0.0138180087,6.49558295,0.355426839,0.72479477,1,"Geno_at_37"
"Nnt","ENSMUSG00000025453.18",-0.0138057319,1.0925327,-0.120274632,0.905079752,1,"Geno_at_37"
"Eri1","ENSMUSG00000031527.7",0.013804515,7.13963547,0.446911809,0.658197583,1,"Geno_at_37"
"Prrc2a","ENSMUSG00000024393.14",0.013802095,9.33912263,0.395497345,0.695317094,1,"Geno_at_37"
"Rpl36-ps12","ENSMUSG00000091845.1",0.0137949938,6.08212887,0.289068933,0.77454785,1,"Geno_at_37"
"Gm7776","ENSMUSG00000100018.1",0.01378927,3.25891114,0.188473286,0.851794212,1,"Geno_at_37"
"Ubap2l","ENSMUSG00000042520.16",0.0137892183,8.36691991,0.483976594,0.631970438,1,"Geno_at_37"
"Sumo2","ENSMUSG00000020738.16",0.013775279,3.18435371,0.206962109,0.83745917,1,"Geno_at_37"
"Gm45223","ENSMUSG00000109429.1",-0.0137606877,1.97652626,-0.107309196,0.915298422,1,"Geno_at_37"
"9430081H08Rik","ENSMUSG00000111088.1",-0.013759162,0.190678578,-0.0946826778,0.925206086,1,"Geno_at_37"
"Dph7","ENSMUSG00000026975.10",-0.0137581494,4.57744003,-0.252378875,0.802495684,1,"Geno_at_37"
"Tuba1b","ENSMUSG00000023004.8",-0.0137535949,9.32849399,-0.392636283,0.697406499,1,"Geno_at_37"
"Large1","ENSMUSG00000004383.18",0.0137422985,1.30563018,0.10876423,0.914124794,1,"Geno_at_37"
"Rbm42","ENSMUSG00000036733.16",-0.0137387343,-0.204252757,-0.10505748,0.917040164,1,"Geno_at_37"
"Cbr1","ENSMUSG00000051483.9",0.0137348196,3.38141776,0.195518326,0.846325584,1,"Geno_at_37"
"Gm43690","ENSMUSG00000106980.1",0.0137317093,-0.201800013,0.120778151,0.904684366,1,"Geno_at_37"
"2700062C07Rik","ENSMUSG00000024273.8",0.0137316854,3.69254779,0.234075717,0.816540578,1,"Geno_at_37"
"Gm8712","ENSMUSG00000113743.1",-0.0137229532,3.07271267,-0.174948565,0.862313411,1,"Geno_at_37"
"Mir7026","ENSMUSG00000099284.1",0.0137196069,-0.363452958,0.130997763,0.896664968,1,"Geno_at_37"
"Lrpprc","ENSMUSG00000024120.12",0.0137186093,6.72373623,0.433338559,0.667916143,1,"Geno_at_37"
"Pygo2","ENSMUSG00000047824.13",0.0137163507,6.07734504,0.375844659,0.709717465,1,"Geno_at_37"
"Ndufaf2","ENSMUSG00000068184.7",-0.0137098166,3.83054808,-0.214350153,0.831746491,1,"Geno_at_37"
"Gnb2","ENSMUSG00000029713.15",-0.013701588,7.8365463,-0.454103032,0.653072974,1,"Geno_at_37"
"Sox12","ENSMUSG00000051817.8",0.013698359,3.97339115,0.217645789,0.829201188,1,"Geno_at_37"
"Gm15267","ENSMUSG00000083474.1",-0.0136978161,0.0499172255,-0.118428033,0.906529998,1,"Geno_at_37"
"Gm20275","ENSMUSG00000110803.1",0.0136904657,2.11908416,0.139192918,0.890242143,1,"Geno_at_37"
"Mfn1","ENSMUSG00000027668.13",0.013682666,5.60600531,0.401293988,0.691091326,1,"Geno_at_37"
"2010001A14Rik","ENSMUSG00000087165.7",-0.013677429,1.80037663,-0.139972839,0.889631279,1,"Geno_at_37"
"Gm43566","ENSMUSG00000105565.1",0.0136590853,-0.111641615,0.112490877,0.911195,1,"Geno_at_37"
"Fxyd7","ENSMUSG00000036578.7",0.0136520685,-0.568985154,0.105649784,0.916574236,1,"Geno_at_37"
"Pxylp1","ENSMUSG00000043587.15",-0.0136498542,2.92383625,-0.166672006,0.868763534,1,"Geno_at_37"
"Blvra","ENSMUSG00000001999.15",-0.0136424618,4.74259598,-0.258446216,0.797854435,1,"Geno_at_37"
"Taf1b","ENSMUSG00000059669.8",0.0136396873,5.33365834,0.251961062,0.802815564,1,"Geno_at_37"
"Gpd1l","ENSMUSG00000050627.13",0.01363936,5.22903859,0.265868913,0.792186617,1,"Geno_at_37"
"Gm43598","ENSMUSG00000106927.1",-0.0136350345,-0.376418558,-0.135009354,0.893520028,1,"Geno_at_37"
"Snrnp25","ENSMUSG00000040767.10",0.0136340664,4.50315331,0.284044503,0.778357373,1,"Geno_at_37"
